[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[IEEE] 2026-7-30 | Fabrication of an 8-Ring Annular Array from 2D Capacitive Micromachined Ultrasonic Transducer (CMUT) Array Elements Using a Metal Redistribution Layer
[IEEE] 2026-7-31 | A setup for measuring delays in bidirectional optical amplifiers
[IEEE] 2026-7-31 | Load-Pull Framework for Performance Assessment and Modeling of Microwave Power Amplifiers Under Faulty Array Conditions
[IEEE] 2026-7-31 | Dual Context: Leveraging Structured Application Context for Code Generation and Runtime Feature Activation via Chat Interfaces
[IEEE] 2026-7-31 | FSD-Former: Progressive Rain Removal Network Based on Fourier-Spatial Dual Transformer
[IEEE] 2026-7-31 | Semantically Enriching Investor Micro-blogs for Opinion-Aware Emotion Analysis: A Practical Approach
[IEEE] 2026-7-31 | Smart Agrivoltaics for Precision Agriculture: a Sustainable Simulation-Driven Architecture
[IEEE] 2026-7-31 | A Fair Order Matching and Idle Vehicle Dispatching Algorithm for Ride-Hailing
[IEEE] 2026-7-31 | AI in Healthcare Operations: Definition, Evolution, and Future Prospects
[IEEE] 2026-7-31 | Sponsors
[IEEE] 2026-7-31 | Fabrication of hybrid nanostructures based on carbon nanotubes and CdSe nanoplatelets for sensing applications
[IEEE] 2026-7-31 | Investigation of the Photostability and Radiation Resistance of the AgBr
                    <sub>0.7</sub>
                    I
                    <sub>0.3</sub>
                    – TlBr
                    <sub>0.46</sub>
                    I
                    <sub>0.54</sub>
                    solid Solution System
[IEEE] 2026-7-31 | Linear cavity Raman dissipative solitons generator
[IEEE] 2026-7-31 | S-CI: An Agent-Based AI Framework for Strategic Competitive Intelligence in the Geoeconomic Age
[IEEE] 2026-7-31 | Application of Fractal Theory in PV DC-AC Inverter Control
[IEEE] 2026-7-31 | Energy-Saving for User-Centric Dynamic 5G HetNets Using DRL Method
[IEEE] 2026-7-31 | Study of Optical Transmission in GaP Nanowire-Based Directional 2x2 Couplers
[IEEE] 2026-7-31 | Characterization of Metal Halides as Optical Materials for the THz Range
[IEEE] 2026-7-31 | Novel Highly Sensitive Readout for an Enzyme-linked Immunosorbent Assay Based on Surface-enhanced Raman Scattering
[IEEE] 2026-7-30 | Buffer Layer Defect Evolution and State Detection Based on Full-Scale High-Voltage XLPE Cables
[IEEE] 2026-7-31 | Emotion Recognition Using Effective Connectivity and Fully Complex-Valued Magnetic Graph Convolution Neural Network
[IEEE] 2026-7-31 | Convolutional neural networks for differential diagnosis of maxillary sinus pathologies
[ACM] 2026-7-30 | Fill-in-the-Blank Microgames
[ACM] 2026-7-30 | Tutorial: Using Behavior Trees to Create Point-and-Click Games
[ACM] 2026-7-30 | Bending the Arc of (Ludo)History
[ACM] 2026-7-30 | Integration of games and models as an approach to support inclusive environmental conservation
[IEEE] 2026-7-30 | 2026 IEEE 27th International Symposium on a World of Wireless, Mobile and Multimedia Networks (WoWMoM)
[IEEE] 2026-7-30 | Message from General Chairs: WoWMoM 2026
[IEEE] 2026-7-30 | Vis2Touch: Perceptually Grounded 3D Printing of Visual Art With AI-Driven Depth and Texture Estimation_supp1-3717908.pdf
[IEEE] 2026-7-30 | Decision letter for "Estimating Lake Water Level in Ice-Influenced Proglacial Lakes: A Comparative Study of Machine Learning and Satellite Altimetry in Chilean Patagonia"
[IEEE] 2026-7-30 | Decision letter for "A Stepwise Fusion Network for Semi-supervised Remote Sensing Change Detection"
[ACM] 2026-7-31 | CNText2Sign and CNSign: Unified Chinese Sign Language Datasets for Bidirectional Accessibility
[ACM] 2026-7-31 | DyMerge-LoRA: On-GPU Post-Merge Fusion for High-Throughput Multi-Tenant Composite LoRA  Serving
[ACM] 2026-7-31 | Generative Large-Scale Pre-trained Models for Automated Ad Bidding Optimization
[ACM] 2026-7-31 | AnchorGK: Anchor-based Incremental and Stratified Graph Learning Framework for Inductive Spatio-Temporal Kriging
[ACM] 2026-7-31 | When is Generated Code Difficult to Comprehend? Assessing AI Agent Python Code Proficiency in the Wild
[ACM] 2026-7-31 | Promises, Perils, and (Timely) Heuristics for Mining Coding Agent Activity
[ACM] 2026-7-31 | Context Engineering for AI Agents in Open-Source Software
[IEEE] 2026-7-30 | WIP: Ad-Hoc Network Serverless Scheduling in an Industrial Case Study: Drone Swarms in Disaster-Struck Urban Environments
[IEEE] 2026-7-30 | Automated Threshold Estimation for Transformer-to-Customer Mapping Using AMI Data
[IEEE] 2026-7-30 | GTSIGN-220: A Crowd-Sourced, StVO-Aligned Benchmark for Fine-Grained German Traffic Sign Recognition
[IEEE] 2026-7-30 | Robotic Skin with Sparsely Embedded Transducers for Contact Localization on Non-planar Surfaces
[IEEE] 2026-7-30 | Autonomous Drone-Based Inspection of Photovoltaic Plants
[IEEE] 2026-7-30 | SC-COP: Safety-Critical Constraint Optimization Policy with Beta Distribution for Mixed Traffic Ramp Merging
[IEEE] 2026-7-30 | A Decision Transformer for Generalizable Multi-Vehicle Coordination at Unsignalized Intersections
[IEEE] 2026-7-30 | Constructing a Digital Twin of a Physical Testbed: A Practical Guide for Connected Autonomous Vehicle Simulation
[IEEE] 2026-7-30 | HyPoLoc: Robust LiDAR Pose Regression via Hyperbolic-Transformer Fusion
[IEEE] 2026-7-30 | Uncertainty Triggered Re-ranking to Counter Uncertainty Induced Conservatism in High Speed World Model Based Trajectory Selection
[IEEE] 2026-7-30 | Integrating Multi-Head Attention into MADRL for Robust Longitudinal Control of CAVs in Mixed Traffic with Unreliable Communication
[IEEE] 2026-7-30 | PASTA: Peak-Aware Axis-Factorized Spatiotemporal Alignment for Traffic Forecasting
[IEEE] 2026-7-30 | Auditing Fairness-Privacy Trade-offs: Subpopulation-Level Effects of Fairness-Enhancing Algorithms
[IEEE] 2026-7-30 | SUMMER: Recursive Zero-Knowledge Proofs for Scalable RNN Training
[IEEE] 2026-7-30 | Learned Non-Maximum Suppression for 3D Object Detection
[IEEE] 2026-7-31 | Deep Learning-Driven Rapid Correction of Beam-Control Codes for Radome-Enclosed Phased Arrays
[IEEE] 2026-7-31 | Energy-efficiency performance of the 1550 nm MBE-grown wafer-fused VCSELs
[IEEE] 2026-7-31 | PoGTR: A Game-Theoretic Blockchain Consensus for SLA Management in Edge-IoT Systems
[IEEE] 2026-7-31 | Message from the General Chairs: MDM 2026
[IEEE] 2026-7-31 | Exploring Learned Data Reduction for Energy Savings on Battery-Powered Devices
[IEEE] 2026-7-31 | Reciprocal Resonance Effects in the Scattering from Layered Cylindrical Luneburg Lens Partially Coated with Graphene
[IEEE] 2026-7-31 | A Comparative Study of MLM BERT-Based Models for Trajectory Representation Learning
[IEEE] 2026-7-30 | Mode-State Prediction for Secure Control of Networked Switched Systems Subject to DoS Attacks
[IEEE] 2026-7-30 | Analysis and Optimization of Coupling Coefficient for Positively Coupled Inductors Leveraging Partial Saturation in Parallel Inverters
[IEEE] 2026-7-30 | Piezoresistive Compressive Strain Sensor Based on MWCNT-Coated Porous PDMS Foam: Fabrication, Characterisation, and Wearable Application
[IEEE] 2026-7-31 | Recent Advances of PIC Simulator in Hyper Field Software and its Application on the Multipactor Effect
[IEEE] 2026-7-31 | On the Effects of Online Black-Box Attacks against Mobile Network Capacity Forecasters Under Temporal Constraints
[IEEE] 2026-7-31 | Spanergy: Energy-Aware Distributed Tracing for Microservices
[IEEE] 2026-7-31 | Validation of Shielding Properties of the Electromagnetic Absorber Materials Through Electromagnetic Simulation
[IEEE] 2026-7-31 | Fluorescence recovery and fluorescence correlation microscopy studies of colloidal perovskite diffusivity
[IEEE] 2026-7-30 | Digital Self-Interference Cancellation Using Kernel Adaptive Filtering in Hilbert Spaces
[IEEE] 2026-7-31 | Learning Displacement-Robust Representations for Landslide Early Warning Under Rainfall Forecast Uncertainty
[IEEE] 2026-7-31 | IEEE Transactions on Evolutionary Computation Publication Information
[IEEE] 2026-7-31 | An Efficient Computation of Scattering from Human Body Based on Rotational Symmetry and 2.5-D FEM
[IEEE] 2026-7-31 | Optical Path-Based Design of a Reduced Graded-Index Maxwell Fish-Eye Lens for mmWave Beam Splitting
[IEEE] 2026-7-31 | Message from the PhD Dissertation Showcase Chairs: MDM 2026
[IEEE] 2026-7-31 | A Performance Boundary Analysis of HOG–SVM and Lightweight CNNs in Data and Resource-Constrained Vision Systems
[IEEE] 2026-7-31 | Exploring ring gas laser for biomedical research
[IEEE] 2026-7-31 | SmartSys Workshop
[IEEE] 2026-7-31 | Understanding When Declarative Feature Definitions Are Beneficial: Observations from Feature Materialization
[IEEE] 2026-7-31 | Uncovering Scientific Software Sustainability through Community Engagement and Software Quality Metrics
[IEEE] 2026-7-31 | RP-YOLO11: Lightweight and High-Accuracy Object Detector via Attention-Enhanced Architecture for the detection of red pine seedlings_supp1-3718135.mp4
[IEEE] 2026-7-31 | DCARE: Dynamic Clothed Avatar Reconstruction With Normal-Aware Gaussian Splatting From Monocular Videos
[IEEE] 2026-7-30 | A Multimodal Asynchronous-Aware Adaptive Fusion Framework for Anomaly Detection in Consumer Electronics
[IEEE] 2026-7-31 | Comparative Study of Random Forest, LSTM, and IndoBERT for Detecting Hoax News in Indonesian: Performance and Computational Efficiency Analysis
[IEEE] 2026-7-31 | Control Signaling Constrained Topology Reconfiguration for Clustered Wireless Sensor Networks
[IEEE] 2026-7-31 | Experimental investigation of frequency-modulated single-pixel imaging Lidar
[IEEE] 2026-7-31 | A Secure 6G Edge-IoT Framework for Real-Time Biomechanical Motion Prediction and Athletic Injury Prevention
[IEEE] 2026-7-31 | Transition radiation of a single attosecond pulse from multi-layer target irradiated by relativistic laser pulse
[IEEE] 2026-7-31 | Highly efficient 915 nm single-mode Nd-doped all-fiber laser with ASE suppression near 1060 nm
[IEEE] 2026-7-31 | Analysis of Trends and Factors Associated with the Increase in Food Loss Using FAO Data-Based Machine Learning Approach: A Case Study of Cameroon
[IEEE] 2026-7-31 | Cybersecurity for Internet of Medical Vehicles (IoMV): Mitigating Attacks and Protecting Data Infrastructures
[IEEE] 2026-7-31 | An Energy Efficient Conditional Privacy Preserving Blockchain Assisted CLAS Scheme for VANETs with Immediate Revocation
[IEEE] 2026-7-31 | Proceedings
[IEEE] 2026-7-30 | Agentic LLMs for Microarchitecture Research: The Role of the Human Architect
[IEEE] 2026-7-31 | Physics-Informed Hybrid Hierarchical Deep Reinforcement Learning for Offshore Wind Turbine Transition Region Control
[IEEE] 2026-7-30 | The complete weight enumerators of linear codes from generalized augmented codes
[IEEE] 2026-7-31 | Test-Time Model Adaptation for Robotic Grasping With Weakly Supervised Affordance Grounding
[IEEE] 2026-7-30 | Broadband Impedance Acquisition of Lithium-Ion Batteries Using Spectrum-Controlled Ternary Sequence
[IEEE] 2026-7-31 | Quasi-distributed Strain Sensor Based on Weakly Reflecting Fiber Bragg Gratings with a Large Number of Sensing Elements in a Single Fiber
[IEEE] 2026-7-31 | High-power pulsed broadband solid-state lasers with Bragg gratings
[IEEE] 2026-7-31 | Multifunctional and multimodal contrast agents: preparation, properties control, biomedical applications
[IEEE] 2026-7-31 | Breit-Wheeler pair production in a strong laser field assisted by a copropagating ultrashort pulse
[IEEE] 2026-7-31 | 2026 IEEE 26th International Symposium on Cluster, Cloud and Internet Computing (CCGrid)
[IEEE] 2026-7-31 | Microfluidic synthesis of AgInS
                    <sub>2</sub>
                    /ZnS quantum dots with different stoichiometry for biomedicine
[IEEE] 2026-7-31 | Evaluating Weak Supervision for Grapevine Segmentation in UAV-based RGB Imagery
[IEEE] 2026-7-31 | Minimal Excitable Laser-Neuron Network for Handwritten Digit Classification
[ACM] 2026-7-30 | How Diegetic Maps Shape Wayfinding, Storytelling, and Immersion
[ACM] 2026-7-30 | Toxic Pings: An Interview Study on Hostile Nonverbal Communication Among Teammates in DotA 2 and League of Legends
[ACM] 2026-7-30 | No Prototypical Prototypes
[ACM] 2026-7-30 | Serious Games for Cognitive Bias Mitigation: A Review of Learning Mechanisms and Design Approaches
[ACM] 2026-7-30 | Understanding Player Movement in 3D Action-Adventure Games: From Mechanics to Implementation
[ACM] 2026-7-30 | Game Development for Diverse Academic Backgrounds: Designing an Inclusive Pedagogy
[IEEE] 2026-7-30 | Author Index
[ACM] 2026-7-31 | <i>Compliance-to-Code</i>
                    : Enhancing Financial Compliance Checking via Code Generation
[ACM] 2026-7-31 | HiParse: A Hierarchical Framework for Optimizing Web Content Extraction to Enhance LLM Pre-training Data
[ACM] 2026-7-31 | Let's Verify Math Questions Step by Step
[ACM] 2026-7-31 | VaLUH: Fast Algorithms for the Configuration Model of Vertex-Labeled Undirected Hypergraphs
[ACM] 2026-7-31 | CLASS: Deep Partial Label Feature Selection with Cluster-Guided Disambiguation and Structured Sparsity
[ACM] 2026-7-31 | Mining Kubernetes Repositories: The Cloud was Not Built in a Day
[ACM] 2026-7-31 | How do third-party Python libraries use type annotations?
[ACM] 2026-7-31 | Understanding Dominant Themes in Reviewing Agentic AI-authored Code
[IEEE] 2026-7-30 | Dashcam-Based 3D Building Generation and Augmentation to Open Geospatial Platform
[IEEE] 2026-7-30 | DenseFormer: Learning Dense Depth Map from Sparse Depth and Image via Conditional Diffusion Model
[IEEE] 2026-7-30 | Modular Autonomy with Conversational Interaction: An LLM-driven Framework for Decision Making in Autonomous Driving
[IEEE] 2026-7-30 | ObjectVisA-120: Object-based Visual Attention Prediction in Interactive Street-crossing Environments
[IEEE] 2026-7-30 | Learning Temporal Awareness for Novel Class Discovery in 3D Point Cloud Segmentation
[IEEE] 2026-7-30 | Quantifying Memory Cells Vulnerability for DRAM Security
[IEEE] 2026-7-30 | System Analysis of Product Lifecycle Management and Maintenance, Including the Supply of Spare Parts, Tools, and Accessories
[IEEE] 2026-7-30 | High Impedance: Analysis of Publicly Disclosed Vulnerabilities in FPGA IP Cores
[IEEE] 2026-7-30 | PRAM-R: A Perception-Reasoning-Action-Memory Framework with LLM-Guided Modality Routing for Adaptive Autonomous Driving
[IEEE] 2026-7-30 | Verifying Account Ecosystems With Graph Transformations
[IEEE] 2026-7-30 | Mathematical Modeling of the Feasibility Assessment for Integrated Navigation System Application
[IEEE] 2026-7-30 | Control of the “Non-Toxic Phytoplankton–Toxic Phytoplankton–Zooplankton” Model by the ADAR Method under Stochastic Disturbances
[IEEE] 2026-7-30 | Laying and raising movement of a half-drone wheeled inverted-pendulum robot
[IEEE] 2026-7-30 | Development of a Document Processing Module for an AI assistant Based on LLM and RAG
[IEEE] 2026-7-30 | A Multitask Reinforcement Learning Method for Robots with Heterogeneous Morphologies Towards Modular Robot Control
[ACM] 2026-7-31 | CP-SIS: Learnable Class Prototypes for Efficient Surgical Instrument Segmentation
[ACM] 2026-7-31 | GeMR : Multi-modal Interactive 3D Scene Composition In XR
[ACM] 2026-7-31 | A New Diverse Dataset for rPPG Estimation, and Benchmarking with Standard Frameworks
[ACM] 2026-7-31 | Signed Graph Balancing in Linear Time
[ACM] 2026-7-31 | Rethinking Software Engineering for Social Impact through University Outreach and Extension in Low-Resource Contexts
[IEEE] 2026-7-30 | Unsupervised Anomaly Detection in Multi-Agent Trajectory Prediction via Transformer-Based Models
[IEEE] 2026-7-30 | CLEAR: Scheduling of Multi-Model Mobile Workloads on Chiplet Edge Platforms
[IEEE] 2026-7-30 | Taylor-Fourier Filter and Correlation Analysis for PMU-Based SSO Identification
[IEEE] 2026-7-30 | Bridging PMU Measurements and Dynamic Simulation: A Case Study for Low Frequency Oscillation Analysis at Florida
[IEEE] 2026-7-30 | Chromatic Capsules-Based Visualized Sensor for Crack Damage Monitoring
[IEEE] 2026-7-30 | High-Fidelity Open-Source Synchrophasor Dataset Generation Using a Hardware-in-the-Loop Testbed for Power Grid Analytics
[IEEE] 2026-7-30 | STM32 Based Remote Automatic Water Quality Monitor
[IEEE] 2026-7-30 | Reliability Analysis of a Specific Type of Pressure Sensor Based on Accelerated Life Testing
[IEEE] 2026-7-30 | FlowCalib: LiDAR-to-Vehicle Miscalibration Detection using Scene Flows
[IEEE] 2026-7-30 | Development of an Active Aerodynamic System for Improving Circuit Driving Performance of High-Performance Electric Vehicles
[IEEE] 2026-7-30 | Multi-Scale Cooperative Decision-Making in Unsignalized Intersections Integrating Traffic Flow Dynamics
[IEEE] 2026-7-31 | Learning to Schedule in Parallel-Server Queues with Stochastic Bilinear Rewards
[IEEE] 2026-7-31 | XAI with Convolutional Neural Network for Detecting Nail Disease
[IEEE] 2026-7-31 | Sponsors
[IEEE] 2026-7-31 | Deep Dual-Path UNet with Cross-Attention for Medical Image Segmentation
[IEEE] 2026-7-31 | A Playground for Benchmarking Agentic AI in Network Management
[IEEE] 2026-7-31 | Mitigation of amplified spontaneous emission via optimization of the reflectivity at the gain medium– heat sink interface
[IEEE] 2026-7-31 | A VADER-Assisted Semi-Supervised Learning Approach Using mBERT for TikTok Review Sentiment Analysis
[IEEE] 2026-7-31 | A Method to Design Compact Simple MIMO Antenna for IoT Devices
[IEEE] 2026-7-31 | Geometric Ensembles for Machine Translation_supp1-3718738.pdf
[IEEE] 2026-7-31 | EYE3DPHANTOM: A Novel 3D-Printed Ophthalmic Phantom for Advanced Surgical Training
[IEEE] 2026-7-31 | STMutants: A Mutation Testing Dataset for Structured Text Programs in Industrial Automation
[IEEE] 2026-7-31 | Sphere Manifold Optimization Empowered Joint Antenna Selection and Precoding for XL-MIMO Systems
[IEEE] 2026-7-31 | The CoDiet Messaging App: A Mobile App for Transmitting Personalized Dietary Event Alerts
[IEEE] 2026-7-31 | Semantic Joint Source Channel Coding for Distributed Subsurface Imaging in Multi-Agent Systems
[IEEE] 2026-7-30 | Topological Feature Fusion for Multi-Channel No-Reference Point Cloud Quality Assessment
[IEEE] 2026-7-31 | Resilient Tracking of Bearing-Constrained Leader–Follower Formations Under Denial-of-Service Attacks
[IEEE] 2026-7-30 | Sub-Synchronous Resonance and Adaptive Stability Design of Inner Voltage Loop of GFM Converters Induced by dq-axis Coupling of Grid Impedance
[IEEE] 2026-7-31 | SIML 2026 List Reviewer Page
[IEEE] 2026-7-31 | Telemetry Degradation and Sequential Stability in LLM-Integrated IoT Decision Systems
[IEEE] 2026-7-31 | Analysis of radiative and thermal properties of Al-containing and Al-free heterostructures for high-power laser bars in the spectral range of 780-810 nm
[IEEE] 2026-7-31 | A Coarse-to-Fine Progressive Fusion Network for Multimodal Semantic Segmentation of Remote Sensing Images
[IEEE] 2026-7-31 | Learning Selective Invariance for Augmentation-Based Self-Supervised Learning to Improve Cross-User Human Activity Recognition
[IEEE] 2026-7-31 | Load-Transfer-Driven Distributed Adaptive Control for Path Tracking and Stability of Three-Axle Electric Vehicle
[IEEE] 2026-7-31 | Saturable absorber based on Fe
                    <sup>2+</sup>
                    -doped transparent lithium alumino- and lithium galliumsilicate glass-ceramics for passive Q-switching of near IR solid-state lasers
[IEEE] 2026-7-31 | Chance-Constrained DRL for Energy-Efficient and Timely Wind-Powered WSNs under Uncertain Underground Mine Environments
[IEEE] 2026-7-31 | Bridging the Modality Gap with Differentiable Intensity Rendering for Online LiDAR-Camera Calibration
[IEEE] 2026-7-31 | BP Neural Network without Test Set for Temperature Compensation Model in MEMS Piezoresistive Pressure Sensors
[IEEE] 2026-7-31 | Optically pumped III-nitrides microdisk lasers with high temperature stability of spectral characteristics
[IEEE] 2026-7-30 | Advanced Photonic Debonding Using Solution-Processed Ag Nanoparticle/Cu-Precursor Hybrid Light-Absorbing Layers for Wafer-Level Packaging
[IEEE] 2026-7-31 | Geometry-Driven Design of Biaxial Piezoelectric Transducers for Acoustic Beam Steering_supp1-3718804.pdf
[IEEE] 2026-7-31 | Greetings from the General Chair
[IEEE] 2026-7-31 | Governance-Aware AI Workflow Infrastructure for Secure and Policy-Compliant Healthcare Analytics
[IEEE] 2026-7-31 | Interactive Adjustment of Agent-Based Cooperative Tasks Driven by Multi-View Collaboration
[IEEE] 2026-7-31 | Secure Dual-Scale Event-Triggered Control for Networked Fuzzy Markov Jump Singularly Perturbed Systems Under DoS Attacks
[IEEE] 2026-7-31 | Powder jet optimization in direct laser deposition: effect of carrier gas feed rate, thin wall position and scanning strategy
[IEEE] 2026-7-31 | Embedding-Based SQL Query Similarity for Spatiotemporal Data Exploration
[IEEE] 2026-7-30 | Muscle Fatigue Recognition by Fusing sEMG Complex Network and NIRS Muscle Oxygen Features
[IEEE] 2026-7-31 | Organizing Committee
[IEEE] 2026-7-31 | Dynamic and privacy-preserving asymmetric authenticated group key agreement scheme in VANETs
[IEEE] 2026-7-31 | Investigation of the antibacterial effect of quartz nanoparticles of shungite rocks
[IEEE] 2026-7-31 | Quantum Simultaneous Information and Power Transfer: Capacity-Power Trade-offs in Discrete and Continuous Channels
[IEEE] 2026-7-31 | On Equalisation–Cancellation for Modelling Binaural Intelligibility: An Internal Beamforming Interpretation
[IEEE] 2026-7-31 | Multivariate Anomaly Detection in Central West Greenland Using Variational Autoencoders
[IEEE] 2026-7-31 | Active Obstacle Avoidance for Nonlinear Systems Under Unsafe Zones With Composite CBF
[IEEE] 2026-7-31 | Low-Phase-Noise Microwave Generator Based on a Normal-Dispersion Si3N4 Microresonator
[IEEE] 2026-7-31 | Proposal of Online Circle Services for Resolving Loneliness and Isolation of Older Adults – Utilization of Virtual Agent –
[IEEE] 2026-7-31 | Detecting and Mitigating MAC Layer DoS Attacks in LoRaWAN
[IEEE] 2026-7-31 | Unveiling Effective In-Context Configurations for Image Captioning: An External &amp; Internal Analysis
[IEEE] 2026-7-31 | Two-Dimensional Compound Configured Grants for Video-Aware NR Sidelink Mode 1 Scheduling
[IEEE] 2026-7-31 | Asymptotic, Exponential, and Prescribed-Time Unbiasing in Seeking of Time-Varying Extrema
[IEEE] 2026-7-31 | A Novel Positioning System for EDS Maglev Trains
[IEEE] 2026-7-30 | A Decoupled Calibration and 3-D Reconstruction Framework for an Underwater Galvanometer Laser Scanning System
[IEEE] 2026-7-30 | Magnetic Noise Reconstruction and Signal Denoising via a Central–Satellite Sensor Array and Attention–Enhanced Conditional GAN
[IEEE] 2026-7-31 | RIS-Enabled Multi-Signal Symbiotic Modulation: An APSK Approach
[IEEE] 2026-7-30 | Graph-Based Relational Learning for Building Change Detection
[IEEE] 2026-7-31 | Dual-Active-Bridge Energy Storage Off-Grid Inverter With Current Optimization Based on Frequency Modulation
[IEEE] 2026-7-30 | Periodic Ion Kinetic Alfvén Waves in a Space Plasma With Two-Temperature Non-Maxwellian Electrons
[IEEE] 2026-7-31 | Learning-Based Blockage-Resilient Beam Training in Near-Field Terahertz Communications
[IEEE] 2026-7-31 | Comparative Analysis of Routing Protocol Impact on Media Streaming Quality of Service (QoS)
[IEEE] 2026-7-31 | Dynamic Cluster-Head Rotation for Energy-Aware Predictive Wireless Sensor Networks
[IEEE] 2026-7-31 | Demo: Deriving LUT-based Neural Network Hardware Accelerators for Tiny Smart Sensor Systems
[IEEE] 2026-7-31 | Message from the Technical Program Chairs
[IEEE] 2026-7-31 | Comparison of laser and radio communication channels for the small spacecraft constellation
[IEEE] 2026-7-31 | Thermal activation of "hidden" capabilities as a new approach to increasing optical gain in bismuth-doped fibers
[IEEE] 2026-7-31 | PhD Forum: Talk to Your Agent: LLM-Based Trajectory Grounding and Behavioral Correction in RL
[IEEE] 2026-7-31 | Generation of Scalar and Vector Optical Vortices in Polarization Mach-Zehnder Interferometer with Corner-Cube Reflectors
[IEEE] 2026-7-31 | Competitive influence of weak second harmonics on cascading frequency tripling
[IEEE] 2026-7-31 | Short-Term Fuel Forecasting in Urban Bus Fleets: A Data-Driven Approach for Transport Operations
[ACM] 2026-7-30 | Research on an Asset Pricing Model for New Energy Investment Projects by Integrating Deep Learning and Real Options
[ACM] 2026-7-30 | Constructing a Replay-Derived Dataset of Controller Operations for Player Authentication in Fighting Games
[ACM] 2026-7-30 | Materializing Design Knowledge with the Method for Design Materialization
[IEEE] 2026-7-30 | Incentive-Aware Resource Allocation Using Double Auction for Many-to-Many Federated Learning_supp1-3703916.pdf
[IEEE] 2026-7-30 | Bio-Behaviorally Inspired Artificial Mimosa for Ambient Haptic Sensing and Interaction_supp2-3718302.mp4
[ACM] 2026-7-30 | Research on Collaborative Intelligent Decision-Making Method for Teaching, Management and Learning in University Laboratories Based on Large Models
[ACM] 2026-7-30 | LLMs are the Ideal Candidate for Mixed-Initiative Game Design Pillar Workflows
[IEEE] 2026-7-30 | How Supplier Base Characteristics Influence Firm Resilience: The Moderating Role of Digital Platform Integration_supp1-3717966.docx
[IEEE] 2026-7-30 | Decision letter for "Estimating Lake Water Level in Ice-Influenced Proglacial Lakes: A Comparative Study of Machine Learning and Satellite Altimetry in Chilean Patagonia"
[IEEE] 2026-7-30 | MyPhysio: An End-to-End IoT Platform for Remote Physiotherapeutic Monitoring
[IEEE] 2026-7-30 | Compromising Synchrophasor Data by Attacking Time Synchronization: A Hardware-Lab Study
[IEEE] 2026-7-30 | Towards Diagnosable TSN: Preliminary Fault Localization Using Timing and Replication Observables
[IEEE] 2026-7-30 | Split CNN Inference on Networked Microcontrollers
[IEEE] 2026-7-30 | Secure Time Synchronization in Power Grids and Network HIL Synchrophasor Testing
[IEEE] 2026-7-30 | Lithium-Ion Battery State of Health Estimation Based on Reconstructed Health Features and Fused Neural Networks
[IEEE] 2026-7-30 | Oscillation Detection, Characterization, and Source Localization Using Point-On-Wave Measurements
[IEEE] 2026-7-30 | Evaluating Train–Test Data Leakage in Automotive Image Datasets
[IEEE] 2026-7-30 | Controlling the nonlinear dynamics of trailer sway
                    <sup>*</sup>
[IEEE] 2026-7-30 | A Zero-Shot Annotation-Free Framework for Efficient Monocular 3D Object Localization in Infrastructure Camera Systems
[IEEE] 2026-7-30 | DeFL-CfC: A Privacy-Preserving Decentralized Federated Learning Framework For Misbehavior Detection in V2X Networks
[IEEE] 2026-7-30 | Computationally Efficient Text-to-Video Editing for Autonomous Driving Data Augmentation
[IEEE] 2026-7-30 | Enhancing Teleoperation Performance for Automated Vehicles Through Bird’s-Eye View Augmentation
[IEEE] 2026-7-30 | Drivers’ Visual Attention During Repeated L2-Driving: Analyzing Pedestrian Crossing Scenarios
[IEEE] 2026-7-30 | CFAR++: Region-Aware Noise Thresholding for Safe Radar Detections
[IEEE] 2026-7-30 | Certificateless Key Exchange in QROM: Group-Action-based Construction and Performance
[IEEE] 2026-7-30 | PlanFlow: Local trajectory planning for autonomous driving using Flow-guided occupancy grids
[IEEE] 2026-7-30 | Application of Self-organization Methods for Group Interaction of Intelligent Agents
[IEEE] 2026-7-30 | StreamCFI: Streamed Per-Input Control-Flow Integrity
[IEEE] 2026-7-30 | A Collaborative Safety Shield for Safe and Efficient CAV Lane Changes in Congested On-Ramp Merging
[IEEE] 2026-7-30 | A High-Speed System for Technical Diagnostics and Parameter Monitoring of an Object
[IEEE] 2026-7-30 | Program for Identifying the Static Characteristics of an Oil Pipeline to Determine the Critical Viscosity
[IEEE] 2026-7-30 | Reinforcement Learning-based Impact Forces-Optimized Gait Control for Humanoid Locomotion: Toward Smooth and Quiet Walking
[ACM] 2026-7-31 | Are We There Yet? Exploring the Capabilities of MLLMs in Assistive AI Applications
[ACM] 2026-7-31 | OmniCCG: Agnostic Code Clone Genealogy Extractor
[ACM] 2026-7-31 | Running Large Language Models at Scale for Mining Software Repositories: Lessons Learned from HPC-Based Batch Inference
[ACM] 2026-7-31 | Do We Agree on What an “Audit” Is? Toward Standardized Smart Contract Audit Reporting
[ACM] 2026-7-31 | How AI Coding Agents Modify Code: A Large-Scale Study of GitHub Pull Requests
[ACM] 2026-7-31 | JavaBackports: A Dataset for Benchmarking Automated Backporting in Java
[ACM] 2026-7-31 | GenHAR: Generalizing Cross-domain Human Activity Recognition for Last-mile Delivery
