[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[IEEE] 2026-2-26 | Tuning Method of Node Emergency Support Power Demand Based on Transient Frequency Target Trajectory
[IEEE] 2026-2-26 | Ontology-Driven Dynamic Learner Profiling: Towards Fluid Learning
[IEEE] 2026-2-26 | Rolling Optimization and Adjustment Strategy for Virtual Power Plants With Proactive Support Capability
[IEEE] 2026-2-26 | High-Efficiency Multiband Outphasing Amplifiers Using Streamlined Impedance Synthesis Methodology
[IEEE] 2026-2-26 | Adaptive Sampling for Continuous Crowdsensing in Unknown Dynamics Environments
[IEEE] 2026-2-26 | ICISIT 2025 List Reviewer Page
[IEEE] 2026-2-26 | ICAIDES 2025 Committees
[ACM] 2026-2-26 | Computing After Carbon
[ACM] 2026-2-26 | The Grocery Store as a Surprisingly Vivid Ethnographic Opportunity
[IEEE] 2026-2-26 | Table of Contents
[IEEE] 2026-2-26 | A Hardware/Software Co-Optimization of HQC Using Tightly-Coupled Accelerators on a 32-bit Ibex Core
[IEEE] 2026-2-26 | ISRJ Suppression for MIMO Distributed Coherent Aperture Radar Using Bidirectional Chirps and Biorthogonal Fourier Analysis
[IEEE] 2026-2-26 | A Robotic Laser Welding Seam Tracking Method for Complex 3-D Weld Trajectories Based on Geometric Structure Analysis_supp6-3661009.mp4
[IEEE] 2026-2-26 | Instance-Semantic Self-Supervised Learning for Object Detection in Remote Sensing
[IEEE] 2026-2-26 | Bandwidth-Aware Quantized-Event Distributed State Estimation for V2X Networks
[IEEE] 2026-2-26 | A Fast Double Null Control Concept Enabling Compact Fusion Reactors
[IEEE] 2026-2-26 | Modeling and Impact Assessment of Load-Altering Attacks In TSO-DSO Coordinated Power Systems
[IEEE] 2026-2-26 | Modeling Time-Sensitive Causal Uplift in Marketing Campaigns: Evidence from Synthetic and Real-World Data
[IEEE] 2026-2-26 | Dynamic Feedback Stabilization of Switched Systems with Limited Communication Capacity
[IEEE] 2026-2-26 | Deep Learning-Based Multi-Condition Transfer Diagnosis of Compound Faults in Electrohydrostatic Actuator
[IEEE] 2026-2-26 | XPoint: A Self-Supervised Visual-State-Space Based Architecture for Multispectral Image Registration
[IEEE] 2026-2-26 | Software Vulnerability Detection Method of Hybrid Neural Network
[IEEE] 2026-2-26 | AI-Enhanced Predictive Modeling of Electric Drive Oscillatory Dynamics
[IEEE] 2026-2-26 | Research on Classification-Segmentation Enhancement Technology for MRI Localizer Images Based on Deep Learning
[IEEE] 2026-2-26 | BERT-CNN: An Enhanced Hybrid Encoder Model for Text Multi-Classification
[IEEE] 2026-2-26 | Efficient Satellite Image Cloud Detection Method Based on Selective State-Space Models
[IEEE] 2026-2-26 | Industrial Power Load and Electricity-Carbon Classification Based on Improved VMD-DBN Algorithm
[IEEE] 2026-2-26 | Instantaneous Power Distribution Study in a Doubly Fed Induction Generator in a Rated Mode
[IEEE] 2026-2-26 | Research on the Application of Robot Visual Recognition Based on YOLOv3 Algorithm in the Development of Smart Museums
[IEEE] 2026-2-26 | Interference Analysis 5G Network and LoRa Technology Using Minimum Coupling Loss Method (MCL)
[IEEE] 2026-2-26 | Generative Flow Networks for DAG-Aware Multi-Objective Task Scheduling in Edge–IoT Systems
[IEEE] 2026-2-26 | Feedback-Guided Block-Level Encoding Prioritization Using Bandit Learning for Image Transmission
[IEEE] 2026-2-26 | Comparing Attention-Based Architectures for Advanced Vehicle Detection
[IEEE] 2026-2-26 | Predicting Breast Cancer Outcomes Using Integrated Machine Learning Classifiers
[IEEE] 2026-2-26 | Consideration of Inter-Provincial Electricity Carbon Emission Factors Accounting for Regional Dedicated Line Transmission
[IEEE] 2026-2-26 | Algorithm for Fire and Smoke Image Detection Based on Multi-Scale Feature Extraction
[IEEE] 2026-2-26 | Dual-band frequency selective rasorber with broadband absorption and transmission
[IEEE] 2026-2-26 | Improvement of KNN Algorithm and Research on Fruit Image Classification Technology
[IEEE] 2026-2-26 | Multi-Source Perception Fusion Recognition and Hierarchical Repulsion System for Airspace Threats of Transmission Lines
[IEEE] 2026-2-26 | Engineering Design and Performance Optimization of a Classroom Monitoring and Intervention System Featuring Pose-Invariant Face Recognition
[IEEE] 2026-2-26 | Edge-AI Technologies for Sustainability: A Comparative Analysis
[IEEE] 2026-2-26 | A DC-Block-Based Architecture to Enable High Power EV Fast Charging with Built-in Precise Peak Demand Management
[IEEE] 2026-2-26 | Computational Modeling of the Evolutionary Mechanism of Group Behavior in Social Networks Based on Large Language Models and Graph Neural Networks
[IEEE] 2026-2-26 | A Multi-Scale Neural Network Framework for Blind Image Quality Assessment with Double Branch
[ACM] 2026-2-26 | Prompt-Hacking: The New p-Hacking?
[IEEE] 2026-2-26 | ACIIS 2025 Preface
[IEEE] 2026-2-26 | Table of Contents
[IEEE] 2026-2-26 | Table of Contents
[IEEE] 2026-2-26 | EBPersons: A Dataset for Person Detection at the Edges of Buildings
[IEEE] 2026-2-26 | Human Pose Estimation in Low-Light Condition With Decomposition and Modulation
[IEEE] 2026-2-26 | Synchronized Angle Control for the Thumb and the Index Finger in an Anthropomorphic Hand Actuated by Pneumatic Muscles
[IEEE] 2026-2-26 | Angular Consistency Adaptive Filtering and Complex Generalized Gaussian-Based Phase Linking for DS-InSAR
[IEEE] 2026-2-26 | Hierarchical Distributed Control with Projected Gradient Descent for Real-Time Congestion Mitigation in MVDC Distribution Systems
[IEEE] 2026-2-26 | Reconstruction of 3-D Sound Speed Fields Based on Tensor Tucker Decomposition
[IEEE] 2026-2-26 | Degradation of the FY-3D MERSI-II: Cross-Calibration with MODIS and Its Impact on Aerosol Retrieval
[IEEE] 2026-2-26 | A Dynamic Quantum-Resistant Selective Encryption Approach for Agricultural Sensors with Limited Resources
[IEEE] 2026-2-26 | Intelligent EMS Dispatch via Adaptive Learning with Counterfactual and Risk-Aware Optimization
[IEEE] 2026-2-26 | Multi-Source Data-Driven Active Balancing Study of Ultra-Fast Charging Loads
[IEEE] 2026-2-26 | Accurate Characterization and Low-complexity MMSE Equalization of ISCI in Doubly-dispersive Channels
[IEEE] 2026-2-26 | Review for "Descriptor: Digital Dataset of Animal Tissues for Macroscopic Pathology in Cancer: Image and Ultrasound Data (DATP-IU)"
[IEEE] 2026-2-26 | When to Harmonize? Evaluating Stage-Specific Harmonization in Federated Brain Age Estimation
[IEEE] 2026-2-26 | Research on CAN Message Data Compression Based on LZW-HF Algorithm
[IEEE] 2026-2-26 | A Method for Pricing and Cost Allocation of Capacity Charge for Energy Storage Systems in Electricity Market
[IEEE] 2026-2-26 | Study on the Suppression of Residual Magnetization and Noise in Nuclear Magnetic Resonance Gyroscope Using a Permalloy-Ferrite Composite Magnetic Shielding System
[IEEE] 2026-2-26 | Airport Lighting Recognition Based on an Improved YOLOv8 Algorithm
[IEEE] 2026-2-26 | Research on Maintenance-Free Technology System for UHVDC Transmission Lines in High-Altitude Uninhabited Areas
[IEEE] 2026-2-26 | MFCC-Based Multilingual Speech Processing for Depression Classification
[IEEE] 2026-2-26 | UMT-Net: A Wavelet-enhanced Mamba Network for Abdominal Organ Segmentation
[IEEE] 2026-2-26 | Logical Analysis of Fault Restart in the Lu-Gao-Zhao Hvdc Line
[IEEE] 2026-2-26 | Structural Optimization and Application of Main Circulating Pump Mechanical Seal for Valve Cooling System
[IEEE] 2026-2-26 | OPeMer: One-Shot LLM Prompting and Execution-Driven Multimodal Explainable Reasoning
[IEEE] 2026-2-26 | Rolling ARIMA vs Transformer for Megathrust Seismic Magnitude Forecasting: A Two-Region Benchmark on Aceh (ID) and Tohoku (JP)
[IEEE] 2026-2-26 | Fire Trapped Personnel Evacuation Optimization Using Coupled PDE-ABM Framework
[IEEE] 2026-2-26 | Multi-Label Emotion Classification of Reddit Comments Using a BERT-Based Model
[IEEE] 2026-2-26 | Research on Fine-Grained Tumor Region Segmentation in Medical Images Based on an Improved U-Net Architecture
[IEEE] 2026-2-26 | Sentiment Analysis of Public Perception Towards Indonesia’s Free Meal Program (MBG) from X Data Using VADER and IndoBERT
[IEEE] 2026-2-26 | Implementation of an End-to-End Indonesian Medical Text Simplification System Using IndoT5
[IEEE] 2026-2-26 | Risk-Aware Short-Term Forecasting of Airport Departure Flow with a Token-Level Graph Convolutional Network for Terminal Areas and the Broader Network Context
[IEEE] 2026-2-26 | Enhanced Underwater Target Recognition via Multidimensional Structured Acoustic Feature Representation
[IEEE] 2026-2-26 | Research and Implementation of Air Interface Conformance Testing Methods for Private Wireless Networks Based on EPDT Protocol
[IEEE] 2026-2-26 | Research on Reactive Power Support Effect of CLCC Under the Condition of UHV AC/DC Tight Coupling
[IEEE] 2026-2-26 | Enumerative Sphere Shaping-PAS Architecture for Reliable Transmission in 64QAM-OFDM 400 GHz Photonic THz Communication System
[IEEE] 2026-2-26 | Electromagnetic Phenomena in the Atmosphere and their Impact on the Ecosystem
[IEEE] 2026-2-26 | Computational Fact-Checking of Online Discourse: Scoring Scientific Accuracy in Climate Change Related News Articles
[IEEE] 2026-2-26 | Small Target Detector for Power Scenarios via Self-Aligned and Adaptive Feature Sampling Pyramid
[IEEE] 2026-2-26 | Application of a Lightweight CNN Combining Batch Normalization and Dropout in Garbage Classification
[IEEE] 2026-2-26 | Electricity Consumption Forecasting for Agency Electricity Purchasing Based on LSTM Networks
[IEEE] 2026-2-26 | Computer Vision-Based Indonesian Sign Language Recognition System Using MediaPipe and SVM on Raspberry Pi
[IEEE] 2026-2-26 | IEGWO: An Improved Evolutionary Grey Wolf Optimizer for Quadcopter Single-Shot Long Trajectory Optimization
[IEEE] 2026-2-26 | Hardware Computing Capabilities for Industrial Informatics Systems
[IEEE] 2026-2-26 | Research on D2D Communication Power Control Algorithm Based on Multi-Strategy Fusion
[IEEE] 2026-2-26 | Insole-Derived Plantar Pressure Variability Reveals Dual-Task Gait Differences in Early-Stage Parkinson&amp;#x2019;s Disease_supp1-3667847.docx
[IEEE] 2026-2-26 | Causal Prompting for Implicit Sentiment Analysis With Large Language Models
[IEEE] 2026-2-26 | Using a Hybrid SMF/MMF Cable for Deploying Optically-Powered B5G Multitechnology Optical/Wireless Systems
[IEEE] 2026-2-26 | A multi-source information fusion anomaly detection framework based on denoising diffusion probabilistic model for rotating machinery
[IEEE] 2026-2-26 | AI in Satellite Remote Sensing of the Ocean
[IEEE] 2026-2-26 | Joint AoI and Handover Optimization in Space-Air-Ground Integrated Network
[IEEE] 2026-2-26 | Fuzzy State Estimation of Space 2-D Nonlinear Parabolic PDE Systems Utilizing a Mobile Sensor
[IEEE] 2026-2-26 | RGB-Event HyperGraph Prompt for Kilometer Marker Recognition based on Pre-trained Foundation Models
[IEEE] 2026-2-26 | ICAIDES 2025 List Reviewer Page
[IEEE] 2026-2-26 | AIPCVT 2025 Content Announcement Page
[ACM] 2026-2-26 | Interdisciplinarity in HCI: What Happened in Our Big Tent?
[IEEE] 2026-2-26 | Review for "Descriptor: Digital Dataset of Animal Tissues for Macroscopic Pathology in Cancer: Image and Ultrasound Data (DATP-IU)"
[IEEE] 2026-2-26 | AI-Driven Competency Pattern Mining for Digital Literacy in Adaptive Learning Environments
[IEEE] 2026-2-26 | A Multimodal Feature Alignment Approach for Algal Image Recognition and Semantic Explanation
[IEEE] 2026-2-26 | Influence of Three-Dimensional Dimensions of MO Crystals on MO Crystal Magnetic Field Sensors Under Magnetization Effect
[IEEE] 2026-2-26 | Local Partial RZF in Cell-Free Massive MIMO: A Deterministic Equivalent Analysis
[IEEE] 2026-2-26 | Recommendation Method for Retail Electricity Packages Based on FAHP-2I and FTOPSIS-2I
[IEEE] 2026-2-26 | Modeling and Performance Analysis of Nanocrystalline Magnetic Shielding Considering Weak Magnetic Field
[IEEE] 2026-2-26 | Modeling and Suppression of Core Loss in Amorphous Alloy Motor Stator Cores
[IEEE] 2026-2-26 | Research on High-Precision Tracking of Tobacco Logistics Based on Two-Factor Authentication and AES Encryption
[IEEE] 2026-2-26 | Exploiting Temporal Redundancy with Generative Priors: A Transformer-based Framework for Low-Light Image Enhancement
[IEEE] 2026-2-26 | Global Review of Long Duration Energy Storage Market Participation Models: Insights for Enhancing U.S. Market Rules
[IEEE] 2026-2-26 | Hierarchical Knowledge Distillation for Cross-Lingual Stance Detection
[IEEE] 2026-2-26 | Semi-Supervised Remote Sensing Image Change Detection with CT-SWBCE Loss and Reliable Pseudo-Labeling
[IEEE] 2026-2-26 | Implementation of Long Short Term Memory Algorithm in Building Wind Speed Prediction Model: Case Study in Banda Aceh
[IEEE] 2026-2-26 | Gaussian Support Vector Machine Models Based Texture Analysis using Gabor Filter for Concrete Crack Classification
[IEEE] 2026-2-26 | Analysis of a Large-scale Flywheel Energy Storage System with a Focus on Power Loss Assessment
[IEEE] 2026-2-26 | TLA2eBPF: Real-Time Protection for Kernel Memory Out-of-Bounds Security
[IEEE] 2026-2-26 | A Probabilistic Fusion Method for Channel Estimation and Signal Detection over Rayleigh Fading Channels
[IEEE] 2026-2-26 | MAW-FEDformer: Meteorological-Aware Weighted Fedformer for Cooling Load Forecasting in Integrated Energy Stations
[IEEE] 2026-2-26 | Automating Brunei’s Labour-Census Cleaning with Excel Power Query and VBA
[IEEE] 2026-2-26 | Optimizing Pour-Over Coffee Extraction with Deep Reinforcement Learning: A Proximal Policy Optimization Approach with Curriculum Learning
[IEEE] 2026-2-26 | Research on Autonomous UAV Power Inspection Method Based on Visual SLAM and Multi-View 3D Reconstruction
[IEEE] 2026-2-26 | Overview of Control and Protection Strategies for Three-Terminal DC Converter Valve Cooling Systems
[IEEE] 2026-2-26 | Graph Neural Network-based Prediction of Three-Dimensional Stress Fields of Solid Propellant Grains under Multiple Operating Conditions
[IEEE] 2026-2-26 | Research on Decoupling Middleware Services and Peak Shaving of Traffic Based on AMQP
[IEEE] 2026-2-26 | Robust Bayesian Diffusion LMS with Adaptive Clustering Over Multitask Networks
[IEEE] 2026-2-26 | An Optimized Hybrid FFT Framework for the Sunway SW26010-Pro Many-Core Processor
[IEEE] 2026-2-26 | A Comparison of Deep Learning Algorithms for APT Malware Detection
[IEEE] 2026-2-26 | DPA-Net: Enhancing Fluorescence Microscopy Object Detection via Density-Guided Spatial Attention and Perceptually-Aware Diffusion
[IEEE] 2026-2-26 | Student’s attitudes toward artificial intelligence and its impact on academic procrastination: A selfefficacy mediation test
[IEEE] 2026-2-26 | Analysis of Fire Safety Sensors and Controls with Design Scenarios for a Reliable Residential and Commercial Vehicle to Grid Integrated Energy Storage Systems
[IEEE] 2026-2-26 | Development of A Secure API Authentication Mechanism with JWT and Data Encryption
[IEEE] 2026-2-26 | Stability of Electric Drives Optimized by Nonlinearity
共写入 1873 条记录，保存到 papers/paper2026-02-26.json。
论文获取成功，文件路径: papers/paper2026-02-26.json
正在筛选、翻译并发送邮件...
[NO] 1/1873 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[YES] 2/1873 | Evaluating and Improving Automated Repository-Level Rust Issue Resolution with LLM-based Agents
[NO] 3/1873 | Towards a microscopic description of 12C+12C fusion at stellar energies
[NO] 4/1873 | Towards Simulating Social Media Users with LLMs: Evaluating the Operational Validity of Conditioned Comment Prediction
[NO] 5/1873 | Uniformly elliptic boundary value problems
[NO] 6/1873 | AMLRIS: Alignment-aware Masked Learning for Referring Image Segmentation
[NO] 7/1873 | HulluEdit: Single-Pass Evidence-Consistent Subspace Editing for Mitigating Hallucinations in Large Vision-Language Models
[YES] 8/1873 | Replacing Multi-Step Assembly of Data Preparation Pipelines with One-Step LLM Pipeline Generation for Table QA
[NO] 9/1873 | Interpreting and Steering State-Space Models via Activation Subspace Bottlenecks
[NO] 10/1873 | RLHFless: Serverless Computing for Efficient RLHF
[NO] 11/1873 | SoPE: Spherical Coordinate-Based Positional Embedding for Enhancing Spatial Perception of 3D LVLMs
[NO] 12/1873 | KMT-2024-BLG-3237: Another Free-Floating Planet Candidate with Angular Einstein Radius Measurement
[NO] 13/1873 | Mayer--Vietoris and Twisted Čech Spectral Sequences for C$^*$-Algebras with Free Quantum Group Coefficients
[NO] 14/1873 | IMMACULATE: A Practical LLM Auditing Framework via Verifiable Computation
[NO] 15/1873 | Reinforcing Real-world Service Agents: Balancing Utility and Cost in Task-oriented Dialogue
[NO] 16/1873 | No Caption, No Problem: Caption-Free Membership Inference via Model-Fitted Embeddings
[NO] 17/1873 | Relativistic Tidal Dissipation and the Gravitational-wave Signal of a White Dwarf Orbiting an Intermediate-Mass Black Hole
[NO] 18/1873 | SUPERGLASSES: Benchmarking Vision Language Models as Intelligent Agents for AI Smart Glasses
[NO] 19/1873 | Automated Identification of the Tip of the Red Giant Branch in Globular Clusters with Gaia Data
[NO] 20/1873 | Monocular Open Vocabulary Occupancy Prediction for Indoor Scenes
[NO] 21/1873 | Rethinking the Practicality of Vision-language-action Model: A Comprehensive Benchmark and An Improved Baseline
[NO] 22/1873 | Scaling Audio-Visual Quality Assessment Dataset via Crowdsourcing
[NO] 23/1873 | Deepfake Word Detection by Next-token Prediction using Fine-tuned Whisper
[NO] 24/1873 | Exact mapping of a spin glass with correlated disorder to the pure Ising model
[NO] 25/1873 | Gyrokinetic turbulent transport simulations on steady burning condition in D-T-He plasmas
[NO] 26/1873 | Uniform Stability of Oscillatory Shocks for KdV-Burgers Equation
[NO] 27/1873 | MUG: Meta-path-aware Universal Heterogeneous Graph Pre-Training
[NO] 28/1873 | Topological entropy, mean dimension, and weakly equivalent flows
[NO] 29/1873 | QuadSync: Quadrifocal Tensor Synchronization via Tucker Decomposition
[NO] 30/1873 | Vibration induced transparency and absorption with two ion ensembles in a linear trap
[NO] 31/1873 | SYK thermal expectations are classically easy at any temperature
[NO] 32/1873 | A Multi-Diagnostic Observational Framework for Magnetosonic Solitary Waves During Geomagnetic Storms in Solar Cycles 24 and 25 using Cluster II Mission
[NO] 33/1873 | Mitigating Membership Inference in Intermediate Representations via Layer-wise MIA-risk-aware DP-SGD
[NO] 34/1873 | DP-aware AdaLN-Zero: Taming Conditioning-Induced Heavy-Tailed Gradients in Differentially Private Diffusion
[NO] 35/1873 | A Thermodynamic Structure of Asymptotic Inference
[NO] 36/1873 | Mean-field games with rough common noise: the compactification approach
[NO] 37/1873 | Relating the Neural Representations of Vocalized, Mimed, and Imagined Speech
[NO] 38/1873 | BetterScene: 3D Scene Synthesis with Representation-Aligned Generative Model
[NO] 39/1873 | FLYING SERVING: On-the-Fly Parallelism Switching for Large Language Model Serving
[NO] 40/1873 | Correcting Human Labels for Rater Effects in AI Evaluation: An Item Response Theory Approach
[NO] 41/1873 | FuxiShuffle: An Adaptive and Resilient Shuffle Service for Distributed Data Processing on Alibaba Cloud
[NO] 42/1873 | S2O: Early Stopping for Sparse Attention via Online Permutation
[NO] 43/1873 | Directional first order approach for a class of bilevel programs
[NO] 44/1873 | Addressing Climate Action Misperceptions with Generative AI
[NO] 45/1873 | Layer-Targeted Multilingual Knowledge Erasure in Large Language Models
[NO] 46/1873 | Operationalizing Fairness: Post-Hoc Threshold Optimization Under Hard Resource Limits
[NO] 47/1873 | CourtGuard: A Model-Agnostic Framework for Zero-Shot Policy Adaptation in LLM Safety
[NO] 48/1873 | Coarse-to-Fine Learning of Dynamic Causal Structures
[NO] 49/1873 | Interpretable self-driving sputter epitaxy: from black-box optimization to human-usable growth rules
[YES] 50/1873 | Systems-Level Attack Surface of Edge Agent Deployments on IoT
[YES] 51/1873 | Cognitive Models and AI Algorithms Provide Templates for Designing Language Agents
[NO] 52/1873 | TEFL: Prediction-Residual-Guided Rolling Forecasting for Multi-Horizon Time Series
[NO] 53/1873 | Multiplicative Diophantine Approximation on Planar Lines with Restricted Denominators
[NO] 54/1873 | Fluctuations in the weakly coupled 4D Anderson Hamiltonian
[NO] 55/1873 | A Perfectoid Duality Between M-Theory and F-Theory
[NO] 56/1873 | Syzygies and Koszul modules in geometry
[NO] 57/1873 | From Shallow Bayesian Neural Networks to Gaussian Processes: General Convergence, Identifiability and Scalable Inference
[NO] 58/1873 | Highly Efficient Second/Third Harmonic Generation in van der Waals Layered Material AgScP2S6 with Anisotropic Polarization and Temperature Dependence
[NO] 59/1873 | Merging of zonal flows in gyrofluid resistive drift-wave turbulence
[NO] 60/1873 | Regular Fourier Features for Nonstationary Gaussian Processes
[NO] 61/1873 | Managing Uncertainty in LLM-based Multi-Agent System Operation
[NO] 62/1873 | Local boundedness for weak solutions to fractional porous medium equation
[NO] 63/1873 | CFT derivation of entanglement phase transition in pseudo entropy
[NO] 64/1873 | Understanding Older Adults' Experiences of Support, Concerns, and Risks from Kinship-Role AI-Generated Influencers
[NO] 65/1873 | Holomorphic Quantization in Constant Curvature Backgrounds
[NO] 66/1873 | Obscure but Effective: Classical Chinese Jailbreak Prompt Optimization via Bio-Inspired Search
[NO] 67/1873 | Chalcogen Impurity Barriers in 2D Systems via Semi-Empirical/Machine Learning Modeling: A Survey over 4000 Materials
[NO] 68/1873 | Coupling between Phase Separation and Geometry on a Closed Elastic Curve: Free Energy Minimization and Dynamics
[NO] 69/1873 | Modeling Expert AI Diagnostic Alignment via Immutable Inference Snapshots
[NO] 70/1873 | Scaling Laws of Global Weather Models
[NO] 71/1873 | MM-NeuroOnco: A Multimodal Benchmark and Instruction Dataset for MRI-Based Brain Tumor Diagnosis
[NO] 72/1873 | Automated Robotic Needle Puncture for Percutaneous Dilatational Tracheostomy
[NO] 73/1873 | A Comparative Study of Structural Representations for 2D Materials: Insights from Dynamic Collision Fingerprint and Matminer
[NO] 74/1873 | A quantum feasibility preserving modeling for the min cut problem
[NO] 75/1873 | A Holistic Framework for Robust Bangla ASR and Speaker Diarization with Optimized VAD and CTC Alignment
[NO] 76/1873 | Quantum Oppenheimer-Snyder Black Holes with a Cloud of Strings Surrounded by Perfect Fluid Dark Matter
[NO] 77/1873 | Exact Rheology of Uniform Shear Flow in a Gas of Inelastic and Rough Maxwell Particles
[NO] 78/1873 | Refined wave breaking for the generalized Fornberg-Whitham equation
[NO] 79/1873 | Coherence squeezing in optical interference
[NO] 80/1873 | OSDaR-AR: Enhancing Railway Perception Datasets via Multi-modal Augmented Reality
[NO] 81/1873 | Light propagation and gravitational lensing effects in charged Kalb-Ramond spacetime in nonlinear electrodynamics
[NO] 82/1873 | PSQE: A Theoretical-Practical Approach to Pseudo Seed Quality Enhancement for Unsupervised MMEA
[NO] 83/1873 | A fusion of concepts
[NO] 84/1873 | Information and coherence as resources for work extraction from unknown quantum state and providing quantum advantages
[NO] 85/1873 | Projection depth for functional data: Practical issues, computation and applications
[NO] 86/1873 | Learning Tangent Bundles and Characteristic Classes with Autoencoder Atlases
[NO] 87/1873 | Filters, topologies, the Rado graph and the Urysohn space
[NO] 88/1873 | Results on three problems on isolation of graphs
[NO] 89/1873 | Testing beyond the Standard Model scenarios in next-generation long-baseline neutrino oscillation experiments
[NO] 90/1873 | Compactness and Spectral Properties of Multiplier Operators in the Walsh System
[NO] 91/1873 | A data- and compute-efficient chest X-ray foundation model beyond aggressive scaling
[NO] 92/1873 | Endogenous Poverty Traps in Continuous Time: A Signaling Approach
[NO] 93/1873 | Productivity and Collaboration in Hybrid Agile Teams: An Interview Study
[NO] 94/1873 | First measurement of the strong interaction scattering parameters for the $\mathbf{K^-d}$ and $\mathbf{K^+d}$ systems
[NO] 95/1873 | Weak dual symmetries of two color QCD phase diagram
[NO] 96/1873 | Face Time Traveller : Travel Through Ages Without Losing Identity
[NO] 97/1873 | PhotoAgent: Agentic Photo Editing with Exploratory Visual Aesthetic Planning
[NO] 98/1873 | Experimental investigation of the effect of dispersion on squeezing generation in a synchronously pumped optical parametric oscillator
[NO] 99/1873 | Communication-Guided Multi-Mutation Differential Evolution for Crop Model Calibration
[NO] 100/1873 | Molecule Mixture Detection and Design for MC Systems with Non-linear, Cross-reactive Receiver Arrays
[NO] 101/1873 | Resonant grazing bifurcations revisited
[NO] 102/1873 | Doubly Adaptive Channel and Spatial Attention for Semantic Image Communication by IoT Devices
[NO] 103/1873 | QSIM: Mitigating Overestimation in Multi-Agent Reinforcement Learning via Action Similarity Weighted Q-Learning
[NO] 104/1873 | It's All About Covers: Persistent Homology of Cover Refinements
[NO] 105/1873 | Most probably trangle-free graphs
[NO] 106/1873 | On limit sets and equicontinuity in the hyperspace of continua in dimension one
[NO] 107/1873 | Decomposing Private Image Generation via Coarse-to-Fine Wavelet Modeling
[NO] 108/1873 | Variability of the X-ray obscuring wind in Mrk 335 with XMM-Newton/RGS
[NO] 109/1873 | Toric schemes and integral models for Shimura varieties with $Γ_1(p)$-type level
[NO] 110/1873 | Threefold error in the reported zero-field cooled magnetic moment of single crystal $La_2SmNi_2O_7$
[NO] 111/1873 | Agency and Architectural Limits: Why Optimization-Based Systems Cannot Be Norm-Responsive
[NO] 112/1873 | Scaling Search Relevance: Augmenting App Store Ranking with LLM-Generated Judgments
[NO] 113/1873 | Evidence of orbital mixing upon ionization via Cooper minimum photoelectron dynamics in epichlorohydrin. Experiment and Theory
[YES] 114/1873 | STELLAR: Storage Tuning Engine Leveraging LLM Autonomous Reasoning for High Performance Parallel File Systems
[NO] 115/1873 | Through BrokenEyes: How Eye Disorders Impact Face Detection?
[NO] 116/1873 | Grasp, Slide, Roll: Comparative Analysis of Contact Modes for Tactile-Based Shape Reconstruction
[NO] 117/1873 | Motion-aware Event Suppression for Event Cameras
[NO] 118/1873 | ColoDiff: Integrating Dynamic Consistency With Content Awareness for Colonoscopy Video Generation
[NO] 119/1873 | Collective Dynamics in Spiking Neural Networks Beyond Dale's Principle
[NO] 120/1873 | Moduli of sheaves on hyperkähler manifolds
[NO] 121/1873 | Properties of hypersurface singular sets of solutions to the $σ_k$-Yamabe equation in the negative cone
[NO] 122/1873 | Remarks on the Pogorelov type estimate for the degenerate $k$-Hessian equation
[NO] 123/1873 | MTRAG-UN: A Benchmark for Open Challenges in Multi-Turn RAG Conversations
[NO] 124/1873 | Dequantization Barriers for Guided Stoquastic Hamiltonians
[NO] 125/1873 | Induction Meets Biology: Mechanisms of Repeat Detection in Protein Language Models
[NO] 126/1873 | Align-Consistency: Improving Non-autoregressive and Semi-supervised ASR with Consistency Regularization
[NO] 127/1873 | Learning Continuous Wasserstein Barycenter Space for Generalized All-in-One Image Restoration
[NO] 128/1873 | AgentVista: Evaluating Multimodal Agents in Ultra-Challenging Realistic Visual Scenarios
[NO] 129/1873 | DyaDiT: A Multi-Modal Diffusion Transformer for Socially Favorable Dyadic Gesture Generation
[NO] 130/1873 | The Trinity of Consistency as a Defining Principle for General World Models
[NO] 131/1873 | Interface for variants of the contact process
[NO] 132/1873 | Prediction of Diffusion Coefficients in Mixtures with Tensor Completion
[NO] 133/1873 | Landau level spectroscopy in current solid state physics
[NO] 134/1873 | Thermodynamic uncertainty relation under continuous measurement and feedback with quantum-classical-transfer entropy
[NO] 135/1873 | MaRI: Accelerating Ranking Model Inference via Structural Re-parameterization in Large Scale Recommendation System
[NO] 136/1873 | SpectralMamba-UNet: Frequency-Disentangled State Space Modeling for Texture-Structure Consistent Medical Image Segmentation
[NO] 137/1873 | Locally Adaptive Decay Surfaces for High-Speed Face and Landmark Detection with Event Cameras
[NO] 138/1873 | Three AI-agents walk into a bar . . . . `Lord of the Flies' tribalism emerges among smart AI-Agents
[NO] 139/1873 | Enhancing CVRP Solver through LLM-driven Automatic Heuristic Design
[NO] 140/1873 | Stochastic Evolution of Galactic Star Formation with Halo Coupling, AGN Quenching and Hopf Bifurcation Dynamics
[NO] 141/1873 | Quantity Convergence, Quality Divergence: Disentangling Fluency and Accuracy in L2 Mandarin Prosody
[NO] 142/1873 | Affine-Scaled Attention: Towards Flexible and Stable Transformer Attention
[NO] 143/1873 | An Empirical Analysis of Cooperative Perception for Occlusion Risk Mitigation
