[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[NO] 8/1000 | Attention-Guided RoBERTa Framework for Intelligent Resume Screening Using Dynamic Skill Relevance Learning
[NO] 9/1000 | Parallel Louvain Algorithms with Convergence Guarantee
[NO] 10/1000 | Technical Program Committee
[NO] 11/1000 | Foreword
[NO] 12/1000 | Author Index
[NO] 13/1000 | LLM-Inpainter: LLM-Adapted Feature Prediction with Fine-Grained Mask-Aware Reinforcement for High-Fidelity Face Image Inpainting_supp1-3703338.pdf
[NO] 14/1000 | A Technology-Readiness Evaluation of Private Set Intersection
[NO] 15/1000 | Enhancing Web-Scale Processing with Graph Convolutional Neural Networks
[NO] 16/1000 | Case Study of Decay-like Core Rod Failure of On-Site Interphase Spacers Used in 500 kV Overhead Power Transmission Lines
[NO] 17/1000 | A Power Amplifier Employing Filter-Based Matching Networks for Enhanced Bandwidth and Efficiency
[NO] 18/1000 | Quality Assessment of Track and Field Teaching Movements using Adaptive Biomechanical Graph Transformer and Explainable Dynamic Time Warping (ABGT-EDTW)
[NO] 19/1000 | Breast Cancer Lesion Classification Using Weighted Bag-of-Visual-Words and Ensemble Learning
[NO] 20/1000 | Fast Byzantine Total Order Broadcast
[NO] 21/1000 | Comparative Performance Analysis of Fractional-Slot Nine-Phase and Three-Phase Motors Based on Winding Reconfiguration
[NO] 22/1000 | Algorithmic Delegated Choice: An Annotated Reading List
[NO] 23/1000 | A Comprehensive Study on the Performance of DPWM in NPC Converter
[NO] 24/1000 | Molecular Dynamics Simulation of the Interface Interaction Between Various Plant-based Ester Oils and Capacitor Insulating Films
[NO] 25/1000 | Machine-Learning-Based Prediction of Transient B-H Characteristics in Magnetic Cores
[NO] 26/1000 | Trustworthiness Evaluation System for the Closed-Loop Application of Online Security and Stability Defense Decision-Making System
[NO] 27/1000 | Prediction of Day-Ahead Wind Power Ramp Intervals Based on Validation-Calibrated Probabilistic Localization
[NO] 28/1000 | AFR-MCSA-Net: Adaptive Freshness Refinement and Multi-Scale Contextual Spoilage Attention Network for Intelligent Fruit Freshness Classification
[NO] 29/1000 | V
                    <sup>2</sup>
                    Control of Series-Capacitor Buck Converters
[NO] 30/1000 | Secure 6G Edge Intelligence Using Federated Distillation: Compression-Resilient TinyML Under Non-IID Data for Industrial Cyber-Defence
[NO] 31/1000 | Current Harmonic and Electromagnetic Force Characteristics of IPMSM under Various Load and Speed Conditions
[NO] 32/1000 | Hybrid Modulation Strategy for Excitation Converters in Doubly Fed Pumped Storage Systems
[NO] 33/1000 | Hybrid Recommendation Algorithm with Geometric Aware Mapping Function for Indoor Space Design
[NO] 34/1000 | AI–6G Convergence: Architectures, Key Use Cases, and Challenges for Intelligent and Sustainable Networks
[NO] 35/1000 | Wear Characteristics and Failure Mechanism of Electrical Connection Components in Converter Transformer Valve-Side Bushings
[NO] 36/1000 | AFSSM-Net: An Adaptive Frequency Selective State-Space Network for Low-Light Image Enhancement
[NO] 37/1000 | Multi Perspective Cross Attention Network for Group Activity Recognition
[YES] 38/1000 | TLR: Codebase-Level C Memory Management Error Repair with Large Language Models
[NO] 39/1000 | When Shared Worlds Break: Demystifying Defects in Multi-user Extended Reality Software Systems
[YES] 40/1000 | pPatch: Automated Vulnerability Unpatching
[NO] 41/1000 | NEQRX: A Quantum Image Encryption and Reversible Data Hiding Scheme with Reduced Circuit Complexity_supp1-3707981.pdf
[YES] 42/1000 | It Takes Two: Option-Aware Directed Greybox Fuzzing for Vulnerability PoC Generation
[YES] 43/1000 | One Size Does Fit All: Exploring Model Fusion for Software Engineering Tasks
[YES] 44/1000 | PoCGen: Generating Proof-of-Concept Exploits for Vulnerabilities in Npm Packages
[YES] 45/1000 | FHECrafter: A Multi-Agent Framework for Automated Fully Homomorphic Encrypted Tensor Program Generation
[NO] 46/1000 | Controlled Granularity Tuning for Log-Based Anomaly Detection in Converged HPC-Cloud Environments
[NO] 47/1000 | Balancing Learning and Targeting in Predictive Allocation
[NO] 48/1000 | Dual-Mode Fault-Tolerant Control of n×3-phase Permanent Magnet Synchronous Motor Under Open-Phase Fault
[NO] 49/1000 | A Multi-Machine Parallel Stability Enhancement Strategy for Grid-Forming Converters Based on a Hybrid of Grid Voltage Feedforward Control and Virtual Impedance Control
[NO] 50/1000 | Intelligent Traffic-Flow Optimization and Congestion Management using Adaptive Cognitive Swarm Traffic Optimization Network (ACSTO-Net)-based Framework
[NO] 51/1000 | Evaluation of College Students' Entrepreneurship Ability using an Improved Genetic Algorithm-Based Self-Attention Backpropagation Neural Network
[NO] 52/1000 | Power System Carbon Flow Tracing Based on Admittance Matrix
[NO] 53/1000 | Artificial Intelligence Algorithm Optimization and Implementation of Multi-Source Radar Big Data Fusion
[NO] 54/1000 | Ground Fault Protection Scheme for Renewable Power Transmission Lines Based on Fault Characteristics of Inverter-Based Resources
[NO] 55/1000 | DiabPredict: An Explainable and Deployment-Ready Machine Learning Framework for Early Diabetes Risk Assessment
[NO] 56/1000 | Instruction Tuning via Hybrid Data Selection: A Framework for Balancing Quality and Semantic Diversity
[NO] 57/1000 | Artificial Intelligence for Efficient Real-Time Traffic Management in Smart Cities
[NO] 58/1000 | Smart-Shoe Sensing and AI Imaging for Diabetic Foot Ulcers
[NO] 59/1000 | Seismic Horizon Tracking Based on Linear-Enhanced Deep Learning
[NO] 60/1000 | Adaptive Demodulation-Inspired Network for Non-stationary Signal Decomposition
[NO] 61/1000 | Optimal Constrained sc-LTL Planning in MDPs via Switching Policies
[NO] 62/1000 | An Efficient Adaptive Spectral Transformer Network for Human Activity Recognition
[NO] 63/1000 | EEGLite: Fast, Accurate, and Energy-Efficient CNN–Attention Framework for MI-EEG Classification in IoT-Based BCI Systems
[NO] 64/1000 | Projection Packet Collaborative Denoising: A Vital Sign Signal Reconstruction Solution for UWB Health Monitoring
[NO] 65/1000 | Two-Stage NAS for On-Device Privacy Preservation Across Heterogeneous Computational Resources
[NO] 66/1000 | ADMM for Block-Structured Large-Scale Quadratic Programs
[NO] 67/1000 | IEEE Sensors Council
[NO] 68/1000 | Dynamic Rescheduling for Aircraft Pulsed Assembly Lines: A Distributed Multi-Agent Approach
[NO] 69/1000 | Adaptive PMLSM Control via Hybrid Extended State Observer Repetitive Control Optimized by Improved Deep Reinforcement Learning
[NO] 70/1000 | A Four-Arm Modular Energy Storage Converter with High Power Density and Battery-Friendly Integration
[NO] 71/1000 | LLMs in the SOC: An Empirical Study of Human-AI Collaboration in Security Operations Centres
[NO] 72/1000 | AI-Enhanced Phishing Email Detection Using Hybrid Feature Engineering and Ensemble Learning
[NO] 73/1000 | DocuGenAI: An End-to-End Multi-Modal System for Automated Micro-Documentary Generation
[NO] 74/1000 | A Secure and Scalable Real-Time Stock Price Monitoring and Intelligent Alert Notification System using MERN Stack
[NO] 75/1000 | Livelihood Vulnerability in Rural India: Agricultural Stressors and Technological Interventions from the Semponkudi Study
[YES] 76/1000 | An Agentic Framework for Robust and Explainable Natural Language to SQL Generation
[NO] 77/1000 | Shared Spotlight Meridian: Distributed Sparse Pseudorandom Functions for Scalable Federated Learning
[NO] 78/1000 | NextStep AI - AI Powered Smart Intelligence And Career Guidance Assistance Platform
[NO] 79/1000 | SIGHSAGE: Smart Scene Narrator for Visually Impaired Using YOLOv11
[NO] 80/1000 | Skin Disease Detection and Classification Using Deep Learning
[NO] 81/1000 | Secure IPFS-based File Storage with Blockchain-Enabled Authentication, Access Control, and Secure Data Transfer
[NO] 82/1000 | Feature-Level Information Fusion of Dietary and Lifestyle Variables for Machine Learning–Based Prediction of Colorectal Cancer Risk
[NO] 83/1000 | Designing Transport-Level Encryption for Datacenter Networks
[YES] 84/1000 | Code-Flow: Leveraging AI-Assisted Visualization and Knowledge-Graph Integration for Enhanced Code Understanding Within the IDE
[NO] 85/1000 | Quantum Potential Clustering for Interpretable Risk Stratification in Type 2 Diabetes
[NO] 86/1000 | Soft Everting Robots for Medical Applications: A Review
[NO] 87/1000 | TOPOS: Topological Profiling of On chain Subgraphs for Cross Chain Forensics
[NO] 88/1000 | Interpreting Respiratory Sounds for Robust Disease Detection Using Machine Learning
[NO] 89/1000 | Selfie Capture Using Smile Detection
[NO] 90/1000 | PumpSense: Real-Time Detection and Target Extraction of Crypto Pump-and-Dumps on Telegram
[NO] 91/1000 | Factors Influencing the Performance of Hybrid Models for Anomaly Detection in Blockchain Transactions
[NO] 92/1000 | Neural Network Pipeline for Kidney Stone Detection and Segmentation from CT Images
[NO] 93/1000 | Reduced-State ZK-STARK Verification for Granular NFT Metadata Privacy
[NO] 94/1000 | Chain Reactions: How Nonce Collisions in ECDSA Compromise Polygon MEV Searchers
[NO] 95/1000 | Recovering and Rehosting Mobile Local LLM Conversations and Contexts via Memory Forensics
[NO] 96/1000 | Privacy-Preserving NFT Access Control with Threshold Cryptography and Offline Wallet Integration
[NO] 97/1000 | Explainable Ensemble Deep Learning Framework for Multiclass Skin Lesion Classification
[NO] 98/1000 | Security and Threat Modelling for OtA Updates in Classic AUTOSAR Systems
[NO] 99/1000 | Short Paper Session 2
[NO] 100/1000 | Short Paper Session 1
[NO] 101/1000 | Parent-Seeding Pheromone-Guided Subgraph Extraction for Clinical Question Answering Over FHIR Knowledge Graphs
[NO] 102/1000 | Data Inclusion Proofs for Account-based Blockchains Storage Nodes
[YES] 103/1000 | Smart Contract Vulnerability Detection Empowered by LLM: Can It Really Work?
[NO] 104/1000 | From Individual to Central Storage: Towards Minimizing Grid Interaction in Energy Communities
[YES] 105/1000 | GHost in the Shell: A GPU-to-Host Memory Attack and its Mitigation
[NO] 106/1000 | EVMAuth: Decentralized Authorization as Programmable Assets for Web3 APIs and Autonomous Agents
[NO] 107/1000 | A Local AI Assistant Developed in Python with OpenAI Tools to Facilitate PEMFC Research
[NO] 108/1000 | ReSort: Edge-Optimized Mobile Recycling Classification with Cloud-Assisted Geolocation Guidance
[NO] 109/1000 | Comparative Analysis of Machine Learning Algorithms for Early-Stage Diagnosis of Prion Diseases Using Explainability and Calibration
[NO] 110/1000 | AI-Assisted Dermoscopic Skin Lesion Analysis using Ensemble Deep Learning with Uncertainty Quantification and Fairness-Aware Clinical Reporting
[NO] 111/1000 | Compact Model for Accurate Decoupling of Interface and Buffer Traps in HEMTs
[NO] 112/1000 | AI and Edge Computing-based Deep Learning Framework for Early Detection of Chronic Kidney Disease and Kidney Stones
[NO] 113/1000 | Cooperative SWIPT-Enabled Subsurface Soil Sensor Network for Sustainable Smart Agriculture
[NO] 114/1000 | Explainable AI based Multi-Organ Diagnosis using ROIs and Augmented Reality Visualization
[NO] 115/1000 | HARV-SoC Evaluation on SmartFusion2 and PolarFire FPGAs Under Neutron and Proton Radiation
[NO] 116/1000 | Performance Analysis of SIMO-FSO Systems with Coupled Pointing Errors and Correlated Lognormal Turbulence
[NO] 117/1000 | Explainable Trend–Residual Corrected XGBoost for Global Air Quality Prediction
[NO] 118/1000 | Heterogeneous UAV Coordination using MARL and Lazy Theta* Path Planning
[YES] 119/1000 | DPSSX: Detecting and Preventing SQLi and Stored XSS Induced by Expressions in Web Application SQL Statements via Static-Dynamic Analysis
[NO] 120/1000 | Towards Fine-grained Remote Sensing Image–Text Retrieval via Hierarchical Multi-granularity Alignment
[NO] 121/1000 | Interturn Short-Circuit Fault Diagnosis Method for Dual-PMSM Traction System Based on Negative Sequence Current Difference
[NO] 122/1000 | IntelliMentor: An Integrated AI Tutor for Academic Performance and Emotional Well-Being
[NO] 123/1000 | Comparative Evaluation of Phase-Disposition PWM Technique based Three Phase Modular Multilevel Converter Topology using 5,7 and 9-Level
[NO] 124/1000 | UVVs: Identifying Unchanged Vertex Values in Evolving Graphs via Intersection-Union Analysis
[NO] 125/1000 | A Robust Switch Fault Diagnosis Method for Cascaded H-Bridge Multilevel Inverters
[NO] 126/1000 | An IoT- and AI-Enabled Architecture for Intelligent Transportation Systems
[NO] 127/1000 | Thrust Performance Optimization of Double-Secondary Moving Magnet Type Permanent Magnet Synchronous Linear Motor Based on RNS-BLS
[NO] 128/1000 | Reinforcement Learning: UCB based Adaptive Sampling Strategy for Physics Informed Neural Networks
[NO] 129/1000 | Optimizing Photovoltaic Power Generation: Fuzzy Logic-Based MPPT and Nanofluid Cooling Techniques
[NO] 130/1000 | Adaptive Grid-Following/Grid-Forming Switching Control Method In Flexible Interconnected Distribution Systems
[NO] 131/1000 | Improved Multi-Vector Model Predictive Control of DTP-PMSM Based on x-y Plane Closed-Loop Current Control
[NO] 132/1000 | Deep Learning-Based Artificial Intelligence Approach for Identifying and Tracing the Source of Online Rumors—Using Social Media Commonly used by Young Students as a Sample
[NO] 133/1000 | Generator Assembly Process BOM Division Method Based on Correlation Degree Calculation
[NO] 134/1000 | A Timed Petri Net Model and Renderer for Typesetting Pre-Mensural Polyphony
[NO] 135/1000 | Bridging Piano Pedagogy and Digital Music Libraries
[NO] 136/1000 | LSTM-TD3 Augmented with Markov-Switching Load Prediction Intervals for Fuel Cell Ship Energy Management
[NO] 137/1000 | Harris Hawk Optimization and Deep Q-Leaning based Load Balancing Framework for Fog-Cloud Communication Systems
[NO] 138/1000 | A Physics- Informed Neural Network Framework for State-of-Health Estimation of Lithium-Ion Batteries
[NO] 139/1000 | Investigation of Blockchain in Management: Jordan Project Management Practice as a Case study
[NO] 140/1000 | A Multi-stage Active Gate Drive for SiC MOSFET based on dv/dt and di/dt Feedback Control
[NO] 141/1000 | Next-Gen Coops: Robotics on Poultry Welfare and Productivity
[NO] 142/1000 | Grid-Connection Characteristic Analysis and Stability Enhancement Strategy of VSCs Based on Hybrid Synchronization Control
[NO] 143/1000 | Performance Optimization and Stability Analysis of a DC-DC Boost Converter Using Classical PID Control Schemes
[NO] 144/1000 | Reaching Univalency with Subquadratic Communication
[NO] 145/1000 | Distributionally Robust Co-Optimization of Computation and Energy for Data Center Microgrids Considering Service Degradation Risks
[NO] 146/1000 | Analysis of Mutual Inductance Asymmetry and Winding Mode Selection for Multi-Unit Permanent Magnet Synchronous Motors
[NO] 147/1000 | Research on Prediction Method of Air Compressor Startup Steps Based on CNN-Transformer Hybrid Model
[NO] 148/1000 | Small-Signal Stability of PLL-Synchronized VSCs With Fast Inertia Control in Weak Grids
[NO] 149/1000 | Improved Strategy Gradient Algorithm for Optimizing Engineering Financial Portfolio Risk: Design based on Risk-Sensitive Reward Function
[NO] 150/1000 | An Offset Current Compensation Strategy for Permanent Magnet Synchronous Motor System
[NO] 151/1000 | Data-Knowledge Joint Driven Recognition Model for Latent Faults of Medium Voltage Distribution Cables
[NO] 152/1000 | Personalized Design of Cultural and Creative Products using Explainable Transformer - Driven Generative Recommendation
[NO] 153/1000 | Deep Learning-Based Satellite Fault Diagnosis Equipment Algorithm and System Implementation
[NO] 154/1000 | Privacy-Preserving Traffic Analysis in High-Speed Encrypted Networks
[NO] 155/1000 | Intent-Networking: A BDIx-DAI Cognitive Control Framework Implemented on the O-RAN Architecture
[NO] 156/1000 | Towards 6G AI-RAN: Vision and Foundational Attributes
[NO] 157/1000 | Review of Research on Main Equipment Protection in New Power Systems
[NO] 158/1000 | The Construction of Characteristic Quality Regulation Knowledge Graph for Agricultural Products
[NO] 159/1000 | Analyzing Linearizability in Relativistic Distributed Systems
[NO] 160/1000 | DScale: a Simulation Framework for Large-Scale Distributed Systems
[NO] 161/1000 | Reducing the TCB of SGX-Oriented LibOSes at Runtime
[NO] 162/1000 | ProofFusion: Improving Neural Theorem Proving via Adaptive Retrieval-Augmented Reasoning
[YES] 163/1000 | One Size Does Not Fit All: Revisiting Code Context Engineering for Repository-Level Code Generation
[YES] 164/1000 | Towards Secure Logging: Characterizing and Benchmarking Logging Code Security Issues with LLMs
[NO] 165/1000 | Validating LLM-Generated SQL Queries through Metamorphic Prompting
[NO] 166/1000 | Meteorology- and Topography-Constrained Downscaling of Snow Cover Fraction Over the Tibetan Plateau_supp1-3699813.pptx
[NO] 167/1000 | Table of Contents
[NO] 168/1000 | AffectOmni: RL-Verifiable People-Centric Grounded Affective Reasoning for Social and Art-Related Scenes_supp1-3707634.pdf
[NO] 169/1000 | 2026 International Conference on IT and Industrial Technologies (ICIT)
[NO] 170/1000 | DCEA-SVR: A Dynamic Causal Entropy Fusion and Adaptive Learning Framework for Ideological and Political Teaching Effectiveness Evaluation
[NO] 171/1000 | Three-Dimensional Biomimetic Interface Engineering for Synergistic Enhancement of Interfacial and Insulation Properties in AFEP
[NO] 172/1000 | Improved epoxy composites for GIS insulation rods using hyperbranched network structure
[NO] 173/1000 | DPSFusion: Dynamic Pseudo-Supervision and Semantic Guidance for Multi-Modality Image Fusion
[NO] 174/1000 | ART-VOD: Adaptive Relational Distillation and Temporal Modeling for Open-Vocabulary Video Object Detection
[NO] 175/1000 | A Multidimensional Statistical Feature-Extraction Framework Employing Transconductance as a Sensing Metric for Detection of VOC Biomarkers for Fatty Liver Disease Using a Pd-MoS-rGO Hybrid Channel FET_supp1-3706769.docx
[NO] 176/1000 | A capillary-driven textile electrochemical device enabling rapid and continuous uric acid monitoring in sweat
[NO] 177/1000 | AccSI: Accelerating Serverless Inference via Edge-Assisted Pipelined Model Fetching
[NO] 178/1000 | RGB-Guided Infrared Fixed-Pattern Noise Estimation via Sequential Adaptive Fusion
[NO] 179/1000 | Numerical and Experimental Investigations on Geometrically Optimized Piezoelectric Cantilever Sensors for Density and Viscosity Measurements
[NO] 180/1000 | AoI and Latency-Aware Air-Ground Vehicular Crowdsensing by Sequential Multi-Agent Deep Reinforcement Learning
[NO] 181/1000 | MobileSplat: Real-Time Streaming and Rendering of City-Scale 3D Scenes for Mobile Platforms
[NO] 182/1000 | Low-Discrepancy Perturbation Design for Numerically Stable Gradient Estimation in Feedback Optimization
[NO] 183/1000 | City-wide Traffic Prediction Using Aggregated Mobile Network Activity Data
[NO] 184/1000 | Synchronous Wind and Wave Retrieval from SWOT Based on Deep Learning
[NO] 185/1000 | CardioVision: A Deep Learning-Driven Retinal Image-based Framework for Cardiovascular Risk Prediction
[NO] 186/1000 | Improved Breast Ultrasound Classification using CLAHE-based Enhancement and Deep Ensemble Learning
[NO] 187/1000 | Power State Management of Bus-Mounted Edge Servers towards Elastic Computation Offloading: A Reinforcement Learning Approach
[NO] 188/1000 | IoT-Enabled Autonomous Robot for Hazardous Sample Delivery with Environmental Safety Monitoring
[NO] 189/1000 | Messages
[NO] 190/1000 | Multi Parameter Identification and Battery Charging Control of UWPT System Based on Primary Measurement
[NO] 191/1000 | Optimal Low-Carbon Scheduling of Integrated Energy Microgrid: A Two-layer Four-level Stochastic Robust Optimization Method
[NO] 192/1000 | Global–Local Coupling Formation Cooperative Obstacle Avoidance Method for Multirobot Systems
[NO] 193/1000 | Matrixed-Spectrum Decomposition Accelerated Linear Boltzmann Transport Equation Solver for Fast Scatter Correction in Multi-Spectral CT
[NO] 194/1000 | Diffusion-Based Channel Inpainting for Robust SRS-Based CSI Acquisition
[NO] 195/1000 | Frequency-enhanced and Multimodal Fusion Visual State Space Model for Tree Crown Segmentation Using UAV Remote Sensing Images
[NO] 196/1000 | AI-Powered Multimodal Assistant for Retail Malls with Real-Time and Forecasted Insights
[NO] 197/1000 | Semantic MIMO: Revisiting Linear Precoding in the Generative AI Era
[NO] 198/1000 | VLM-Assisted Self-Supervised Learning: Addressing the Cold Start Problem in High-Volume Manufacturing
[NO] 199/1000 | Performance Analysis of Approximation Strategies for Cell Switch-Off Problem in Ultra-Dense Network Scenarios
[NO] 200/1000 | Interference Leakage Impact on Monostatic mmWave Sensing: OFDM vs FMCW Performance with Practical Passive Isolation
[NO] 201/1000 | Evaluating LLM-Driven Sensitive Data Redaction for Privacy Preservation in O-RAN Digital Twins
[NO] 202/1000 | Natural Language Processing: Challenges and Techniques for Telugu to English Translation
[NO] 203/1000 | Smart Eye: Intelligent Attendance and Presence Recognition System
[NO] 204/1000 | Multi-Asset Portfolio Optimization Conditioned on Oil Market Regimes Using Genetic Algorithms and Machine Learning
[NO] 205/1000 | A Comparative Analysis of Shape Descriptors in Deep Learning-Based Real-Time Object Detection
[NO] 206/1000 | Deep Learning Techniques for Alzheimer’s Disease Classification on Multimodal Clinical Images
[NO] 207/1000 | $\mu \text{DCN}$: a High-Performance, Machine Learning-Orchestrated Data-Centric Networking Architecture for Edge Environments
[NO] 208/1000 | PDU Set-Aware Delay-Reliability-Optimal Downlink Scheduling for Extended Reality Applications in 6G
[NO] 209/1000 | Advances on Unified Architecture for Open RAN-enabled Distributed and Scalable 6G Networks
[NO] 210/1000 | Evaluating Synthesized Data From Generative AI Through Conventional Data Analytics
[NO] 211/1000 | Explainable Cyber Threat Intelligence Extraction from Security Text using Human-Interpretable Machine Learning Models
[YES] 212/1000 | COSSETER: GitHub Actions Permission Reduction Using Demand-Driven Static Analysis
[NO] 213/1000 | Neural Meta Learning Based Stacking Ensemble for High Precision Fraud Detection
[NO] 214/1000 | M-SAD: Multi Modal Segment Anything Drone
[NO] 215/1000 | ICSploit: A Fuzzing Framework for Proprietary Industrial Control System Protocols Driven by Function Codes
[NO] 216/1000 | Analysis of Muscle Activity of Chewing for Various Indian Foods
[NO] 217/1000 | An Automated Resume Grading System using NLP and ML
[NO] 218/1000 | Machine Learning Driven Performance Prediction of Thermoelectric Generators Using ANN Based Modelling
[NO] 219/1000 | AI Wrote My Paper and All I Got was This False Negative:* Measuring the Efficacy of Commercial AI Text Detectors
[NO] 220/1000 | Deep Learning-Driven Image Encryption with GAN and Chaotic Maps
[NO] 221/1000 | Temporal Graph-Driven Trust Evaluation for Secure Distributed Systems
[NO] 222/1000 | An Enhanced Two-Stage Predictive Learning Approach for Outlier Detection
[NO] 223/1000 | Client-Side Predictive Component Pre-Rendering Using Lightweight Machine Learning
[NO] 224/1000 | Modeling Partial and Total Support of Left Ventricular Assist Device for Discrete Hemodynamic Control Framework
[NO] 225/1000 | Multimodal Deep Learning System for Predicting Cyberbullying Attacks in Social Media
[NO] 226/1000 | A Scenario-based Two-stage Optimal Sequential Operation of Green-Hydrogen-Integrated Island Hybrid Energy System Network
[NO] 227/1000 | A DBN-Based Approach: Fault Detection in Transmission Lines with Z-score technique and Adam Optimizer
[NO] 228/1000 | Blockchain-Enhanced Hybrid Cloud Healthcare Data Management Solution
[NO] 229/1000 | Adaptive Cross-Modal Remote Sensing Retrieval for SDG-Oriented Environmental Monitoring
[NO] 230/1000 | RCGBM: Reinforcement Learning-based Ensemble Model for Traffic Congestion Prediction in Vehicular Ad Hoc Networks
[NO] 231/1000 | AI Enabled Grey Water Monitoring and Toxicity Reduction
[NO] 232/1000 | A Comparative Study of Large Language Models for Model-Driven Reverse Engineering
[NO] 233/1000 | IMU-Only UAV Motor Fault Prediction Before Failure: A Multi-Model, Multi-Horizon Machine Learning Benchmark on the RflyMAD Dataset
[NO] 234/1000 | Adaptive Terminal Sliding Mode Control for Secure Cyber-Physical Systems: The case of a robot manipulator under actuator/sensor cyber-attacks
[NO] 235/1000 | Integrated Design, Modeling, and Control Benchmarking of an 18-DoF 3D-Printed Hexapod Robot
[NO] 236/1000 | High-Performance Time-Modulated Array for User Terminal to LEO Satellite Communications
[NO] 237/1000 | Who Restores the Peg? A Mean-Field Game Approach to Model Stablecoin Market Dynamics
[NO] 238/1000 | Concretely-Efficient Multi-Key Homomorphic Secret Sharing and Applications
[NO] 239/1000 | Proceedings
[NO] 240/1000 | Vega: Low-Latency Zero-Knowledge Proofs over Existing Credentials
[NO] 241/1000 | SEAL: An Open, Auditable, and Fair Data Generation Framework for AI-Native 6G Networks
[NO] 242/1000 | Active Mapping of Underwater Litter Using Camera-Sonar Fusion
[NO] 243/1000 | Bayesian-Optimized Model Predictive Control With Modulator for Rotor Current Control Under Parameter Uncertainties in Doubly-Fed Induction Generator Systems
[NO] 244/1000 | Patient-specific Biomechanical Investigation of Percutaneous Pulmonary Valves: Towards the Integration of Routinely Acquired Clinical Data and Fluid-structure Interaction Simulations
[NO] 245/1000 | Multirate Hearing Aid Signal Processing with Integrated Auditory Compensation Using Subband SNR Gated WDRC and Phase Coherent IIR Filterbanks
[NO] 246/1000 | Assessing Skip-Tracing Information in Repossession Prediction Using Ensemble Learning and SHAP Analysis
[NO] 247/1000 | Autonext: Optimised Recurrent and Context-Aware Statistical Models for Predictive Text Input in Low-Resource Indic Languages
[YES] 248/1000 | CodeCureAgent: Automatic Classification and Repair of Static Analysis Warnings
[YES] 249/1000 | Can Old Tests Do New Tricks for Resolving SWE Issues?
[YES] 250/1000 | CertiCoder: Towards MISRA-Compliant C Code Generation with LLMs
[YES] 251/1000 | Debugging Engine Enhanced by Prior Knowledge: Can We Teach LLM How to Debug?
[NO] 252/1000 | Multi-Dimensional Context-Oriented Programming with a Lightweight Domain Specific Language
[YES] 253/1000 | SWE Data Construction, Automatically!
[NO] 254/1000 | SmartIFSyn: Automated Information Flow Security Policy Synthesis for Smart Contracts
[YES] 255/1000 | Odyssey: Hunting Smart Contract Vulnerabilities with Fine-Grained State Modeling and Exploration
[NO] 256/1000 | Active Learning of Symbolic Automata for Reactive Programs via Dynamic Symbolic Mapper
[NO] 257/1000 | DHF: A Generative AI Approach to Data-Efficient Signal Separation for Wearable Embedded Systems
[NO] 258/1000 | End-to-End UAV Wind Disturbance Control via Strong Rank-Revealing QR Decomposition
[NO] 259/1000 | InSAR Observability Guided Multi-modal Fusion Framework for Landslide Hazard Detection in Open-pit Mines_supp1-3707569.pdf
[NO] 260/1000 | Empathetic Response in Audio-Visual Conversations Using Emotion Preference Optimization and MambaCompressor_supp1-3707832.pdf
[NO] 261/1000 | Message from the 2026 Program Co-chairs
[NO] 262/1000 | Physics-Informed RF Features for Bone Fracture Detection and Healing Classification: A Grouped Cross-Validation Study Using 2D-FDTD Simulation Across Five Anatomical Sites_supp1-3706360.csv
[NO] 263/1000 | Design of an AI-Driven Power Transformer Fault Diagnosis and Life Assessment System
[NO] 264/1000 | Research on SiC-MOSFET Fault Diagnosis for IPT Systems
[NO] 265/1000 | Microbenchmarking NVIDIA’s Blackwell Architecture: An in-depth Architectural Analysis
[NO] 266/1000 | Impedance Decoupled Secondary Control Based on a Consensus Prototype for All-Electric Ships
[NO] 267/1000 | Investigation of a Multi-Mode Switching Control Strategy for a Composite Electromagnetic Suspension System
[NO] 268/1000 | Vibration Reduction for Switched Reluctance Motor with Amorphous Alloy Core Based on Multi-Material Topology Optimization
[NO] 269/1000 | Enhancing Thermal and Mechanical Properties of High-Performance Epoxy Composites via Synergistic Design of Multi-Functional Fillers
[NO] 270/1000 | An Attention-based Fusion Multimodal Predictive Model for Heart Rate Deviation: A Simulative Design Study
[NO] 271/1000 | Green Information Networks: Energy-Aware Architectures and Protocols
[NO] 272/1000 | Analysis of Temperature and Strain Variation in 550 kV Tri-post Insulator Curing Process
[NO] 273/1000 | Optimization Design of Stator Slot for Permanent Magnet Servo Motors
[NO] 274/1000 | Enabling Battery Downsizing for Electric Trucks in Ports via Joint Wired-Wireless Charging Scheduling
[NO] 275/1000 | Agentic Self-RAG: Multi-Agent Reasoning for Self-Correcting Retrieval-Augmented Generation
[NO] 276/1000 | Adaptive Weighted Fuzzy Clustering Framework for Evaluation of Student’s Practical Ability in Higher Education
[NO] 277/1000 | GPU-Native Compressed Neighbor Lists with a Space-Filling-Curve Data Layout
