[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[IEEE] 2026-6-18 | Shadow and Structure Preserving Seam Carving for Enhanced Content Aware Image Resizing
[IEEE] 2026-6-18 | A Compact Current Balancing Method for Multi-Phase Buck DC -DC Converter
[IEEE] 2026-6-18 | Late Breaking Results - A Systematic Vulnerability Analysis of MRAM-Based Compute-in-Memory against Side-Channel Attacks
[IEEE] 2026-6-18 | Development of an Automated Control System for an Enclosed Flare System in Gas Compression and Fractionation Units with Intelligent Control and Predictive Monitoring
[IEEE] 2026-6-18 | VTS2026 Student Forum:
[IEEE] 2026-6-18 | An EEG-Based Approach for Decoding of Visually Imagined Objects Using Empirical Mode Decomposition
[IEEE] 2026-6-18 | A Low-Cost Subtractive Dither for Continuous-Time 1-Bit Delta-Sigma Modulators
[IEEE] 2026-6-18 | Approximate Reciprocal-based Divider
[IEEE] 2026-6-18 | HiMARS: High-Performance Inference for Multi-Modal/Model AI Assistant via Runtime Scheduling
[IEEE] 2026-6-18 | A 8-40 GHz SPDT Switch with 1.24-dB Insertion Loss and 25.5-dBm IP
                    <sub>1dB</sub>
                    in CMOS SOI
[IEEE] 2026-6-18 | Reliability Evaluation of Vector-Accelerated Neural Network Inference on a Fault-Tolerant RISC-V SoC for Space Applications
[IEEE] 2026-6-18 | Enhancing Grammatical Accuracy Through Dynamic Text Enhancement in an English Reading-to-Write Task
[IEEE] 2026-6-18 | An Explainable Meta-Learning Framework for Multi-Class Accident Severity Prediction
[ACM] 2026-6-19 | Tiny-AMPC: A Quantized Multi-Layer Perceptron (MLP) Framework for Mixed-Integer Model Predictive Control
[ACM] 2026-6-19 | PhysioStat: Thermophysiological Indoor Climate Control for Human-Centric, Energy-Efficient Buildings
[IEEE] 2026-6-18 | Robust Multi-Domain Joint Optimization of Trajectory, Offloading, and Resources in UAV-MEC Networks
[IEEE] 2026-6-18 | A Seamless Battery Module Swapping Strategy Under Load for Critical Energy Storage Systems
[IEEE] 2026-6-19 | Benchmarking Navigation Paradigms in GPS-Denied Environments: Insights from Simulated Multi-Modal Sensor Data
[IEEE] 2026-6-19 | Facilitating Experimental Privacy Research with APT: The Android Privacy Tracker
[IEEE] 2026-6-19 | A Human–Exoskeleton Co–Learning Framework for Adaptive and Synergistic Interaction in Rehabilitation Settings
[IEEE] 2026-6-19 | Grey Wolf Optimized Deep Neural Network for High Accuracy Partial Discharge Fault Detection
[IEEE] 2026-6-19 | Proprioceptive ContactNet: Towards Bridging the Sim-to-Real Gap in Quadrupedal Contact Estimation
[IEEE] 2026-6-19 | A Lightweight Open-Source Python-Based Simulator as an Educational Tool for Buoyancy Controlled Underwater Robotics
[IEEE] 2026-6-18 | Analysis and Overview of Hybrid Wired and Wireless Bi-directional EV Charger Systems
[IEEE] 2026-6-19 | Hybrid Forecasting of Occlusal Changes in Deep Bite Correction Based on Digital Setup, 3D Models, and Design Factors
[IEEE] 2026-6-19 | A Deep YOLO-based Detection Framework Incorporating Channel Attention and Cross-Scale Feature Aggregation for Signal Modulation Classification
[IEEE] 2026-6-19 | High-Accuracy Detection In AI-Enhanced Blockchain-based Identity and Access Management System
[IEEE] 2026-6-19 | Impact of Windowing on LiDAR Odometry
[IEEE] 2026-6-19 | Elevated Food Safety with Pesticide Detection in Fruits and Vegetables
[IEEE] 2026-6-19 | A Highly Efficient High Power Cladding Light Stripper
共写入 1901 条记录，保存到 papers/paper2026-06-18.json。
论文获取成功，文件路径: papers/paper2026-06-18.json
正在筛选、翻译并发送邮件...
[NO] 1/1901 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[NO] 2/1901 | Contraction-based Neural Control for Cooperative Aerial Payload Transportation with Variable-length Cables
[YES] 3/1901 | Dual-Agent Framework for Cross-Model Verified Translation of Natural-Language Protocols into Robotic Laboratory Platform
[NO] 4/1901 | Autoregressive Modelling and Synthetic Generation of High-Fidelity, Statistically Equivalent 3D Microstructures for As-Manufactured Misalignments in Fiber-Reinforced Composites
[NO] 5/1901 | Pixel-Level Residual Diffusion Transformer: Scalable 3D CT Volume Generation
[NO] 6/1901 | Regular Black Holes from Anisotropic Source with Hydrodynamic Equation of State
[NO] 7/1901 | Sensorimotor World Models: Perception for Action via Inverse Dynamics
[NO] 8/1901 | Quadratic Forms for Measuring Geometric Trees in 3-dimensional Space
[NO] 9/1901 | A FAST search for radio pulsations during the dormant state of the AMSPs IGR J00291+5934 and MAXI J1957+032
[NO] 10/1901 | Holo-World: Unified Camera, Object and Weather Control for Video World Model
[NO] 11/1901 | Variable-Length Tokenization via Learnable Global Merging for Diffusion Transformers
[NO] 12/1901 | What Makes Effective Supervision in Latent Chain-of-Thought: An Information-Theoretic Analysis
[NO] 13/1901 | Temperature-Dependent Charge Transport in USD-Grown High-Purity Germanium: Interplay Between Freeze-Out and Multi-Scattering Mechanisms
[NO] 14/1901 | Lagrangian capacity and chain level string topology
[NO] 15/1901 | MirrorDuo: Reflection-Consistent Visuomotor Learning from Mirrored Demonstration Pairs
[NO] 16/1901 | PU-UNet: Stable Multiplicative Interactions for Medical Image Segmentation
[NO] 17/1901 | Liouville Theorem for $(p,q)$-Laplace Equations
[NO] 18/1901 | ReA-OVCD: Reliability-Aware Open-Vocabulary Change Detection via Semantic and Spatial Refinement
[NO] 19/1901 | A Finite-Volume Scheme for the Continuum Extrapolation of Lattice Step-Scaling in (2+1)D Hamiltonian U(1) Gauge Theory
[NO] 20/1901 | Acceleration methods for the planar 3D ILSA hydraulic fracturing model
[NO] 21/1901 | Leading UV Formula for Finite-Volume Vertex Operator Expectation Values in the Sine-Gordon Model from Kink NLIE
[NO] 22/1901 | All-valid-state HOBO encoding for constrained combinatorial optimization on NISQ devices
[NO] 23/1901 | Connect the Dots: Training LLMs for Long-Lifecycle Agents with Cross-Domain Generalization Via Reinforcement Learning
[NO] 24/1901 | Tri-Info: Generalizable, Interpretable Failure Prediction for VLA Models via Information Theory
[NO] 25/1901 | Two examples of combinatorial relations among relations of $C_{n}\sp{(1)}$-standard modules for higher levels
[NO] 26/1901 | Kolmogorov-Arnold Reservoir Computing
[NO] 27/1901 | Biodiversity Media Narratives and Stock Market Performance: Evidence from Europe
[NO] 28/1901 | ROSE: Benchmarking the Perception-to-Action Gap in Multimodal Models
[NO] 29/1901 | Majorana bound states in a hybrid Kitaev ladder with long-range pairing
[NO] 30/1901 | SketchKeyAnime: Reference-anchored Sparse Key-Sketch Animation Synthesis
[NO] 31/1901 | Towards Graph-Based Deep Learning for Map Generalization: Insights from Building Footprints Simplification and Aggregation
[NO] 32/1901 | Nijenhuis Lie $2$-algebras
[NO] 33/1901 | Accreting stellar-mass black holes
[NO] 34/1901 | Investigating Human-Model Discrepancies in Speech Quality Assessment via Acoustic and Prosodic Perturbations
[NO] 35/1901 | GEMS: Geometric Constraints Enable Multi-Semantic Superposition in LLMs
[NO] 36/1901 | Stability of Vortex Patches in Channels
[NO] 37/1901 | PhysDrift: Bridging the Embodiment Gap in Humanoid Co-Speech Motion Generation
[NO] 38/1901 | A note on equidistribution on a product of Shimura curves and André--Oort
[NO] 39/1901 | MobileForge: Annotation-Free Adaptation for Mobile GUI Agents with Hierarchical Feedback-Guided Policy Optimization
[NO] 40/1901 | Linear Stability Analysis of Two-phase, Two-Component Flow in Porous Media
[NO] 41/1901 | Co-policy: Responsive Human-Robot Co-Creation for Musical Performances
[NO] 42/1901 | Structure-Oriented Randomized Neural Networks for Poisson-Nernst-Planck and Poisson-Nernst-Planck-Navier-Stokes Systems
[NO] 43/1901 | Establishing an $Ω(\sqrt{d})$ complexity lower bound for PDMP samplers and how to break it: a sub-$\sqrt{d}$ algorithm for Gaussian-tailed targets
[NO] 44/1901 | Linear Recurrent Unit with Semantic Modulation for Image Super-Resolution
[NO] 45/1901 | Creating and Driving a Twist Soliton on a Magnetic Skyrmion Tube
[NO] 46/1901 | A fast direct solver based neural network for solving PDEs
[NO] 47/1901 | MetaResearcher: Scaling Deep Research via Self-Reflective Reinforcement Learning in Adversarial Virtual Environments
[NO] 48/1901 | SurgVista: Long-Horizon Surgical World Modeling with Plausible Instrument-Tissue Dynamics
[NO] 49/1901 | FFinRED: An Expert-Guided Benchmark Generation and Evaluation Framework for Financial LLM Red-Teaming
[NO] 50/1901 | Discrimination of genuinely nonlocal sets without entanglement in multipartite systems
[NO] 51/1901 | AutoPass: Evidence-Guided LLM Agents for Compiler Performance Tuning
[NO] 52/1901 | Attosecond Path Qubits in High-Harmonic Generation: Classical Dephasing and Trace-Out Decoherence
[NO] 53/1901 | DEM analysis of the 6 September 2011 large-scale coronal wave
[NO] 54/1901 | Lightstack: A Python Package for Creating Photometric Data Cubes
[NO] 55/1901 | Fortuity beyond counting: an explicit construction
[NO] 56/1901 | Effective masses, Burstein-Moss shift, and bandgap renormalization in degenerate Al-doped ZnO from broadband ellipsometry and Hall measurements
[NO] 57/1901 | Counting q-Matroids
[NO] 58/1901 | Effective discrete-modulated continuous variable QKD under general attacks
[NO] 59/1901 | Renormalization of axial anomaly in SU(N)$\times$U(1)
[NO] 60/1901 | Diagnosing the origin of quantum oscillation beating in graphene
[NO] 61/1901 | SoftSkill: Behavioral Compression for Contextual Adaptation
[NO] 62/1901 | Observation of alignment tensor effects in metastability-exchange collisions with highly polarized 3He ensembles
[NO] 63/1901 | Effective Faraday interaction between light and Helium-3 nuclear spins in a multi-pass cell
[NO] 64/1901 | AgenticDB: Agentic Performance Reconfiguration for Database Workloads
[NO] 65/1901 | bioETH-Beacon: A Confidential On-Chain Genomic Beacon with Encrypted Counts, Filters, and Bounded Noise over a Fully Homomorphic EVM
[NO] 66/1901 | Macroscopic Black-Hole Remnants in a Nonlocal Field Theory: Towards Hawking Radiation in SFT
[NO] 67/1901 | Dice Relabeling Using Square-Sided Dice
[NO] 68/1901 | Fractional excitations in Kitaev quasi-one-dimensional chain
[NO] 69/1901 | The Hermitian-Yang-Mills Iteration on Stable Bundles
[NO] 70/1901 | Data-Driven Control from Poisoned Data: Fundamental Limitations and Secure DeePC
[NO] 71/1901 | Multi-particle gates on driven one-dimensional paths: probing deep traps
[NO] 72/1901 | Fourier-Helgason transform as infinite geodesic time limit in geometric quantization
[NO] 73/1901 | Institutions, Inputs, and Agricultural Growth in China:Revisiting Several Controversies, 1949--1986
[NO] 74/1901 | Editorial Alignment: A Participatory Approach to Engaging Editorial Expertise in LLM-mediated Knowledge Dissemination
[NO] 75/1901 | Measurements of charged-particle pseudorapidity and transverse momentum distributions in O+O and Ne+Ne collisions at $\sqrt{s_{_\text{NN}}} = 5.36$ TeV with the ATLAS detector
[NO] 76/1901 | TrustMix: How to Mix Messages in a Mobile Ad-hoc Network
[NO] 77/1901 | The auxiliary-metric formulation of Born-Infeld New Massive Gravity
[NO] 78/1901 | Thermodynamic Measure of Intelligence
[NO] 79/1901 | Analysis of uncertain fixed-effects model for Latin square designs
[NO] 80/1901 | Higher-loop wormhole length in sine-dilaton gravity from DSSYK Krylov complexity
[NO] 81/1901 | Existence of solutions for elliptic problems involving the $(1,q)$-Laplacian operator and a discontinuous superlinear nonlinearity
[NO] 82/1901 | Apparent Psychological Profiles of Large Language Models are Largely a Measurement Artifact
[NO] 83/1901 | Tight Algorithm and Hardness for Submodular Linear Ordering
[NO] 84/1901 | Quasi-random graphs, subgraph counts and graph limits, again
[NO] 85/1901 | Effective Dimension Governs Generalization in Quantum Kernel Vision Models
[NO] 86/1901 | High-accuracy polarimetry for CMB: new frontiers with the POLOCALC project
[NO] 87/1901 | Direct Observation of Channelised Supercurrents in a Kagome Superconductor
[NO] 88/1901 | From Texts to Scores: Tracing the Emergence of Essay Quality Representations in Large Language Models
[NO] 89/1901 | SA-VIS: Sparse frame Annotations for training Video Instance Segmentation
[NO] 90/1901 | The Moving Target of Urban Equity: Spatiotemporal Demand and Double Disadvantage in Hefei, China
[NO] 91/1901 | The SPHEREx View of Galaxy Clusters: A Simulation-based Validation of the Forced Photometry Pipeline for Extended Sources
[NO] 92/1901 | EVM Workloads in the Wild: Evidence for Multi-Dimensional Gas Metering, State Growth, Delayed Execution, and Parallelism
[NO] 93/1901 | PSCT-Net: Geometry-Aware Pediatric Skull CT Reconstruction via Differentiable Back-Projection and Attention-Guided Refinement
[NO] 94/1901 | The Almost Intelligent Revolution: Options for Scaling Up Deliberation and Empowering People with AI
[NO] 95/1901 | Multi-band Structural Analysis of KiDS-selected Low Surface Brightness Galaxies with Hyper Suprime-Cam Imaging
[NO] 96/1901 | Spectral Positive Mass Theorem for Asymptotically Hyperbolic 3-manifolds with Toroidal Infinity
[NO] 97/1901 | The Curious Case of Dark Faculae on M Dwarf Stars
[NO] 98/1901 | Prompt, Plan, Extract: Zero-Shot Agentic LLMs Workflows for Lung Pathology Extraction from Clinical Narratives
[NO] 99/1901 | ViCoStream: Streaming VideoLLMs Can Run Beyond 100 FPS with Stage-Wise Coordinated Inference
[NO] 100/1901 | Epithelia Realize Nematopolar Topological Defect Structures
[NO] 101/1901 | Leverage Is Not Reach: A Control-Window Law for Single-Neuron Steering in Language Models
[NO] 102/1901 | Parameter-free deformation variables of the proxy-SU(3) symmetry in even-even actinide, superheavy and hyperheavy nuclei with Z=82-126, N=82-258
[NO] 103/1901 | CSWinUNETR: Segmentation of Thin Anatomical Structures in Medical Images
[NO] 104/1901 | CREDENCE: Claim Reduction for Decomposition & Enhanced Credibility -- Semantic Metrics and Convergence Analysis
[NO] 105/1901 | Analytic continuation of weighted $H$-harmonic Bergman spaces
[NO] 106/1901 | Positive mass theorem and the Yamabe equation on CR manifolds
[NO] 107/1901 | Full Gabor frames, its existence problem, and a non-uniform Balian-Low type theorem
[NO] 108/1901 | Improving End-to-End Speech Recognition for Dysarthric Speech through In-Domain Data Augmentation
[NO] 109/1901 | Injectivity of symmetric polynomial maps on partitions
[YES] 110/1901 | Agentic Electronic Design Automation: A Handoff Perspective
[NO] 111/1901 | EquiVLA: A General Framework for Rotationally Equivariant Vision-Language-Action Models
[NO] 112/1901 | Have Data Centers Raised Your Electric Bill? Causal Evidence from the United States
[NO] 113/1901 | Sparse positive maps on qutrits with exact nondecomposability thresholds and PPT-entanglement transitions
[NO] 114/1901 | Finishing Oltean's Completeness Proof in Lean 4 for Hybrid Logic $L(\forall)$
[NO] 115/1901 | Temporal Self-Imitation Learning
[NO] 116/1901 | DeQL: A Decision Query Language for Prescriptive Analytics over Relational Data
[NO] 117/1901 | Beyond Uniform Forgetting: A Study of Sequential Direct Preference Optimization Across Preference Settings
[NO] 118/1901 | Interpreting Neural Combinatorial Optimization via Evolving Programmatic Bottlenecks
[NO] 119/1901 | Normaloid Operators and the Root Problem
[NO] 120/1901 | VFACamou: View-Fused Adversarial Camouflage for Environment-Adaptive Physical Evasion
[NO] 121/1901 | VOiLA: Vectorized Online Planning with Learned Diffusion Model for POMDP Agents
[NO] 122/1901 | Bidirectional Tutoring for Developmental Motor Learning in Robots: Co-Developed Interaction Dynamics Support Stable Learning
[NO] 123/1901 | Charged Lepton Flavor Violation at Neutrino Telescopes
[NO] 124/1901 | Closing the Calibration Gap in Semantic Caching
[NO] 125/1901 | One-Shot Novel View and Pose Human Image Synthesis via 3D Prior Guided Diffusion Model
[NO] 126/1901 | A Gradient Recovery Method for Electron Magnetohydrodynamics with Fractional Dissipation
[NO] 127/1901 | A Differentiable Composite Approximation Framework for Autonomous Underwater Vehicle Maneuvering Modeling from Sea-Trial Data
[NO] 128/1901 | Geometric realization of affine bases: the Kronecker quiver case
[NO] 129/1901 | Stochastic Representations of Stationary HJBI-Type Variational Inequalities with Bilateral Constraints
[NO] 130/1901 | On the Contribution of Local Sources to the Galactic Cosmic-Ray Spectrum: An Exact Series Solution for Two-Zone Diffusion
[NO] 131/1901 | Comparative Study on Agility, Efficiency, and Impact Absorption of Bipedal Robots with Active Toes
[NO] 132/1901 | Two-colored generalized Frobenius partitions and minimal-excludant sums over bipartitions
[NO] 133/1901 | Alignment-Controlled Optical Orbital Trapping of Single Airborne Aerosols for Dynamical Particle Sensing
[NO] 134/1901 | When Global Gating Is Enough: Admission-Time Hubness Control in Anisotropic Vector Retrieval Systems
[NO] 135/1901 | ImProNCDE: Impulse-Corrected Neural Controlled Differential Equations with Prototype Learning for Longitudinal Prognosis Prediction
[NO] 136/1901 | Phonon-mediated stabilization of first and second modes in hypersonic boundary-layer flows
[NO] 137/1901 | Learning Neural Maximal Lyapunov Functions on $\mathsf{SO}(n)$
[NO] 138/1901 | CacheWeaver: Cache-Aware Evidence Ordering for Efficient Grounded RAG Inference
[NO] 139/1901 | MaRDI Open Interfaces for Interoperable Nonlinear Optimization
[NO] 140/1901 | Robust $Q$-learning for mean-field control under Wasserstein uncertainty in common noise
[NO] 141/1901 | Operator Learning for efficient Quantum Computation
[NO] 142/1901 | Advancing Astrophysics with the SKA II
[NO] 143/1901 | Wild automorphisms and compound isotriviality
[NO] 144/1901 | Multi-Agent Transactive Memory
[NO] 145/1901 | Interaction geometry and ground-state properties of sparse quantum lattice models
[NO] 146/1901 | Tree-independence number of $K_{1,d}$-free graph classes
[NO] 147/1901 | On the Renormalization Group Flow of Active Flocks
[NO] 148/1901 | Confidence-Aware Automated Assessment of Student-Drawn Scientific Models
[NO] 149/1901 | An MSO Framework for Weak-Memory Verification and Robustness
[NO] 150/1901 | Autonomous Event-Driven Multi-Agent Orchestration for Enterprise AI at Scale
[NO] 151/1901 | NAMESAKES: Probing Identity Memorization in Text-to-Image Models
[YES] 152/1901 | Probe-and-Refine Tuning of Repository Guidance for Coding Agents
[NO] 153/1901 | Your Mouse and Eyes Secretly Leak Your Preference: LLM Alignment using Implicit Feedback from Users
[NO] 154/1901 | Hamiltonian-based dimensional reduction and spectral reconstruction with Wilson-Dirac fermions
[NO] 155/1901 | Arrival times of an atomic Bose-Einstein condensate
[NO] 156/1901 | Temporal dissipative solitons and optical frequency combs in coherently driven Kerr resonators
[NO] 157/1901 | Robust Generation of Topological Biphoton Mode via Adiabatic Passage
[NO] 158/1901 | VIMPO: Value-Implicit Policy Optimization for LLMs
[NO] 159/1901 | Quantum models with the Yang-Lee phase transition
[NO] 160/1901 | CoRaCommit: A VS Code Extension for Commit Message Generation with Exemplar Retrieval
[NO] 161/1901 | New Gauge Forces, Neutron Stars and Schwinger Neutrino Production
[NO] 162/1901 | Co-edge-regular graphs with four eigenvalues and unbounded coherent rank
[NO] 163/1901 | Extraction of charmonium branching fractions from $J/ψ\toγη_c$ radiative decays
[NO] 164/1901 | MemoryWAM: Efficient World Action Modeling with Persistent Memory
[NO] 165/1901 | TimeProVe: Propose, then Verify for Efficient Long Video Temporal Reasoning in Activities of Daily Living
[NO] 166/1901 | How Transparent is DiffusionGemma?
[NO] 167/1901 | UNIEGO: Proxies as Mediators for Unified Egocentric Video Representation Learning
[NO] 168/1901 | Incorporating physical source parameters into microlensing modeling
[NO] 169/1901 | The Token Is a Group Element: On Lie-Algebra Attention over Matrix Lie Groups
[NO] 170/1901 | Predictability as a Fine-Grained Measure for Privacy
[NO] 171/1901 | SSD: Spatially Speculative Decoding Accelerates Autoregressive Image Generation
[NO] 172/1901 | Execution-State Capsules: Graph-Bound Execution-State Checkpoint and Restore for Low-Latency, Small-Batch, On-Device Physical-AI Serving
[NO] 173/1901 | The FID Lottery: Quantifying Hidden Randomness in Generative-Model Evaluation
[NO] 174/1901 | Magnetic configurations and excitations in high-$T_{c}$ multilayer nickelates
[NO] 175/1901 | VisDom: Sparse Novel View Synthesis with Visible Domain Constraint
[NO] 176/1901 | String Axiverse Enhancement of Superradiant Dark Matter Production
[NO] 177/1901 | Sovereign Execution Brokers: Enforcing Certificate-Bound Authority in Agentic Control Planes
[NO] 178/1901 | FlowEdit: Associative Memory for Lifelong Pronunciation Adaptation in Flow-Matching TTS
[NO] 179/1901 | Efficient and Sound Probabilistic Verification for AI Agents
[NO] 180/1901 | A Be-shell star rotating at the critical limit and a partially stripped companion in a post-mass-transfer solution for the eclipsing binary V505 Mon
[NO] 181/1901 | Beyond Global Replanning: Hierarchical Recovery for Cross-Device Agent Systems
[NO] 182/1901 | Propagation of Dirac spherical waves in the expanding universe
[NO] 183/1901 | Leveraging tails for adaptation
[NO] 184/1901 | The impact of FRB dispersion measure probability distribution functions on cosmographic estimates
[NO] 185/1901 | Atmospheric diversity of sub-Neptunes from formation with rock, water, and soot
[NO] 186/1901 | Observation of centrality-dependent dijet transverse momentum imbalance in O+O and Ne+Ne collisions at $\sqrt{s_{NN}}$ = 5.36 TeV with the ATLAS detector
[NO] 187/1901 | Scaling, fractal dynamics, and critical exponents in the equilibrium phase transition
[NO] 188/1901 | Tree-cut decompositions for displaying undominated edge-ends
[NO] 189/1901 | Image Encryption Algorithm Based on Convolutional Neural Networks and Dynamic S-Box Generation
[NO] 190/1901 | Interpretable Sperm Morphology Classification via Attention-Guided Deep Learning
[NO] 191/1901 | HEPTv2: End-to-End Efficient Point Transformer for Charged Particle Reconstruction
[NO] 192/1901 | Choosing A Headline Estimand from Matching, DID, and Hybrid Designs: A Minimax-Regret Approach
[NO] 193/1901 | Eigenvector Varieties
[NO] 194/1901 | Simplex faces and quadratic toric ideals of lattice polytopes
[NO] 195/1901 | TaCauchy: An Extensible FEM Framework for Vision-Based Tactile Simulation
[NO] 196/1901 | Resonant heterodyne conversion applied to a low-frequency haloscope for dark matter axion searches in the 1-35 MHz range
[NO] 197/1901 | On Ziegler pairs of line arrangements: from non-existence to abundance
[NO] 198/1901 | Advanced Calibration Analysis and Tools: Identifying Influential Observations in Stochastic Interest Rate Model Calibration
[NO] 199/1901 | Neural network surrogates with uncertainty quantification for inverse problems in partial differential equations
[NO] 200/1901 | Hybrid TRP-UE Sensing for Enhanced Target Localization
[NO] 201/1901 | LLM agent safety, multi-turn red-teaming, jailbreak benchmarks, adversarial robustness, safety-critical systems
[NO] 202/1901 | Flexible modeling of bimodal distributions via skewed-$t$ mixtures
[NO] 203/1901 | Superconductivity and non-Fermi liquid metals in a charge-1/3 anyon fluid
[NO] 204/1901 | Can DFT-trained neural network potentials reproduce structure, solvation, and water-exchange properties in aqueous magnesium solutions?
[NO] 205/1901 | GLARE: A Natural Language Interface for Querying Global Explanations
[NO] 206/1901 | Human-on-the-Loop Orchestration for AI-Assisted Legal Discovery
[YES] 207/1901 | The Correctness Illusion in LLM-Generated GPU Kernels
[NO] 208/1901 | Pose6DAug: Physically Plausible Multi-view Object Swapping for Robot Data Augmentation
[NO] 209/1901 | Community detection in small-sample ordinal regimes: A benchmarking framework for Delphi data
[NO] 210/1901 | EFIQA: Explainable Fundus Image Quality Assessment via Anatomical Priors
[NO] 211/1901 | Geometry-Preserving in 3D Gaussian Splatting for LiDAR-Camera Extrinsic Calibration
[NO] 212/1901 | WeGenBench: A Multidimensional Diagnostic Benchmark towards Text-to-Image Model Optimization
[NO] 213/1901 | MakeupMirror: Improving Facial Attribute Preservation in Diffusion Models for Makeup Transfer
[NO] 214/1901 | Structure and properties of large cross-intersecting families
[NO] 215/1901 | The Hidden Evolution of Disguised Visual Context inside the VLM
[NO] 216/1901 | \textit{E.\ coli} bacterium near corrugated surfaces: near-suface swimming, escape, and hydrodynamic trapping}
[NO] 217/1901 | Optimal Coarse Correlated Equilibria in Mean Field Games: Linear Programming and No-Regret Learning
[NO] 218/1901 | Modification of jet-energy flow in heavy-ion collisions
[NO] 219/1901 | PaAno+: Multiscale Encoding and Cross-Variable Attention for Time Series Anomaly Detection
[NO] 220/1901 | Averaging and tracking of local attractors in slowly varying systems with two time scales
[NO] 221/1901 | FUSE: Frequency-domain Unification and Spectral Energy Alignment for Multi-modal Object Re-Identification
[NO] 222/1901 | Tunneling-induced translation of intact $π$-radical clusters on Au(111)
[NO] 223/1901 | Probing flavor effects in the QCD parton shower using $\mathbf{{\rm D}^0}$-tagged jet angularities in proton$-$proton collisions at $\mathbf{ \sqrt{s} = 5.02}$ TeV
[NO] 224/1901 | Simulation of Non-Markovian Quantum Accelerated Dynamics via Time-Fractional Schrödinger Equation
[NO] 225/1901 | When Lower Privileges Suffice: Investigating Over-Privileged Tool Selection in LLM Agents
[NO] 226/1901 | A Whisper from Within: Response of a Pulsar Timing Array to an Internal Gravitational-wave Source
[NO] 227/1901 | Dirac structures on tangent bundles: a geometric framework for variational principles, constrained dynamics, and symmetry reduction
[NO] 228/1901 | Amplitude-Phase-Frequency Block Modulation for OFDM-ISAC with SI-Free PAPR Reduction and Pilotless Sensing
[NO] 229/1901 | Time-Unconditional Generative Speech Enhancement via Autonomous Rectified Flow
[NO] 230/1901 | Two Flavon Froggatt-Nielsen Models with Genetic Algorithms
[NO] 231/1901 | Segment-Level Mandarin Chinese Speech-Based Cognitive Impairment Detection via an Autoencoder with Contrastive Learning
[NO] 232/1901 | $Ξ_{cc}^{++}-Ξ_{cc}^{+}$ Transitions as a Two-Charm-Selective Portal to Ultra-Low-$Q$ Charged Currents
[NO] 233/1901 | Reward as An Agent for Embodied World Models
[NO] 234/1901 | PolSeT: Polish Semantics of Timbre Dataset
[NO] 235/1901 | Polynomial valuations on plane polygons
[YES] 236/1901 | ENPIRE: Agentic Robot Policy Self-Improvement in the Real World
[NO] 237/1901 | A 3D passive ring gyroscope for seismology
[NO] 238/1901 | Semantic-Anchored Evidential Fusion for Domain-Robust Whole-Slide Survival Analysis
[NO] 239/1901 | Explicit descriptions of the subfields $(NL)^{pi}$ and $(NL)^{pi}(NL)^{sep}$ of $NL$ and new explicit criteria for $NL = (NL)^{pi}(NL)^{sep}$
[NO] 240/1901 | Stellar: Scalable Multimodal Document Retrieval for Natural Language Queries
[NO] 241/1901 | ConsisFormer: Compute-Efficient Transformer for Wireless Foundation Models Based on Channel Consistency
[NO] 242/1901 | Semi-Automatic Correction of 3D Tubular Structure Skeletons via Component-Wise MST and Filtered Delaunay Triangulation
[NO] 243/1901 | QMaxCal: Path-Space Regularization for Open Quantum Control via Girsanov's Theorem
[NO] 244/1901 | SIMBA: ABidirectional Retrieval Forward Simulation Framework for Modeling FY-4A GIIRS Hyperspectral Infrared Radiances Toward NWP Applications
[NO] 245/1901 | Analyzing Language and Geographical Variation in Speech Representations Across 60 Indic Languages
[YES] 246/1901 | AutoTam: Specifying Secure Protocol Implementations with Tamarin Model Generation
[NO] 247/1901 | Prismriver: Formalization of Music Theory and Algorithmic Composition in Lean 4
[NO] 248/1901 | Speeding up the annotation process in semantic segmentation industrial applications
[NO] 249/1901 | Cytoskeleton-inspired, adaptive nanolipogels as superlubricating delivery vehicles
[NO] 250/1901 | eCNNTO: A Highly Generalizable ConvNet for Accelerating Topology Optimization
[NO] 251/1901 | Deep-Unfolded Coordination
[NO] 252/1901 | Metastable and critical-bubble branches of Coleman--Weinberg monopoles
[NO] 253/1901 | Design and Evaluation of Energy-Efficient Whisper Dot-Product Kernel Offloading on a CGLA Architecture
[NO] 254/1901 | NNNN: Neural Networks for Newtonian Noise Mitigation at the Einstein Telescope
[NO] 255/1901 | Toward Temporal Realism in City-Scale Crisis Response Simulation using LLM Agents
[NO] 256/1901 | Symmetry enforced quantum spin Hall effect in Altermagnets
[NO] 257/1901 | Measuring Biological Capabilities and Risks of AI Agents
[NO] 258/1901 | Multimodal Concept Bottleneck Models
[NO] 259/1901 | REDACT: A Systematically Controlled Multilingual Benchmark for Personal Information Detection
[NO] 260/1901 | Linking conjugacy classes and minimal invariant characters of normal subgroups
[NO] 261/1901 | CRAX: Fast Safe Reinforcement Learning Benchmarking
[NO] 262/1901 | Breaking symmetry to create a parallel-plate varactor dielectric with unparalleled microwave performance
[NO] 263/1901 | Formalizing Extended Complex Numbers, Mobius Transformations, and Cross Ratio in Lean 4
