[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[IEEE] 2026-4-15 | Adaptive Delay-Aware Super-Twisting Sliding Mode Control for Networked Microgrid System under Communication Delays
[IEEE] 2026-4-15 | Conventional versus Explainable Artificial Intelligence-Driven Threat Analysis in SIEM Systems: A Comparative Study
[IEEE] 2026-4-15 | Enhancing Writing and Voice-Based Communication with Automated Feedback Generation Using Genai
[IEEE] 2026-4-15 | Energy-Efficient Farming Practices for a Sustainable Future
[IEEE] 2026-4-15 | A Pulsed Strong Light Disinfection and Sterilization Equipment
[IEEE] 2026-4-15 | Intelligent Multi–Objective Energy Management of PV-Battery-Integrated Smart Homes via CFGWO
[IEEE] 2026-4-15 | Smart IoT Based Solar PV Fault Detection System
[IEEE] 2026-4-15 | Economically Homogenized Virtual-Impedance Droop Control for Parallel Multi-DC/DC Converters
[IEEE] 2026-4-15 | From Field to Model: An Explainable Swin Transformer Framework for Robusta Coffee Leaf Disease Diagnosis in Real World Settings
[IEEE] 2026-4-15 | A Decentralized Framework for Verifying the Integrity of DNA and Toxicology Reports Using Blockchain
[IEEE] 2026-4-15 | PhantomPulse: An AI-Based Vulnerability Scanner with Predictive CVSS Scoring using Ensemble Learning
[IEEE] 2026-4-15 | Ai-Driven Strategies for Reducing Carbon Footprint and Energy Use in Big Data Infrastructures: A Cross-Domain Review
[IEEE] 2026-4-15 | A Data-Driven Framework for Prioritizing Climatevulnerable Farmers Using Topsis and Clustering Algorithms
[IEEE] 2026-4-15 | Characterization of D-Shaped Fiber Optic for the Early Development of a Surface Plasmon Resonance (SPR)-Based Fiber Optic Biosensor for Early Salmonella Detection in Poultry
[IEEE] 2026-4-15 | Blockchain-Enabled Multi-Channel Structure Selection for Data-Driven Logistics Supply Chain Platforms
[IEEE] 2026-4-15 | Optic Disc and Cup Segmentation with Bilinear-ResUNet for Automated Glaucoma Screening Using Cup-to-Disc Ratio
[IEEE] 2026-4-15 | From Grid Following to Grid Forming in PV Grid Tied Single Phase Inverter
[IEEE] 2026-4-15 | The Design and Construction of a Drone-to-Drone Battery Swapping System
[IEEE] 2026-4-15 | Using a New Hybrid Conjugate Gradient Method with Descent Property
[IEEE] 2026-4-15 | Development and Efficacy Evaluation of a Lotus Root-Inspired Surface Plasmon Resonance Sensor Using Photonic Crystal Fibers
[IEEE] 2026-4-15 | Curriculum-Guided Ensemble Learning for Stage Classification of Liver Cirrhosis
[IEEE] 2026-4-15 | Load Frequency Control in Standalone Microgrid Integrating Electric Vehicles with State of Charge Control Using Marine Predator Algorithm
[IEEE] 2026-4-15 | Control of Parallel Inverters Based Three-Phase Microgrid with Multiple Solar and Battery Sources for Uninterrupted Electric Vehicle Charging
[IEEE] 2026-4-15 | Machine Learning-Based Early Detection Framework for Alzheimer's Disease
[IEEE] 2026-4-15 | Microgrid Frequency Profile Under EV Charging and Discharging Operation: Optimal FO-T2 Fuzzy Controller
[IEEE] 2026-4-15 | Z-Score Based Fault Detection and Location in Microgrids Using PMU-Assisted Positive Sequence Differential Currents Angle
[IEEE] 2026-4-15 | Low-Light Outdoor Single View Heritage Images Enhancement Using MIRNet V1
[IEEE] 2026-4-15 | Beyond Traditional Methods: Harnessing Deep Learning to Revolutionize Weather Forecasting
[IEEE] 2026-4-15 | A Causal-XAI Framework for Retail Sales Forecasting: Addressing Transparency and Lack of Robustness in Deep Learning Models
[ACM] 2026-4-15 | Longest Dense Segment
[ACM] 2026-4-16 | Robust and Size-Optimized Error Handling in Rust for Resource-Constrained Embedded Systems
[IEEE] 2026-4-15 | A Rules-Based Intelligent Assistant for Personalized Student Learning and Support
[IEEE] 2026-4-16 | AI-Based Chatbot for Managing Undergraduate Academic Inquiries in the University Sector
[IEEE] 2026-4-16 | Embedded AI: Integrating TinyML in Resource-Constrained IoT Devices
[IEEE] 2026-4-16 | Deductive Processing of Digital Signals and Its Practical Application
[IEEE] 2026-4-16 | Nano Cerium Oxide Co-Doped with Strontium Nanofillers in Zinc Oxide Nanostructures for Varistor Applications
[IEEE] 2026-4-16 | Design and Implementation of a Dual-Stage Non-Contact Power Interface with Simplified X-Type Converter for Portable Devices
[IEEE] 2026-4-16 | When Modalities Agree Without Meeting: Empirical Consistency in Unpaired CAPTCHA Learning
[IEEE] 2026-4-16 | AI-Based Framework for Real-Time Livestock Health Monitoring in Cloudless IoT Systems
共写入 1787 条记录，保存到 papers/paper2026-04-15.json。
论文获取成功，文件路径: papers/paper2026-04-15.json
正在筛选、翻译并发送邮件...
[NO] 1/1787 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[NO] 2/1787 | First-See-Then-Design: A Multi-Stakeholder View for Optimal Performance-Fairness Trade-Offs
[NO] 3/1787 | Large Language Models to Enhance Business Process Modeling: Past, Present, and Future Trends
[NO] 4/1787 | On the divergence of the composition of irregular fields with BV functions
[NO] 5/1787 | An ASIC Emulated Oscillator Ising/Potts Machine Solving Combinatorial Optimization Problems
[NO] 6/1787 | RFID-based Real-Time Geriatric Gait Speed Monitoring System: Design, Implementation and Clinical Evaluation
[NO] 7/1787 | Stochastic Trust-Region Methods for Over-parameterized Models
[YES] 8/1787 | Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents
[NO] 9/1787 | Spin-mediated hysteretic switching of unidirectional charge density waves by rotating magnetic fields
[NO] 10/1787 | Diffusion Language Models for Speech Recognition
[NO] 11/1787 | Remote Sensing Image Super-Resolution for Imbalanced Textures: A Texture-Aware Diffusion Framework
[NO] 12/1787 | Redefining the limits of real-time noise cancellation in optical fiber links
[NO] 13/1787 | Max Cut with Small-Dimensional SDP Solutions
[NO] 14/1787 | A class of locally differentially $4$-uniform power functions with Niho exponents
[NO] 15/1787 | A generative model for bipartite gene-sharing networks
[NO] 16/1787 | Early Exiting U-Net for Efficient Processing on UAVs: A Case Study in Environmental Monitoring
[NO] 17/1787 | Block-Based Pathfinding: A Minecraft System for Visualizing Graph Algorithms
[NO] 18/1787 | Creo: From One-Shot Image Generation to Progressive, Co-Creative Ideation
[NO] 19/1787 | HINTBench: Horizon-agent Intrinsic Non-attack Trajectory Benchmark
[NO] 20/1787 | Causal Drawbridges: Characterizing Gradient Blocking of Syntactic Islands in Transformer LMs
[NO] 21/1787 | General formulas for the instability minimum of Chip-firing games
[YES] 22/1787 | AI-Assisted Peer Review at Scale: The AAAI-26 AI Review Pilot
[NO] 23/1787 | Measurement of jet quenching in O+O collisions at $\sqrt{s_\mathrm{NN}}=200$ GeV by the STAR experiment at RHIC
[YES] 24/1787 | Towards Enabling An Artificial Self-Construction Software Life-cycle via Autopoietic Architectures
[NO] 25/1787 | Bayesian Analysis of Gravitational Wave Microlensing Effects from Galactic Double White Dwarfs
[NO] 26/1787 | Three-dimensional photon transport in spinodal photocatalytic aerogels: how bicontinuous morphology controls kinetic rate constants
[NO] 27/1787 | Unsupervised Anomaly Detection in Process-Complex Industrial Time Series: A Real-World Case Study
[NO] 28/1787 | Experimental Quantification of Nonlinear Mode Coupling in Nanomechanical Resonators using Multi-tone Excitation
[NO] 29/1787 | PartNerFace: Part-based Neural Radiance Fields for Animatable Facial Avatar Reconstruction
[NO] 30/1787 | Rethinking Image-to-3D Generation with Sparse Queries: Efficiency, Capacity, and Input-View Bias
[NO] 31/1787 | Beyond Conservative Automated Driving in Multi-Agent Scenarios via Coupled Model Predictive Control and Deep Reinforcement Learning
[NO] 32/1787 | GeoAgentBench: A Dynamic Execution Benchmark for Tool-Augmented Agents in Spatial Analysis
[NO] 33/1787 | Some remarks on the orbit dimension of transitive groups and on the metric dimension of Johnson graphs
[NO] 34/1787 | Interferometer observations of pulse pairs in an interstellar communication experiment
[NO] 35/1787 | Gradient Descent's Last Iterate is Often (slightly) Suboptimal
[NO] 36/1787 | Robust parameter inference for Taiji via time-frequency contrastive learning and normalizing flows
[NO] 37/1787 | "AI Psychosis" in Context: How Conversation History Shapes LLM Responses to Delusional Beliefs
[NO] 38/1787 | On phase separation and crystallization of Ge-rich GeSbTe alloys from atomistic simulations with a machine learning interatomic potential
[NO] 39/1787 | Gravitational emissions and light curves of quasi-periodic orbits in Schwarzschild spacetime embedded in a Dehnen-type dark matter halo
[NO] 40/1787 | Mumford vanishing for threefolds in positive characteristic
[NO] 41/1787 | UI-Copilot: Advancing Long-Horizon GUI Automation via Tool-Integrated Policy Optimization
[NO] 42/1787 | Cognitive Offloading in Agile Teams: How Artificial Intelligence Reshapes Risk Assessment and Planning Quality
[YES] 43/1787 | A Universal Textual Merge Strategy Based on Tokens for Version Control Systems
[NO] 44/1787 | Symbolic computation in cubic Jordan matrix algebras and in related structures
[NO] 45/1787 | Uplink Single-Snapshot Frugal SLAM in Phase-Coherent Distributed MIMO Systems
[NO] 46/1787 | Gaslight, Gatekeep, V1-V3: Early Visual Cortex Alignment Shields Vision-Language Models from Sycophantic Manipulation
[NO] 47/1787 | EmbodiedClaw: Conversational Workflow Execution for Embodied AI Development
[NO] 48/1787 | QuantileMark: A Message-Symmetric Multi-bit Watermark for LLMs
[NO] 49/1787 | On the discrete Painlevé equivalence problem, non-conjugate translations and nodal curves
[NO] 50/1787 | On Exponentially Long Prethermalization Timescales in Isolated Quantum Systems
[NO] 51/1787 | JOYS$+$: A JWST/MIRI survey of the evolution of H$_2$ winds and jets from low-mass protostars
[NO] 52/1787 | Design and Behavior of Sparse Mixture-of-Experts Layers in CNN-based Semantic Segmentation
[NO] 53/1787 | MedRCube: A Multidimensional Framework for Fine-Grained and In-Depth Evaluation of MLLMs in Medical Imaging
[NO] 54/1787 | A representation and comparison of three cubic macro-elements
[NO] 55/1787 | Critical point search and linear response theory for computing electronic excitation energies of molecular systems. Part II. CASSCF
[NO] 56/1787 | A Generalized Method for Spatial Operations on Physical Properties of Matter
[NO] 57/1787 | A Variable-Spot-Size and Multi-Frequency Square-Pulsed Source (SPS) Approach for Comprehensive Characterization of Anisotropic Thermal Transport Properties in Multilayered Thin Films
[NO] 58/1787 | OffloadFS: Leveraging Disaggregated Storage for Computation Offloading
[NO] 59/1787 | Universal thermometry of solid-liquid interfacial thermal conductance
[NO] 60/1787 | Online learning with noisy side observations
[NO] 61/1787 | ReConText3D: Replay-based Continual Text-to-3D Generation
[NO] 62/1787 | Hybrid Retrieval for COVID-19 Literature: Comparing Rank Fusion and Projection Fusion with Diversity Reranking
[NO] 63/1787 | Granularity-Aware Transfer for Tree Instance Segmentation in Synthetic and Real Forests
[NO] 64/1787 | Context-Aware CSI Prediction for Access Point Selection Utilizing Conditional VAEs
[NO] 65/1787 | Adaptive Sample Size Simulations with R package adsasi
[NO] 66/1787 | Data-Driven Probabilistic Finite $\mathcal{L}_2$-Gain Stabilization of Stochastic Linear Systems
[NO] 67/1787 | Precision tests of analytical tail-term approximations for radiation reaction in Schwarzschild spacetime
[NO] 68/1787 | From Pixels to Nucleotides: End-to-End Token-Based Video Compression for DNA Storage
[NO] 69/1787 | Vision-and-Language Navigation for UAVs: Progress, Challenges, and a Research Roadmap
[NO] 70/1787 | Precision Studies of the $η_c$ decay at BESIII
[YES] 71/1787 | Figma2Code: Automating Multimodal Design to Code in the Wild
[NO] 72/1787 | Strain-Mediated Lattice Reconstruction Enhances Ferromagnetism in Cr2Ge2Te6/WTe2 van der Waals Heterobilayers
[NO] 73/1787 | Topology Estimation for Open Multi-Agent Systems
[NO] 74/1787 | Fast Neutrino-Flavor Conversion with Attenuation and Global Lepton Gradient
[YES] 75/1787 | V2E: Validating Smart Contract Vulnerabilities through Profit-driven Exploit Generation and Execution
[NO] 76/1787 | What Are We Really Measuring? Rethinking Dataset Bias in Web-Scale Natural Image Collections via Unsupervised Semantic Clustering
[NO] 77/1787 | Golden Handcuffs make safer AI agents
[NO] 78/1787 | On the Design of Stochastic Electricity Auctions
[NO] 79/1787 | Unfolding unstable skyrmionic polarization textures
[NO] 80/1787 | SAKURAONE: An Open Ethernet-Based AI HPC System and Its Observed Workload Dynamics in a Single-Tenant LLM Development Environment
[NO] 81/1787 | Enhancing Reinforcement Learning for Radiology Report Generation with Evidence-aware Rewards and Self-correcting Preference Learning
[NO] 82/1787 | Efficient Multi-View 3D Object Detection by Dynamic Token Selection and Fine-Tuning
[NO] 83/1787 | SocialMirror: Reconstructing 3D Human Interaction Behaviors from Monocular Videos with Semantic and Geometric Guidance
[NO] 84/1787 | Investigating the effect of sensitivity of KAGRA on sky localization of gravitational-wave sources from compact binary coalescences
[NO] 85/1787 | From Transfer to Collaboration: A Federated Framework for Cross-Market Sequential Recommendation
[NO] 86/1787 | Active Beyond-Diagonal Reconfigurable Intelligent Surface with Hybrid Transmitting and Reflecting Mode
[NO] 87/1787 | Semidefinite relaxations for nonlinear elasticity with energies convex in the Cauchy-Green strain tensor
[NO] 88/1787 | Covariance-Informed Subspace: an Adaptive Gradient-Free Input Dimension Reduction Method for Bayesian Inference
[NO] 89/1787 | Training-Free Test-Time Contrastive Learning for Large Language Models
[NO] 90/1787 | Damped nonlinear Ginzburg-Landau equation with saturation. Part I. Existence of solutions on general domains
[NO] 91/1787 | Reconstructing inflationary features on large scales using genetic algorithm
[NO] 92/1787 | Relative plausibility versus probabilism: A level-of-analysis error in juridical proof
[YES] 93/1787 | Synthesizing Instruction-Tuning Datasets with Contrastive Decoding
[NO] 94/1787 | Racing to Release: Priority, Congestion, and Community Recognition in Open-Source LLM Ecosystems
[YES] 95/1787 | Don't Let AI Agents YOLO Your Files: Shifting Information and Control to Filesystems for Agent Safety and Autonomy
[NO] 96/1787 | Emergent topological phase from a one-dimensional network of defects
[NO] 97/1787 | Stability Principle Underlying Passive Dynamic Walking of Rimless Wheel
[NO] 98/1787 | Coherent control of thermal transport with pillar-based phononic crystals
[NO] 99/1787 | Linear-Time Exact Computation of Influence Spread on Bounded-Pathwidth Graphs
[NO] 100/1787 | TORAI: Unsupervised Fine-grained RCA using Multi-Source Telemetry Data
[NO] 101/1787 | Representation over Routing: Overcoming Surrogate Hacking in Multi-Timescale PPO
[NO] 102/1787 | Towards Scalable Lightweight GUI Agents via Multi-role Orchestration
[NO] 103/1787 | Monthly Diffusion v0.9: A Latent Diffusion Model for the First AI-MIP
[NO] 104/1787 | Bridging MARL to SARL: An Order-Independent Multi-Agent Transformer via Latent Consensus
[NO] 105/1787 | Stability of the Shannon--McMillan--Breiman Theorem under Sublinear Parsings
[YES] 106/1787 | From Exploration to Specification: LLM-Based Property Generation for Mobile App Testing
[NO] 107/1787 | Distributed Coherent Optical Computing via Injection-Locked Photonic Networks
[NO] 108/1787 | Higher Weak Differentiability to Mixed Local and Nonlocal Degenerate Elliptic Equations in the Heisenberg Group
[NO] 109/1787 | Vertex-minor Ramsey numbers: exact values and extremal structure
[NO] 110/1787 | Some variational problems for the complex Monge--Amp{è}re operator
[NO] 111/1787 | Membrane Tension Governs Particle Wrapping-Unwrapping Transitions and Stalling
[NO] 112/1787 | Minimax Optimality and Spectral Routing for Majority-Vote Ensembles under Markov Dependence
[NO] 113/1787 | Convergence of the Iterates of the Stochastic Proximal Gradient Method
[NO] 114/1787 | TLoRA+: A Low-Rank Parameter-Efficient Fine-Tuning Method for Large Language Models
[NO] 115/1787 | Diffusion Sequence Models for Generative In-Context Meta-Learning of Robot Dynamics
[NO] 116/1787 | Cryogenic Loss Limits in Microwave Epitaxial AlN Acoustic Resonators
[NO] 117/1787 | On the Decidability of Verification under Release/Acquire
[NO] 118/1787 | "I'm Not Able to Be There for You": Emotional Labour, Responsibility, and AI in Peer Support
[NO] 119/1787 | Flow Characterization of the Delft Multiphase Flow Tunnel
[NO] 120/1787 | Acts of Configuration: Rethinking Provenance, Temporality and Legitimacy in Post-Mortem Agents
[NO] 121/1787 | Quantum information spreading in inhomogeneous spin ensembles
[NO] 122/1787 | Enhancing Event Reconstruction in Hyper-Kamiokande with Machine Learning: A ResNet Implementation
[NO] 123/1787 | MIND: AI Co-Scientist for Material Research
[NO] 124/1787 | Simulation of non X-ray background for the DIffuse X-ray Explorer (DIXE) mission
[NO] 125/1787 | Simulating the dynamics of an SU(2) matrix model on a trapped-ion quantum computer
[NO] 126/1787 | BOAT: Navigating the Sea of In Silico Predictors for Antibody Design via Multi-Objective Bayesian Optimization
[NO] 127/1787 | Classical Machine Learning Baselines for Deepfake Audio Detection on the Fake-or-Real Dataset
[NO] 128/1787 | Analysis of Eruptive Prominence Plasma Parameters' Effects on the \ion{He}{2} 304~Å Line with Solar Orbiter EUI Observations
[NO] 129/1787 | Thermodynamic signatures of non-Hermiticity in Dirac materials via quantum capacitance
[NO] 130/1787 | One Token per Highly Selective Frame: Towards Extreme Compression for Long Video Understanding
[NO] 131/1787 | TDCOSMO XXV: A "soup-to-nuts" 6.5% $H_0$ measurement $-$ strong lensing and dynamics with a maximally flexible mass sheet
[YES] 132/1787 | From $P(y|x)$ to $P(y)$: Investigating Reinforcement Learning in Pre-train Space
[NO] 133/1787 | Mean curvature flows with prescribed singular sets
[YES] 134/1787 | From Feelings to Metrics: Understanding and Formalizing How Users Vibe-Test LLMs
[NO] 135/1787 | Temporary Power Adjusting Withholding Attack
[NO] 136/1787 | Sub-micromolar imaging of intrinsic chromophores by two-photon photothermal microscopy captures mitochondrial response to chemotherapy
[YES] 137/1787 | TREX: Automating LLM Fine-tuning via Agent-Driven Tree-based Exploration
[NO] 138/1787 | Gravitational Sommerfeld Effects: Formalism, Renormalization, and Perturbation to $O(G^{10})$
[NO] 139/1787 | Interpretable Stylistic Variation in Human and LLM Writing Across Genres, Models, and Decoding Strategies
[NO] 140/1787 | Non-Gaussian fluctuations in relativistic hydrodynamics: Confluent equations for three-point correlations
[NO] 141/1787 | Hybrid quantum-classical algorithms for complex nonlinear partial differential equations with Ginzburg-Landau potential and vortex motion laws
[NO] 142/1787 | Finite-Step Bounds for Iterated Correlation Matrices
[NO] 143/1787 | A study on coreflexive Banach Spaces
[NO] 144/1787 | Two-Sided Bounds for Entropic Optimal Transport via a Rate-Distortion Integral
[NO] 145/1787 | Search for resonances in four top quark events in the 2 lepton final state
[NO] 146/1787 | Distributed quantum-classical hybrid algorithm for solving K-SAT problem
[NO] 147/1787 | Why Multimodal In-Context Learning Lags Behind? Unveiling the Inner Mechanisms and Bottlenecks
[NO] 148/1787 | Lagrangian correspondences for moduli spaces of Higgs bundles and holomorphic connections
[NO] 149/1787 | Hole and spin dynamics in an anti-ferromagnet close to half filling
[NO] 150/1787 | Quantum secret sharing in tripartite superconducting network
[NO] 151/1787 | Does the TalkMoves Codebook Generalize to One-on-One Tutoring and Multimodal Interaction?
[NO] 152/1787 | Anchored Spectral Estimator for Rigid Motion Synchronization
[NO] 153/1787 | Four-loop Anomalous Dimensions of Scalar-QED Theory from Operator Product Expansion
[NO] 154/1787 | Dynamics of wavepackets and entanglement in many-body kicked rotors under quantum resonance
[NO] 155/1787 | All-order structure of static gravitational interactions and the seventh post-Newtonian potential
[NO] 156/1787 | Dark energy, spatial curvature, and star formation efficiency from JWST photometric and spectroscopic high-redshift galaxies
[NO] 157/1787 | Automatically Inferring Teachers' Geometric Content Knowledge: A Skills Based Approach
[NO] 158/1787 | Analysis of Lyman-beta and Lyman-gamma Lines in a Pre-Eruptive and Eruptive Prominence with Solar Orbiter SPICE Observations
[NO] 159/1787 | On the Optimality of Uncertain MDP Abstractions
[NO] 160/1787 | Topological anisotropic non-Fermi liquid from a Berry-dipole semimetal
[NO] 161/1787 | The Radial and Vertical Structure of Molecular Gas in the Edge-On Galaxy NGC 4565
[NO] 162/1787 | Emergence of Time Semicrystals in Holographic Driven-Dissipative Systems
[NO] 163/1787 | Bound-Preserving Flux-Corrected Transport Methods for Solving Richards' Equation
[NO] 164/1787 | Electro-Weak Phase Transitions and Collider Signals in the Aligned 2-Higgs Doublet Model
[NO] 165/1787 | Protecting Heisenberg scaling in quantum metrology via engineered dressed states
[NO] 166/1787 | Working Memory in a Recurrent Spiking Neural Networks With Heterogeneous Synaptic Delays
[NO] 167/1787 | UMI-3D: Extending Universal Manipulation Interface from Vision-Limited to 3D Spatial Perception
[NO] 168/1787 | Quantification of $C^0$ Convergence in Dimension Three
[NO] 169/1787 | Coagulation equations with particle emission
[NO] 170/1787 | Multistage Conditional Compositional Optimization
[NO] 171/1787 | Finding and characterising physical states of Euclidean Abelianized loop quantum gravity using neural quantum states
[NO] 172/1787 | Observation of light production by charged particles in WLS fibers
[NO] 173/1787 | A Comparative Study of Dynamic Programming and Reinforcement Learning in Finite Horizon Dynamic Pricing
[NO] 174/1787 | Two-Indexed Schatten Quasi-Norms with Applications to Quantum Information Theory
[NO] 175/1787 | $π$-Play: Multi-Agent Self-Play via Privileged Self-Distillation without External Data
[NO] 176/1787 | Submatrices with the best-bounded inverses: the equality criteria for $\mathds{R}^{n \times 2}$
[NO] 177/1787 | The origin of Bjorken-$x$ dependence in DIS: a case for a $z$-dependent weight functional in the CGC
[NO] 178/1787 | Decoding the Delta: Unifying Remote Sensing Change Detection and Understanding with Multimodal Large Language Models
[NO] 179/1787 | A KL Lens on Quantization: Fast, Forward-Only Sensitivity for Mixed-Precision SSM-Transformer Models
[NO] 180/1787 | Topologically valued transition structures
[NO] 181/1787 | Magnetic moments and radiative decay widths of doubly- and triply-heavy baryons in the dynamical heavy diquark model
[NO] 182/1787 | The Makai inequality in higher dimensions: qualitative and quantitative aspects
[NO] 183/1787 | The Revenue Effect of Demand Misspecification in Event Ticket Pricing
[NO] 184/1787 | Adaptive Conformal Prediction for Improving Factuality of Generations by Large Language Models
[NO] 185/1787 | Computing least common multiples in monoids with a finite Garside family
[NO] 186/1787 | Radial Velocity Evidence for a Post-Mass-Transfer Massive Binary System: NaSt1
[NO] 187/1787 | Singular Solutions of the Tolman Oppenheimer Volkoff Equation with a Cosmological Constant Classification and Properties
[NO] 188/1787 | Provably Efficient Offline-to-Online Value Adaptation with General Function Approximation
[NO] 189/1787 | Dimensioning of Quantum Memories for Distilled Quantum EPR Packets
[YES] 190/1787 | AI Coding Agents Need Better Compiler Remarks
[NO] 191/1787 | Energy-Efficient Mobile Communications using an Adaptive Gearbox-PHY under Hardware Constraints
[NO] 192/1787 | Commutativity of centralizers in a coproduct of a free algebra and a polynomial algebra
[NO] 193/1787 | A constructive proof of Orzech's theorem
[NO] 194/1787 | Large-scale Morphology of the Optical F-corona from a Total Solar Eclipse Observation During the Artemis II Lunar Flyby
[YES] 195/1787 | DiPO: Disentangled Perplexity Policy Optimization for Fine-grained Exploration-Exploitation Trade-Off
[NO] 196/1787 | Do We Still Need Humans in the Loop? Comparing Human and LLM Annotation in Active Learning for Hostility Detection
[NO] 197/1787 | Existence and Regularity in the Small-Mass Regime for a Hartree--Ohta-Kawasaki Shape Optimization Problem
[NO] 198/1787 | A Variational Message Passing Framework for Multi-Sensor Multi-Object Tracking using Raw Radar Signals
[NO] 199/1787 | Evaluating Supervised Machine Learning Models: Principles, Pitfalls, and Metric Selection
[NO] 200/1787 | Correlation between Ultra-High-Energy Neutrino KM3-230213A and Gamma-Ray Bursts
[NO] 201/1787 | Low temperature Spin freezing and Diffuse Magnetic Correlations in Tb$_{2}$Zr$_{2-x}$Ti$_{x}$O$_{7}$ (x = 0, 0.5)
[NO] 202/1787 | Data-Driven Reachability Analysis Using Matrix Perturbation Theory
[NO] 203/1787 | MCPThreatHive: Automated Threat Intelligence for Model Context Protocol Ecosystems
[NO] 204/1787 | SparseBalance: Load-Balanced Long Context Training with Dynamic Sparse Attention
[NO] 205/1787 | Minkowski content construction of the CLE gasket measure
[NO] 206/1787 | Frequency Response of Nonlinear Systems: Notions, Analysis, and Graphical Representation
[NO] 207/1787 | Basilic: An end-to-end pipeline for Bayesian burst inference and model classification in gravitational-wave data
[NO] 208/1787 | Gradient Catastrophe for Solutions to the Hyperbolic Navier-Stokes Equations
[NO] 209/1787 | Composite Silhouette: A Subsampling-based Aggregation Strategy
[NO] 210/1787 | Artificial intelligence application in lymphoma diagnosis with Vision Transformer using weakly supervised training
[NO] 211/1787 | Universality of Gaussian-Mixture Reverse Kernels in Conditional Diffusion
[NO] 212/1787 | A proof of $p$-adic Gross--Zagier theorem via BDP formula
[NO] 213/1787 | Visplot: A visibility plot and observation scheduling tool for astronomical observatories
[NO] 214/1787 | Specific heat of thermally driven chains
[NO] 215/1787 | High-gain and large-bandwidth Josephson parametric amplifier influenced by Fabry-Pérot interference
[NO] 216/1787 | Weighted NetKAT: A Programming Language For Quantitative Network Verification
[NO] 217/1787 | Reachability Constraints in Variational Quantum Circuits: Optimization within Polynomial Group Module
[NO] 218/1787 | Time-varying optimal control under measurement errors
[NO] 219/1787 | Emergence of Nontrivial Topological Magnon States in Skyrmionium Lattices with Zero Topological Charge
[NO] 220/1787 | Scalar anomalous dissipation and optimal regularity via iterated homogenization
[NO] 221/1787 | Convolution, cumulants and infinitesimal generators in the formal power series ring
[YES] 222/1787 | SFT-GRPO Data Overlap as a Post-Training Hyperparameter for Autoformalization
[NO] 223/1787 | Training-Free Semantic Multi-Object Tracking with Vision-Language Models
[YES] 224/1787 | Persistent Iterators with Value Semantics
[NO] 225/1787 | Towards Unconstrained Human-Object Interaction
[NO] 226/1787 | Optimally Controlled Storage of a Qubit in an Inhomogeneous Spin Ensemble
[NO] 227/1787 | Theory of spin qubits and the path to scalability
[NO] 228/1787 | Time-resolved SNOM via phase-domain sampling
[NO] 229/1787 | Broximal Alignment for Global Non-Convex Optimization
[NO] 230/1787 | A note on Sobolev inequalities in the lower limit case
[NO] 231/1787 | The Epidemiology of Artificial Intelligence
[NO] 232/1787 | Stable Long-Horizon Neural ODE Reduced-Order Models via Learned Feedback for Biological Growth and Remodeling
[NO] 233/1787 | Prominence Plasma Parameters Maps Inferred From Lyman $β$ and Lyman $γ$ Observations and Non-LTE Modelling
[NO] 234/1787 | Free Lunch for Unified Multimodal Models: Enhancing Generation via Reflective Rectification with Inherent Understanding
[NO] 235/1787 | Stabilization of finite-energy grid states of a quantum harmonic oscillator by reservoir engineering with two dissipation channels
[YES] 236/1787 | ATLAAS: Automatic Tensor-Level Abstraction of Accelerator Semantics
[NO] 237/1787 | Lie's Theorem for Supertropical Algebra
[NO] 238/1787 | Autoencoder-Based CSI Compression for Beyond Wi-Fi 8 Coordinated Beamforming
[NO] 239/1787 | Age of Information Optimization in Distributed Sensor Networks with Half-Duplex Channels
[NO] 240/1787 | RadarSplat-RIO: Indoor Radar-Inertial Odometry with Gaussian Splatting-Based Radar Bundle Adjustment
[NO] 241/1787 | A Unified HI Rotation Curve Corpus for Computational Astrophysics: 438 Galaxies from SPARC, THINGS, LITTLE THINGS, and WALLABY DR2
[NO] 242/1787 | Site Quality Analysis for an Indian Submillimeter Telescope: A Reanalysis-Based Approach
[NO] 243/1787 | Attosecond Access to the Quantum Noise of Light
[NO] 244/1787 | Learning Class Difficulty in Imbalanced Histopathology Segmentation via Dynamic Focal Attention
[NO] 245/1787 | RobotPan: A 360$^\circ$ Surround-View Robotic Vision System for Embodied Perception
[NO] 246/1787 | Secure and Privacy-Preserving Vertical Federated Learning
[NO] 247/1787 | Interpretable Systematic Risk around the Clock
[NO] 248/1787 | FAST: A Synergistic Framework of Attention and State-space Models for Spatiotemporal Traffic Prediction
[NO] 249/1787 | Germanium-tin (GeSn) avalanche photodiode with up to 2.7 micro cutoff wavelength for extended SWIR detection
[NO] 250/1787 | A Core Representation Theorem for Scheme-Invariant Collinear Factorization in QCD
[NO] 251/1787 | Extreme Terahertz Nonlinear Phononics by Coherence-Imprinted Control of Hybrid Order
[NO] 252/1787 | Universal Scaling of Freezing Morphodynamics in Polymer Solution Droplets
[NO] 253/1787 | MERRIN: A Benchmark for Multimodal Evidence Retrieval and Reasoning in Noisy Web Environments
