[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[NO] 56/1000 | Backscatter Device-Aided Integrated Sensing and Communication: A Pareto Optimization Framework
[NO] 57/1000 | How to Ask the AI: A User Perspective Survey for Large Language Model Prompting
[NO] 58/1000 | Effects of Environmental Factors on Photovoltaic Module Temperature Monitoring Using BOTDR
[NO] 59/1000 | A New Axial-Flux Dual-Rotor Variable Reluctance Resolver
[NO] 60/1000 | A Method for Restoring Dunhuang Murals Based on Improved Generative Adversarial Networks
[NO] 61/1000 | Outsmarting the Smart: Intelligent Jamming Strategies Against AI-Empowered Anti-Jamming Frameworks
[NO] 62/1000 | Identifying Critical Breakpoints and Latency Effects During Remote Backup Driving_supp2-3691492.pdf
[NO] 63/1000 | Huygens Dipole-Enabled Broadside and Endfire Beam-Switching Transparent Antenna
[NO] 64/1000 | Analysis and Reduction Methods for Floating Potential and Voltage Stress in IPT System
[NO] 65/1000 | Virtual DC Motor Driving Synchronous Generator Control for Dual-Port Inertia Support Based on Flying-Capacitor Three-Level Inverter
[NO] 66/1000 | Machine Learning Unveils System-Level Signatures of Integrated Motor&amp;#x2013;Non-Motor Dysfunction in Parkinson&amp;#x2019;s Disease during Telerehabilitation_supp6-3697696.xlsx
[NO] 67/1000 | Co- and Cross-Polarized RCS Imitation Based on Amplitude and Phase Controlled Metasurface
[NO] 68/1000 | Design and Validation of a Crate-Independent 1GbE DAQ Backend for Medium-Scale Detector Readout
[NO] 69/1000 | A Novel Stereo Tracking Technology for Intraoperative Intervertebral Motion Compensation in Robot-assisted Laminectomy
[NO] 70/1000 | High-frequency monitoring of sea-fog/low-clouds in the Arctic summer daytime from multi-satellite synergy
[NO] 71/1000 | Efficient and Effective Personalized In-Context Learning for On-device Large Model Services_supp1-3697569.pdf
[NO] 72/1000 | Front Cover
[NO] 73/1000 | PanCo-SLAM: A Robust Dynamic RGB-D SLAM System via Panoptic Semantics and Depth Residual Collaboration
[NO] 74/1000 | Design of Airport Low-Altitude Traffic Control System Architecture Based on Cloud-Edge Collaboration and Deep Learning
[NO] 75/1000 | Alignment-Aware Dual-Stream YOLO for RGB-IR Oriented Object Detection in UAV Traffic Scenes
[NO] 76/1000 | An Innovative Approach for Aircraft Damage Detection via FasterNet-Modified YOLO11
[NO] 77/1000 | Spatiotemporal Feature Aggregation for Radar AMC: A Comparative Study of Stacked GRU and Optimized CNN-GRU Hybrid Architectures
[NO] 78/1000 | Machine Learning Model Design for Two-Dimensional Photonic Crystals with Point Defects
[NO] 79/1000 | Distribution Network Topology Identification Using Graph Neural Networks
[NO] 80/1000 | Research on Intelligent Strategy and Digital Operation of Automobile Industry Based on Artificial Intelligence
[NO] 81/1000 | Lightweight Object Detection Model for Early Fish Disease Identification in Aquaculture
[NO] 82/1000 | Research on The Method of Train Insulator Stain Detection Based on Deep Learning
[NO] 83/1000 | Community Driven Optimization for Fair Impact Maximization
[NO] 84/1000 | GCAF-Net: A Gated Cross-Attention Framework for Multimodal Retinal Disease Classification
[NO] 85/1000 | Conditional GAN Based HF Channel Modeling with Historial Continuous Wave Signals
[NO] 86/1000 | Precision Measurement Method for High-order Aspheric Surface Based on Pinhole Point Diffraction Interferometry and Optimized Sub-aperture Stitching
[NO] 87/1000 | Attention-Augmented BiGRU for Mental Health State Classification from Reddit Conversational Data
[NO] 88/1000 | Parallel CNN for Accurate Classification of Aquatic Crab Species
[NO] 89/1000 | Improved Mamba-DetectNet with Lightweight Attention and Feature Fusion for Weld Defect Detection
[NO] 90/1000 | Tourist Flow Computational Modeling and ABM Simulation Framework for Smart Tourism Big Data Analysis
[NO] 91/1000 | BRR: A Multi-Armed Bandit-Based Relay Selection Algorithm for Post-Disaster DTNs
[NO] 92/1000 | Implementation of a Lightweight and Customized Signal processing system based on RFSoC
[NO] 93/1000 | Evaluating Forecasting Accuracy of Artificial Intelligence Models for Smart Grid and Building Energy Demand
[NO] 94/1000 | TADAM: An Artificial Intelligence Based Sustainability Assessment Framework with Community Engagement
[NO] 95/1000 | Human vs LLM-Generated Alt Text for STEM Image Accessibility: A Comparative Study
[NO] 96/1000 | On the Limits for Web Accessibility Evaluation Using AI Agents
[NO] 97/1000 | Smart Vending Machine For Grocery Shop with Custom Quantity Dispensing
[NO] 98/1000 | Bias and Fairness in AI Systems: Theoretical Analysis and Empirical Validation Through Reweighing Mitigation
[NO] 99/1000 | Software Sustainability Debt and the Governance-Process-Execution Framework: Evidence from 513,000 Real-World CI/CD Workflows
[NO] 100/1000 | Machine Learning for Predicting and Managing Industrial Co and Nox Emissions: Data-Driven Modeling for Sustainable Production
[NO] 101/1000 | Artificial Intelligence based Object Detection Assistant for the Visually Impaired
[NO] 102/1000 | Evaluating Lightweight GAN- Generated Synthetic Data for Privacy Preservation in Mobile Crowd Sensing.
[NO] 103/1000 | Evaluating the Performance of Deep Learning Models Using Explainable AI Approaches for Reliable Skin Cancer Detection and Diagnosis
[NO] 104/1000 | A Hybrid Generative–Adaptive Deep Learning Framework for Robust Heart Disease Prediction
[NO] 105/1000 | An Efficient Framework for Network Formation and Optimal Routing in Mobile Ad Hoc Networks
[NO] 106/1000 | Grid-Aware Harris Hybrid Hawk Optimization for Strategic Electric Vehicle Charging Station Deployment
[NO] 107/1000 | An Xception–YOLO based Deep Learning Framework for Kidney Stone Detection in CT Images
[NO] 108/1000 | Small Scale Production of Biochar with a Home Microwave Oven
[NO] 109/1000 | Fake News Detection Capability Across Contemporary LLMs: Comparative Study of Zero-Shot, Few-Shot, and Parameter-Efficient Fine-Tuning Across LIAR and ISOT
[NO] 110/1000 | A Deep Learning Framework for Signature Verification: Combining CapsNet with Data Augmentation Techniques
[NO] 111/1000 | Design of a Via-Loaded Interdigital Microstrip Bandpass Filter for S-Band Applications
[NO] 112/1000 | 'Can AI Care?': Emotional Tone Analysis and Perceived Empathy in AI-Generated Health Advice
[NO] 113/1000 | Teaching Off-Grid Solar Energy Installation Business in Liberia
[NO] 114/1000 | An Explainable AI (XAI)–Driven Deep LSTM Framework for High-Precision Financial Time Series Prediction
[NO] 115/1000 | Hybrid CNN–Transformer Architectures for Real-Time Medicine Identification with Edge-Optimized Assistive Feedback
[NO] 116/1000 | Contrastive Learning-Enhanced Attention Models for Predicting and Optimizing Brine Desalination Processes
[NO] 117/1000 | Deployment-Aware Benchmarking of Lightweight Machine Learning for IoT-Based Smart Grid Fault Detection: A Comparative Study Across Easy, Noisy, and Public Evaluation Settings
[NO] 118/1000 | History-Aware Dynamic Quantum Time Allocation for Round Robin Scheduling
[NO] 119/1000 | GAN-Assisted Triple-Branch Swin Transformer for Diabetic Retinopathy Grading
[NO] 120/1000 | VulnWatch: A Lightweight Network Security Checker for Identifying Risks and Providing Actionable Fixes
[NO] 121/1000 | Deep Neural Networks for Coastal Climate Risk Prediction Using Flood and Climate Variables
[NO] 122/1000 | Deep Capsule-Based Self-Attention Mechanism for Underwater Hyperspectral Image Classification
[NO] 123/1000 | Multi Agent Reinforcement Learning Based Swarm Navigation
[NO] 124/1000 | Secure Medical Image Transmission using Deep Learning and Chaotic Map-Enhanced Homomorphic Encryption for Privacy Preservation
[NO] 125/1000 | Modeling and Analysis of Hybrid Renewable Energy Systems Using Artificial Neural Networks for Short-Term Power Forecasting
[NO] 126/1000 | Latent Ideological Polarization in Energy Transitions: A Multi-Level Structural Causality Analysis of Climate Policy Acceptance
[NO] 127/1000 | Performance Evaluation of CO
                    <sub>2</sub>
                    Emission Levels in Agrofood Systems for Climate Action
[NO] 128/1000 | System Dependent Performance Analysis of Metaheuristic Algorithms for DOCR Coordination in Distribution Networks and Microgrids
[NO] 129/1000 | A Scalable OCR System to Bridge the Annotation Gap in Low Resource Languages
[NO] 130/1000 | Hardware Acceleration of User-Based Collaborative Filtering on an FPGA-Based SoC
[NO] 131/1000 | Leveraging Harmonic Analysis for Feature Extraction and Selection in Time-Series Data Processing
[NO] 132/1000 | ML-FS
                    <sup>2</sup>
                    -CDA- Meta-Learning-Driven Few-Shot Skin Lesion Segmentation with Cross-Dataset Adaptation
[NO] 133/1000 | Design and Analysis of a Wideband mm-Wave Four-Port MIMO Antenna for 5G/6G Applications
[NO] 134/1000 | Automated Classification of Lung Nodules in CT Images using DenseNet-121 and Convolutional Block Attention Modules
[NO] 135/1000 | AI in Health Informatics Through the Eyes of Medical Students
[NO] 136/1000 | Reducing Barriers to Eye Care: Glaucoma Detection with Novel Imaging Techniques
[NO] 137/1000 | Decoupled Cost-Sensitive Thresholding–based LightGBM for Reliable Predictive Maintenance
[NO] 138/1000 | A Structured Approach to Grammar and Style Checking of Scientific Texts With ChatGPT
[NO] 139/1000 | Improving Web Text Classification Robustness Through Calibrated Transformer Fusion
[YES] 140/1000 | Evaluating Human- and AI-Generated Code Quality Based on Code Smell
[NO] 141/1000 | Robustness of SAM: Segment Anything under Corruptions and beyond_supp1-3698837.pdf
[NO] 142/1000 | Enhancing Depression Detection on Social Media with DSM-V Guided RAG and Fine-Tuned DeepSeek-R1_supp1-3699501.docx
[NO] 143/1000 | 2026 1st International Conference on Emerging Trends in Advancements and Applications of Computational Intelligence Techniques (ETAACT)
[NO] 144/1000 | ICOEI 2026 Committees
[NO] 145/1000 | Environmental Adaptation Enabled by an Amplitude-Tunable Traveling Wave Robot with a Soft Corkscrew (ATWBot)_supp1-3697245.mp4
[NO] 146/1000 | A Comprehensive General Model of Tendon-Actuated Concentric Tube Robots with Multiple Tubes and Tendons_supp1-3699204.mp4
[NO] 147/1000 | Robust Intra-Pulse Frequency Coding Against Time-Gated Frequency-Following Jamming via Belief-State Reinforcement Learning_supp1-3699318.pdf
[NO] 148/1000 | A High-Speed Omnidirectional Ceiling Mobile Robot Using a Synchronized Crawler-Hanging Mechanism_supp1-3699154.mp4
[NO] 149/1000 | Collaborative Acceleration for Server-Side Multi-User View Synthesis_supp1-3694560.pdf
[NO] 150/1000 | Participatory Urban Conflict Mapping
[NO] 151/1000 | Exploring Participatory Methods for Design Research on Disability Inclusion in Public Toilets
[NO] 152/1000 | Design of Learning Analytics Tools for Teachers: Optimizing Teaching Strategies Based on Educational Data
[NO] 153/1000 | A Multimodal Data-Driven Scaffolding Instruction Model for Foreign Language Learning Based on AIGC
[NO] 154/1000 | An AI-Enhanced Teaching Framework Integrating OBE and ‌Five Pillars of Education for Project-Based Practical Training
[NO] 155/1000 | Research on LSTM-Attention Based Prediction of Student Performance in Operating Systems Principles Course
[NO] 156/1000 | Smart Solar Advisor: AI-Driven IoT-Based System for Location-Aware Monthly Energy Forecasting
[NO] 157/1000 | A Fairness-Aware Constraint Satisfaction Framework for University Exam Timetabling with Dual-Role Instructor Conflict Modeling
[NO] 158/1000 | Sensing Censorship and Censuring Censors with Censorship-Evident Publishing Systems
[NO] 159/1000 | How Tough Is Location Anonymization? Re-identifying 100K Real-User Trajectories in Japan
[NO] 160/1000 | Formal Verification of EDHOC-PSK: A Symbolic Approach with SAPIC+
[NO] 161/1000 | Time and Event-Triggered Fault Detection for the Networked Control System Under DoS Attacks
[NO] 162/1000 | An Efficient Cross-Frequency Feature Aggregation Network for Single Image Super-Resolution
[NO] 163/1000 | A Review of the Development of Key Technologies of Embodied Intelligence in the Field of Workplace Safety and Emergency Response
[NO] 164/1000 | Preface
[NO] 165/1000 | Simulation Study on FBG Spectrum Peak Detection and Anomaly Detection Based on Gradient Boosted Regression Trees
[NO] 166/1000 | Emotional Participation Modeling and System Optimization of College Students Using Generative AI Chat Robot
[NO] 167/1000 | Stability-Aware and Phase-Aware Identification of Hallucination-Associated Neurons in LLMs
[NO] 168/1000 | Uncertainty-Aware Dynamic-Temperature Distillation for Efficient Biomedical Sentence Classification
[NO] 169/1000 | Adaptability Over Accuracy: Strengthening Intrusion Detection Systems for Zero-Day Attacks
[NO] 170/1000 | Research on Safe Path Planning for UAV in Unknown Dynamic Environments
[NO] 171/1000 | Explainability-Driven Insights into LSTM-Based Sentiment Classification Across Domains
[NO] 172/1000 | Numerical Simulation of Dharali Cloudburst August 2025 Based on WRF Model
[NO] 173/1000 | Learning Detailed Representations via Parallel Attention and Local Enhancement for Image Super-Resolution
[NO] 174/1000 | FlexPWL: A Flexible, Scalable, and Multiplier-Free Approach for Activation Functions on FPGA
[NO] 175/1000 | Training Privacy Is Not Inference Privacy: Evaluating Embedding Leakage in Private Federated LLM Fine-Tuning
[NO] 176/1000 | A 4.19-M Pixels Colloidal Quantum Dot-Based SWIR Image Sensor With High-Linearity Multistep Single-Slope ADCs
[NO] 177/1000 | NPLNet: A Noise-Prior Lightweight Network for On-Device Acoustic Fault Diagnosis of Railway Point Machines from Noisy Measurements
[NO] 178/1000 | A Novel Physics-Informed Transformer Algorithm (PITA) for Near–Real-Time Synergistic Multi-Parameter Aerosol Retrieval From FY-4B/AGRI Geostationary Satellite
[NO] 179/1000 | An Edge-Sensing Measurement Framework for Cross-Sensor Urban Altitude Estimation via Physics-Informed Neural Fields
[NO] 180/1000 | Structured Hybrid-Parallel Normal-Equation Solving for Large-Scale LEO Crosslink Orbit Determination
[NO] 181/1000 | Deciphering Object Concepts: Hierarchical Cross-Modal Relational Reasoning for Mining Object-Attribute-Affordance Associations
[NO] 182/1000 | A Lightweight WiFi-based Human Activity Recognition Method for Unknown Domains
[NO] 183/1000 | Exploring Basic Expression Representation for Compound Facial Expression Recognition
[NO] 184/1000 | Bayesian Inference-Based Model-Free Predictive Current Control for SPMSM Drives
[NO] 185/1000 | Digital Transformation with Metaverse-Based Services: An Exploratory Managerial Framework Using AI-Simulated Stakeholder Dialogues
[NO] 186/1000 | Comparative Study of Avalanche and Short-Circuit Reliability in 1.2-kV SiC MOSFETs
[NO] 187/1000 | Adaptive Downsampling and Refinement for Fast Iterative Closest Point
[NO] 188/1000 | Robust Open-Set Signal Emitter Identification Using Collaborative Learning and Distributed Attention Networks
[NO] 189/1000 | HF-Head: A Lightweight Head Design for SAR Small-Ship Detection with Algorithm–Hardware Co-Optimization
[NO] 190/1000 | An Angularly Stable and Bidirectional Frequency Selective Rasorber Based on an Antenna-Filter-Antenna Architecture
[NO] 191/1000 | Simultaneous Estimation of Nonlinear Functionals of a Quantum State
[NO] 192/1000 | Latent Preference Inference and Expert–Crowd Aggregation in Sequential Elimination
[NO] 193/1000 | Hybrid Relay Architecture: A Decentralized and Semantically-agnostic Interoperability Framework for Blockchain
[NO] 194/1000 | Enhancing Weather Forecasting through CrIS and IASI Imagery
[NO] 195/1000 | Rotatable Continuous Aperture Array (CAPA)-based Multi-user MIMO Communications
[NO] 196/1000 | MLPerf Power: Addressing the AI Power Wall
[NO] 197/1000 | Novel Resonance Degree Discrimination Algorithm for Enhanced Systematic Compact Neuro-TF Parametric Modeling of Microwave Components
[NO] 198/1000 | An End-to-End AI-Powered Symptom Checker Using Machine Learning, NLP, and Geolocation for Real-Time Doctor Recommendation
[NO] 199/1000 | Dense Facial Landmark Detection in Thermal Infrared With Cross-Dataset Generalization Testing and Failure Detection
[NO] 200/1000 | Minimum Data Rate for Consensus of Linear MASs Under Weighted-Average Protocols
[NO] 201/1000 | Biophilic Governance: Toward a Politics of Making-With Earth
[NO] 202/1000 | Designing A Relational, Participatory, And Multidimensional University Media Lab Model For Media Innovation In Sabana Centro, Colombia
[NO] 203/1000 | Copyright Page
[NO] 204/1000 | Human-Inspired Finger Design With Pressure-Based Variable Stiffness Spherical Joints_supp1-3691246.pdf
[NO] 205/1000 | HCDiff: Hierarchical Latent Constraint-Projected Diffusion Framework for Deformable Linear Objects Manipulation in Cluttered Environments_supp1-3699256.mp4
[NO] 206/1000 | Deep Learning-Based Micro-Volume Viscosity Prediction Using the Blinking Dynamics of Janus Particles_supp1-3697410.docx
[NO] 207/1000 | Research on Establishing a Smart Zero-Based Budgeting System for Higher Education Institutions Based on Business Process Reengineering
[NO] 208/1000 | Research on Constructing Student Physical Fitness Profiles and Optimising Physical Education Teaching Decisions Supported by Big Data
[NO] 209/1000 | Research on the Construction of the Course AI Agent and the Knowledge Graph of the Geographic Information System
[NO] 210/1000 | Knowledge Graph-Enhanced Large Language Models for Automated Scoring and Feedback of Chinese Literature Essays
[NO] 211/1000 | Towards AI Agents Supported Research Problem Formulation
[YES] 212/1000 | A Structured Approach for Integrating Environmental Impact Assessment Throughout the IC Design Flow
[NO] 213/1000 | Life Cycle Assessment of 3D Stacked Multi-Chip Assemblies: Comparison of Three Multi-Layer CMOS Image Sensors
[NO] 214/1000 | Fuzzy Linguistic Summarization in the Electronic Communications Sector: Protoform-Based Natural Language Insights for Digitalization and Decision Support
[NO] 215/1000 | Multimodal Paradigmatic Synergies in Hyperdimensional and Quantum-Inspired Architectures for Robust Speech Gender Analytics
[NO] 216/1000 | Blockchain-Augmented Federated Learning for Secure and Healthcare Diagnosis from Distributed Electronic Health Records
[NO] 217/1000 | Non-Invasive Detection of Copd Using Acoustic Features Extracted From Sustained Phonation
[NO] 218/1000 | Grid Connected Energy Net-Metering System for Home Solar Installations
[NO] 219/1000 | Low-power, High-Speed Comparator Design using FinFETs for ADC Applications
[NO] 220/1000 | Hybrid Deep Learning Approach for Early Detection of Cashew Plant Disease
[NO] 221/1000 | A Lightweight Hardware Accelerator for Fixed-Point Least-Squares Estimation in RISC-V SoCs
[NO] 222/1000 | Improving Military Object Detection under Noisy Conditions Using Spatial Denoising Pipeline and ResNet-50 based Deep Features
[NO] 223/1000 | Transfer Matrix Method Based Electromagnetic Simulation Software for Analysis and Design of Radomes and Radar Absorbing Materials
[NO] 224/1000 | A Predictive Rule-Based Energy Management Framework Incorporating Driving Pattern Clustering for Hybrid Electric Vehicles
[NO] 225/1000 | Deep Learning-Based Framework for Multi-Stage Classification of Alzheimer’s Disease
[NO] 226/1000 | CNN-Based Turbidity Estimation in Dairy Farms Environments
[NO] 227/1000 | Forecasting Agentic AI Resource Consumption in Business Processes: A Three Dimensions Cost Estimation Conceptual Framework
[NO] 228/1000 | Enhancing Crop Recommendation Accuracy using Quantum Support Vector Machines on Complex Agricultural Datasets
[NO] 229/1000 | Development of a Neural Network-Based Algorithm for HVAC Systems Optimization, Integrating Key Environmental Variables in BEMS
[NO] 230/1000 | Secure Communication Protocols for IoT-Integrated Electric Vehicle Ecosystems
[NO] 231/1000 | A Memory-Augmented Learning Framework for Adaptive Resource Allocation in Cognitive Radio Networks
[NO] 232/1000 | Justification of Proposals for Detecting Data Transmission Channels of Low-Observable Unmanned Aerial Vehicles
[NO] 233/1000 | A Comprehensive Review of AI-Driven NPC Intelligence and Procedural Content Generation in Video Games
[NO] 234/1000 | Comparative Analysis of NI USRP-2920 SDR and HAMEG 5006 for Live FM Signal Strength Measurement
[NO] 235/1000 | Why Beginners Abandon Quantum Programming: Barriers to Developer Experience and a Scaffolding Approach to Development Environment Setup
[NO] 236/1000 | HAWK-ViT-CNNNet: A Knowledge-Guided Hybrid Deep Learning Model for Breast Cancer Diagnosis
[NO] 237/1000 | Enhancing Industrial Assembly Processes Through the Integration of Augmented Reality Technologies
[NO] 238/1000 | Edge AI–based Malware Detection in IoT Devices using Machine Learning
[NO] 239/1000 | Indoor Semantic Map Prediction for Object Search Based on Relationship Reasoning and Active Training
[NO] 240/1000 | Research on the Optimization Decision of Cold Chain Logistics Delivery Vehicles in Low-Carbon Cities
[NO] 241/1000 | Heterogeneous Effects of Human Resource Management on Firm Performance under Digital Transformation: A Causal Machine Learning Approach
[NO] 242/1000 | Research on Library Book Spine Segmentation and Recognition Based on Deep Learning
[NO] 243/1000 | Skeletal Sentinel for the Detection of Osteoporosis Empowered by Machine Learning and Transfer Learning
[NO] 244/1000 | A Comparative Analysis of Machine Learning Models for Periodontal Disease Classification
[NO] 245/1000 | Secure Implementation of Salesforce Health Cloud for Patient Data Management in Multi-Tenant Environments
[NO] 246/1000 | <i>BarkBeetle:</i>
                    Stealing Decision Tree Models with Fault Injection
[YES] 247/1000 | CCA-Droid: Context-Aware Cryptographic API Misuse Detection in Android Apps
[YES] 248/1000 | SysDiver: Lightweight and Fast Static Analysis for Windows Kernel Drivers
[NO] 249/1000 | A New Construction Method for More Efficient Quadratic One-Time Noisy Multi-Client Functional Encryption Schemes
[YES] 250/1000 | Data Flows in You: Benchmarking and Improving Static Data-flow Analysis on Binary Executables
[NO] 251/1000 | Attack from Shadows: Unsupervised Side-channel Transfer Learning across Devices and Modalities
[NO] 252/1000 | ZEEP: Zone Encryption with Enhanced Privacy for Vehicular Communication
[NO] 253/1000 | Deep Learning Backdoor Defense via Adaptive Trigger Collisions in Latent Space
[YES] 254/1000 | Ex-ASE 2025: The 1st International Workshop on ExplainableAutomated Software Engineering
[NO] 255/1000 | Effects of Bending Strain on the Magnetic Properties of Single-Phase Wound Transformer Cores
[NO] 256/1000 | Hierarchical Positive Sample Collaboration for Sequential Recommendation
[NO] 257/1000 | ImageTex: A Hybrid Texture Feature Extraction Framework for Accurate PCOS Detection from Ultrasound Images
[NO] 258/1000 | Research on Nonlinear Vibration Suppression Optimization of Gear Transmission System Based on Deep Learning Fine-Tuning
[NO] 259/1000 | Deep Learning Enabled Smart Medication Assistant for Elderly Patients: Vision-Based Pill Monitoring and Conversational Adherence Support
[NO] 260/1000 | Lightweight Infrared Transformer Bushing Detection with Fine-Grained Heating Classification Based on an Improved YOLO11s
[NO] 261/1000 | Data-Driven Multi-Output Learning for Joint Disaster Forecasting of Extreme Events
[NO] 262/1000 | Research on Particle Swarm Multi Threshold Segmentation for Underwater Complex Scene Restoration Method
[NO] 263/1000 | Optimal Strategy Selection in Multi-Source Decision Systems Based on Markov Decision Processes
[NO] 264/1000 | A Pipeline Leakage Detection Method Based on DS Evidence Theory
[NO] 265/1000 | Multi-Path Consistency Evaluation for Wearable EEG Sleep/Wake Classification under Noisy Weak Labels
[NO] 266/1000 | Covariance Matrix Reconstruction and Tapering for Adaptive Beamforming Against Smart Jammer
[NO] 267/1000 | DRE-YOLO: A dual-path retinex enhancement network for low-light object detection
[NO] 268/1000 | Modeling Cable-Suspended Multidrone Manipulation Using Grasping Theory
[NO] 269/1000 | The Asymptotic Capacity of Private Information Retrieval with Secure Storage Under Disjoint Colluding Sets
[NO] 270/1000 | From Compliance to Cooperation: A Human-Centered Perspective on Impedance Control in Human–Robot Interaction, Collaboration, and Teaming
[NO] 271/1000 | Copyright Page
[NO] 272/1000 | A Cotton Yield Prediction Model Based on Multi-Modal Multi-Scale Bidirectional Cross-Attention Fusion
[NO] 273/1000 | Feature knowledge distillation-based lightweight model for traffic light recognition
[NO] 274/1000 | Adaptive Multi Scale Segmentation of Dermoscopic Lesions Using Selective Kernel Attention UNet
[NO] 275/1000 | 2025 International Conference on Low-Altitude Airspace and Artificial Intelligence (LAAI)
[NO] 276/1000 | Bayesian Based Vessel Trajectory Prediction Using Prior Mixed Importance Weighted Evidence Lower Bound
[NO] 277/1000 | Parallel-Channel Generative Convolutional Network with Structure–Detail Decoupling for Image Inpainting
[NO] 278/1000 | Design of a Fully Digital Time-Disciplining System for High-Precision Irig-B Timing
[NO] 279/1000 | An AI-IoT Integrated Framework for Personalized Fashion Design and Recommendation System
[NO] 280/1000 | Logi-X: The Digital Transformation of Logistics
[NO] 281/1000 | A Wormlike Robot for Ferromagnetic Surface Inspection: A Novel System Inspired by Caterpillars
[NO] 282/1000 | Filtering Multibeam Antenna Arrays Based on Substrate Integrated Waveguide Filtering Crossovers: A Proof of Concept
[NO] 283/1000 | Speech Emotion Recognition Based on Multiscale MFCC-Enhanced TCN with Attention Mechanism
[NO] 284/1000 | Cybersecurity Threat Landscape in Intelligent Transportation Systems: A Systematic Review
[NO] 285/1000 | In-line Monitoring of Multi-core Fibers by 3D Polymer Waveguides
[NO] 286/1000 | A Vision-Based System for Quantitative Measurement of Tactile Modality and 3D Contact Forces
[YES] 287/1000 | Design Space Exploration of RISC-V Vector Extension targeting Embedded Processors
[NO] 288/1000 | LaVIDE: Language-Prompted Satellite Change Detection via Map-Image Alignment
[NO] 289/1000 | Hyperspectral Unmixing Under Endmember Variability: A Variational Inference Framework
[NO] 290/1000 | Creative Mental Imagery: Cognitive Paradigm for EEG-Based User Authentication
[NO] 291/1000 | TriSAFE: Transcript-Bound Verifiable Secure Aggregation with Differential Privacy and Timing Defenses for Gateway-Assisted IoT Federated Learning
[NO] 292/1000 | Robust Galerkin-Ritz Framework for Time-of-Arrival-Based Localization under Deceptive Jamming
[NO] 293/1000 | The Verification Gap in AI Accessibility: A Meta-Analysis of Architectural Paradigms and Agency Deficits
[NO] 294/1000 | Advancing the Taxonomy for Writing Alternative Text Based on Image Type, Context, and Complexity
[YES] 295/1000 | A Multi-Agent Framework for Accessible Web Code Generation
[NO] 296/1000 | Altify: Shift-left Icon Alt-text for Mobile App Developers
[NO] 297/1000 | Computer Course Frequency and Clustering Analysis for Innovation Modes in Digital Economy MajorsComputer Course-Based Statistical Analysis in Digital Economy Majors
[NO] 298/1000 | Adaptive Knowledge Tracking Calculation Model for Language Training Scenarios in Vocational Schools
[NO] 299/1000 | Construction of a Model of teaching innovation teams in Vocational Colleges Based on the composition of teachers' capabilities
[NO] 300/1000 | Design of an Intelligent English Translation Recognition Model Based on an Improved GLR Algorithm
[YES] 301/1000 | Design and Implementation of a Multi-Dimensional Automatic Grading System for Java Programming Assignments in Vocational Education
[NO] 302/1000 | SynChain: A Knowledge-Enhanced Framework for Structured Reasoning and Human Feedback Alignment towards Large Language Models
[YES] 303/1000 | Design of AIGC-based Programming Teaching Auxiliary Model and Empirical Research on Teaching Effectiveness
[NO] 304/1000 | Data Pricing Strategy Considering Missing Values and Privacy Constraints
[NO] 305/1000 | A Multi-Agent Collaborative System for Student Writing Assistance: An Empirical Study on Mitigating AI Bias and Hallucination
[NO] 306/1000 | Construction of an Intelligent Curriculum Integrating Knowledge Graph and Machine Learning: An Innovative Approach to Business English Bilingual Teaching
[NO] 307/1000 | Research on the Feedback Mechanism of Digital Classroom Learning Situation Monitoring Based on Artificial Intelligence
[NO] 308/1000 | Hopscotch: Playful Participatory Action Research
[NO] 309/1000 | Participation through Designing Relations with People, Materials, and Place
[NO] 310/1000 | Micromuseo
[NO] 311/1000 | Protecting Protests from Institutional Repression
[NO] 312/1000 | Participative Intimacy in/as Design for Coexistence
[NO] 313/1000 | Automated and Near-Flawless Micropipette PIH Assembly to MEMS Nanoforce Sensor With A Robotic Microscopy System_supp7-3672876.mp4
[NO] 314/1000 | IEEE ComSoc Publications
[NO] 315/1000 | Uncertainty-risk-adaptive-based Offline Context-aware Reinforcement Learning Framework for Vehicle-Cloud End-to-End Autonomous Driving_supp1-3699213.docx
[NO] 316/1000 | Front cover
[NO] 317/1000 | 2026 12th International Conference on Communication and Signal Processing (ICCSP)
[NO] 318/1000 | Dynamic Retrieval-Augmented Generation with Clarification-Driven Query Refinement for Context-Aware Q &amp; A
[NO] 319/1000 | Utilizing Second-Life EV Batteries to Mitigate PV-Induced Overvoltages in LV networks
[NO] 320/1000 | FPGA Implementation of Bilateral Filter with Optimized Resources
[NO] 321/1000 | Design and Implementation of Edge Computing-Aware On-Site Defect Detection in Industrial Applications through Residual Attention MobileNet SSD
[NO] 322/1000 | FEM-Based Modeling and Analysis of Demagnetization in an Outer-Rotor PMSM with FOC Control Using Co-Simulation
[NO] 323/1000 | Cryptocurrency Wallet Key Management Using Secret Sharing
