[2026-04-26 22:39:11] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-25
正在获取论文...
[ACM] 2026-4-25 | Erratum: Annotated Automatic Pruning of Universal Probabilistic Programming Languages
[NO] 51/456 | How Do Students Listen to Each Other When Solving Complex Problems?
[NO] 52/456 | Unpacking Co-Creation with AI: Understanding Students’ Creativity in a Game Design Course
[NO] 53/456 | Using Large Language Models to Detect Socially Shared Regulation of Collaborative Learning
[NO] 54/456 | Exploring Students’ Cognitive Engagement with Generative Artificial Intelligence
[NO] 55/456 | Instructional Design of Image Recognition Technology: Taking the Design of Circuit Experiment Assessment System as an Example
[NO] 56/456 | Teaching Reform and Practice of Logistics Cost Management Course Based on O-AMAS Effective Teaching Model in the Context of Digital Economy
[NO] 57/456 | TGEM: Text-Guided Fusion of LiDAR and Camera for Robust 2D Object Detection
[NO] 58/456 | Research on Establishing an Integrated Data Platform for Labor Costs in Nuclear Chemical Engineering Construction Projects
[NO] 59/456 | Analysis of the Synergistic Role of User Natural Language Feedback and Behavioral Data in Adjusting Recommendation Strategies for Mental Health Platforms
[NO] 60/456 | Development of cross-scale thermal stress simulation platform based on MD-FEM coupling and prediction of failure threshold of nano-coating interface
[NO] 61/456 | It's a Big Tiny(ML) World in Industry 4.0 and 5.0
[NO] 62/456 | Design Research on Teaching Simulation Environments for Aesthetic Education Appreciation Courses Based on Virtual Reality Technology
[NO] 63/456 | Multi-Objective Optimization of Medical PE Curriculum: Balancing Physical Load and Ethical Cultivation via Ant Colony Algorithm — A Case Study of Wuzhou Medical College
[NO] 64/456 | An Advanced Experimental Case of 4D Point Clouds Generation based on Millimeter-Wave Array Radar
[NO] 65/456 | Cyclic Adaptive Private Synthesis for Sharing Real-World Data in Education
[NO] 66/456 | Investigating Self-regulated Learning Sequences within a Generative AI-based Intelligent Tutoring System
[NO] 67/456 | Beyond the Numbers: Socio-Cultural Context as a Frame for Learning Analytics
[NO] 68/456 | Teacher Characteristics Shape Engagement and Outcomes in Online Professional Learning Environments
[NO] 69/456 | Detection of Structural Damages for Petroglyphs of Bangudae Terrace using Edge Extraction based on Deep Learning
[NO] 70/456 | Hallucination Prediction in Large Language Models Using Contextual Analysis
[NO] 71/456 | Automated Trust-Aware Software Vulnerability Scoring via Explainable Feature Alignment
[NO] 72/456 | An Expanded Quantitative Methodological Review of Research on Broadening Participation in Computing, 2005-2023
[NO] 73/456 | Data-Driven Analysis of Aromatherapy Intervention Based on Digital Anxiety Assessment
[NO] 74/456 | Optimization of Adaptive Control Algorithm for Drilling Mud Mixing System Based on Artificial Intelligence
[NO] 75/456 | HPE-YOLO: A high-performance and efficient detector for in-field weed detection based on YOLOv11
[NO] 76/456 | An Immediate And Retrospective Analysis Of Stability And Change: Examining Students' Emotion And Motivation Profiles In Response To Outcome-Presenting Learning Analytics Dashboards
[NO] 77/456 | Trust Estimation in Online Social Networks via Reinforcement Learning and Hypergraph Structures
[NO] 78/456 | D3X: Dependency Driven, Decentralised Execution for Scalable AI Teams
[NO] 79/456 | Augmenting Travel Accessibility in Catanduanes through an Android-Powered GPS-Integrated Booking System
[NO] 80/456 | Beyond Rewards: Extended Evaluation Metrics for Safe Reinforcement Learning with PPO-Lagrangian
[NO] 81/456 | Modeling Longitudinal Student Pathways with Explainable Generative Models
[NO] 82/456 | A Synergistic Framework for Cognitive Diagnosis with LLM-Empowered Data Augmentation
[NO] 83/456 | Artificial Intelligence Literacy–Based Technology Interaction Model: The Central Role of AI Evaluation in AI-Supported Language Learning
[NO] 84/456 | An Assessment Method for Digital Intelligence Teaching Competence of Private College Teachers Using Teaching Behavior Data and Deep Learning
[NO] 85/456 | Assessment of Subthreshold Depression Improvement via Resistance Training Using K-Means Clustering
[NO] 86/456 | Construction and Practical Evaluation of a Pharmacovigilance Course Teaching Model Integrating Knowledge Graph and Artificial Intelligence—Based on a Blended Learning Environment
[NO] 87/456 | Algorithm-Driven Educational Agents as Lifelong Learning Companions: A Three-Dimensional Empowerment Framework
[NO] 88/456 | Research on Constructing an Evaluation Index System of University Students' Information Literacy in the Intelligent Digital Era and Designing an Assessment System
[NO] 89/456 | Leveraging Random Forest Algorithms for Predictive Analytics in Enhancing English Reading Comprehension
[NO] 90/456 | The impact of parent–child relationship on secondary school students’ online learning adaptation in information-rich learning environments: The mediating role of psychological capital
[NO] 91/456 | Understanding Study Approaches in E-Book Logs and Their Relation to Metacognition and Performance
[NO] 92/456 | Research on the Construction of an OBE-Oriented College English Teaching Paradigm Empowered by Generative Artificial Intelligence
[NO] 93/456 | Introduction to the SEAMS 2024 Special Issue.
[NO] 94/456 | A Spatiotemporal Deep Learning Framework for ENSO Prediction Using Vision-Mamba RNN with Dynamic Activation Functions
[NO] 95/456 | Evaluation of the Application Effect of a Reinforcement Learning-Based Dynamic Treatment Strategy for Fluid Management in Sepsis Patients in the Intensive Care Unit
[NO] 96/456 | Research on Cross-Cultural Visual Symbol Recognition, Generation, and Adaptive Optimization Based on Deep Learning for Sustainable Visual Communication
[NO] 97/456 | Research Review on Transformer Model in Computer Vision
[NO] 98/456 | A Mate-PINN Network Enhanced by Frequency Domain Characteristics for Fault Diagnosis of Pneumatic Control Valves
[NO] 99/456 | Research on Small Object Detection of Traffic Signs Based on Improved YOLOv11
[NO] 100/456 | Comparative Analysis of Different Mission Control Systems Architecture
[NO] 101/456 | Are rubrics all you need? Towards rubric-based automatic short answer scoring via guided rubric-answer alignment
[NO] 102/456 | Data-Driven Evaluation of LLM-Based Ontology Concept Extraction from Programming Learning Content
[NO] 103/456 | Proceedings of the LAK26: 16th International Learning Analytics and Knowledge Conference
[NO] 104/456 | How to Assess AI Literacy: Misalignment Between Self-Reported and Objective-Based Measures
[NO] 105/456 | Design and Application Research of Virtual Simulation Experiment Project for Teaching-oriented Automatic Transmissions
[NO] 106/456 | Disentangling Learning from Judgment: Representation Learning for Open Response Analytics
[NO] 107/456 | Automated Enrichment of Course Structure into Moodle logs: The Contribution of Context-Aware Structural Information to Advance Learning Analytics
[NO] 108/456 | Innovation and Practice of AI-Empowered Digital Teaching Models for Sports Anatomy
[NO] 109/456 | The Dynamic Evolution and Future Prospects of Ideological and Political Education in Physical Education within the Context of Informationization
[NO] 110/456 | Performance Prediction of Concurrent DNN Training Tasks in GPU Spatial Sharing Environments
[NO] 111/456 | Design and Implementation of Sharing Private Car Seat Management System
[NO] 112/456 | A Spectral Keypoint Distillation Network for Point Cloud Registration
[NO] 113/456 | Bias in Recruitment Systems Utilizing Large Language Models
[NO] 114/456 | Random Forest-Based Prediction Model for Blended Learning Acceptance in Mechanical Design Fundamentals Course Under the Background of New Engineering
[NO] 115/456 | Research on Design and Implication of Mobile English Learning System Based on Android Platform
[NO] 116/456 | Intelligent Anti-Money Laundering on Cryptocurrency: A CNN-GNN Fusion Approach
[NO] 117/456 | Cross-modal Hierarchical Graph Learning for Multi-modal Entity Alignment
[NO] 118/456 | Fifteen Years of Learning Analytics Research: Topics, Trends, and Challenges
[NO] 119/456 | AI-Enabled Reconstruction of a Training Program for Cross-Border Visual Communicators in Vocational Colleges: An Empirical Study Based on K-Means Clustering
[NO] 120/456 | Integrating AI into the Pedagogy of Electronic Circuits Laboratory Course
[NO] 121/456 | Intervention-Response: A Grounded Theory Study on DeepSeek Empowering the Reform of Theoretical Courses in Higher Vocational Colleges in Wenzhou, China, from a Digital Intelligence Perspective
[NO] 122/456 | Research on the Construction of a Remote Interactive Video Teaching Platform for Ideological and Political Courses
[NO] 123/456 | Brief but Impactful: How Human Tutoring Interactions Shape Engagement in Online Learning
[NO] 124/456 | Early Prediction of Online Learning Completion Based on Temporal-Activity Hierarchical Attention Mechanism
[NO] 125/456 | Research on Value Guidance Strategies for Online Ideological and Political Education in Higher Education Institutions under the Background of Expanding Game User Scale
[NO] 126/456 | Emotions in Action: How Students’ Regulatory Responses Shape Learning
[NO] 127/456 | Who Benefits from Using Intelligent Tutoring Systems, and How Much Use is Optimal? Examining the Effects of School Socioeconomic Status and Intelligent Tutoring System Use on Student Mathematics Learning Outcomes in Australian High Schools
[NO] 128/456 | Design and Evaluation of a Network Traffic Tokenizer Integrating Large Language Models
[NO] 129/456 | Sinosure's Short-Term Export Credit Insurance Competitive Strategy Based on SWOT-AHP
[NO] 130/456 | Category-Level Segmentation of Repeated Objects using SAM2 Memory System
[NO] 131/456 | A Modular Smart Contract Architecture for a Decentralized E-Learning Ecosystem Based on Purechain Blockchain
[NO] 132/456 | Early Warning Signals Appear Long Before Dropping Out: An Idiographic Approach Grounded in Complex Dynamic Systems Theory
[NO] 133/456 | Exploring Human–AI collaboration for formative feedback: Insights from a K–12 case study and implications for analytics
[NO] 134/456 | Practice as the Key to Success: Understanding the Role of Prior Knowledge, Affective States and Learning Resources in Computer Science Education
[NO] 135/456 | Enhancing LLM-Based Data Annotation with Error Decomposition
[NO] 136/456 | From Formal Learning to Professional Practice: Automated LLM-based Coding and Visualisation of Team Dialogue in in-situ Healthcare Simulation
[NO] 137/456 | Design of an Artificial Intelligence Learning Behavior Prediction Model and Early Warning System Based on Graph Neural Networks
[NO] 138/456 | Integrating ML and XAI with Urban Planning: Air Quality Predictions to Support Traffic Optimization
[NO] 139/456 | Research on Development and Application of License Plate Recognition System Based on MATLAB GUI
[NO] 140/456 | Bus Arrival Time Prediction Using Graph Neural Networks with Hybrid Temporal-Frequency Attention
[NO] 141/456 | Application of GMDH Algorithm in Nuclear Power Valve Procurement Management
[NO] 142/456 | Deployment Analysis of Ultra Scale Computing Applications on Wafer Scale Architectures: Subgraph Partitioning and Task Allocation of Subgraphs
[NO] 143/456 | Multi-Scale Dynamic Graph Convolutional Network with Dual Residual Decomposition for Traffic Flow ForecastingMSDGCN-DRD: Traffic Flow Forecasting
[NO] 144/456 | Developing an Extended Online Grooming Dataset to Evaluate the Robustness of Context Determination Using BERT
[NO] 145/456 | Adaptive Sentence Masking (ASM) for Abstractive Legal Summarization with PEGASUS
[NO] 146/456 | A Case Study on Architectural Refactoring of Real-Time Legacy Distributed Systems
[NO] 147/456 | Teaching LLMs to Move: Generation of Human Activity Sensor Traces with BERT
[NO] 148/456 | HealTrack Smart Bandage: Nanosensors based Biochemical and Thermal Monitoring System
[NO] 149/456 | Path Planning in 3D Terrain Environments Based on the A* Algorithm
[NO] 150/456 | Machine Learning-Driven ESG Performance Analysis: An Explainable AI Framework with SHAP Interpretability for Financial Prediction and Industry Heterogeneity Assessment
[NO] 151/456 | Research on a DPCA—Improved GA—SVM—Based Method for Control Valve Fault Diagnosis
[NO] 152/456 | CrossFiHA:Multimodal Human Action Recognition via Cross-Modality Feature Modulation and Hierarchical Attention
[NO] 153/456 | A Typed Intermediate Representation for Dynamic Languages
[NO] 154/456 | AxLEA: Approximate ARX-based Lightweight Encryption Algorithm for Resource Constrained Devices
[NO] 155/456 | Statistical Analysis of AI-Assisted Translation Training: Evidence from Pre–Post Experiments and Regression Modeling
[NO] 156/456 | Design and Implementation of an AI-Driven Intelligent English Tutoring System for Personalized Language Learning
[NO] 157/456 | LLM-Assisted Personalized Experimental Teaching System for Computer Network
[NO] 158/456 | A Computational Content Analysis of China's Vocational Education Digital Policy Evolution: A Policy Instrument Perspective Using Text Mining and NVivo
[NO] 159/456 | An AI-Powered Project Incubation Teaching Model in the Course Engineering Construction Technology and Organization for College Student Innovation and Entrepreneurship Training Programs
[NO] 160/456 | Prompting for Teachability: Designing Novice Personas in LLMs for Learning by Teaching Contexts
[NO] 161/456 | Is Log-Traced Engagement Enough? Extending Reading Analytics With Trait-Level Flow and Reading Strategy Metrics
[NO] 162/456 | Explainable AI in Academic Writing: A Supervised Learning Framework for Metadiscourse Classification in Literature Reviews
[NO] 163/456 | Research on Immersive Learning Effects of Virtual Reality Technology in High-risk Occupational Skills Training
[NO] 164/456 | Let Me Try Again: Examining Replay Behavior by Tracing Students' Latent Problem-Solving Pathways
[NO] 165/456 | Data Mining Model for College Course Teaching Based on the Improved DIANA Unsupervised Clustering Algorithm
[NO] 166/456 | Modeling Programming Skills with Source Code Embeddings for Context-aware Exercise Recommendation
[NO] 167/456 | Automatic Short Answer Grading with LLMs: From Memorization to Reasoning
[NO] 168/456 | A Competency Model within Online Vocational Education Systems
[NO] 169/456 | An XGBoost Regression–Driven AI Agent for Vocational Skill Acquisition
[NO] 170/456 | A 2D Fish Activity Recognition Neural Network Using Motion History Images of Underwater Video Segments
[NO] 171/456 | A Vision-Language-Action Framework for End-to-End Robotic Manipulation Using Qwen2-VL-Instruct
[NO] 172/456 | An RAG-based Agent for Mind-Wandering Interventions: A Case Study
[NO] 173/456 | Adaptive Regime Switching Pricing Model for Convertible Bonds: A Neuro-Symbolic Multi-Agent Approach
[NO] 174/456 | Introduction to the Invited Top Papers of USENIX ATC 2024
[NO] 175/456 | Research on AI-Assisted Wireless Network Capacity Planning
[NO] 176/456 | DA-Diff: Combining Dual Attention with Diffusion Models for 3D Medical Image Segmentation
[NO] 177/456 | Comparing Virtual and Augmented Reality Applications for Museums: User Immersion and Learning Performance
[NO] 178/456 | A Unified Framework for Robust and Fair Localization Using Hybrid Learning-Optimization Methods
[NO] 179/456 | A framework for early prediction on magnitude range of an earthquake that may occur in Taiwan using AI driven approach
[NO] 180/456 | An AI-Driven Interactive Digital Cultural Heritage IP System: Emotional Design, Technical Pipeline, and SEM-Based Evaluation of User Dissemination Intention
[NO] 181/456 | Transformer-based Text Segmentation for Indonesian: Benchmarking and Application to Abstractive Summarization
[NO] 182/456 | An Efficient Deep Learning Framework for Real-Time Gender Classification from Facial Images
[NO] 183/456 | Prompt Sentiment: The Catalyst for LLM Change
[NO] 184/456 | Design and Implementation of an Immersive Simulation Teaching Environment for Tourism Management Programs Using Virtual Reality Technology
[NO] 185/456 | Re-Designing Generative Artificial Intelligence-Enhanced Learning Systems: Optimizing University Students’ Academic Competence by Transforming Critical Thinking into a Technology-Facilitated System Outcome
[NO] 186/456 | Knowledge Graph Empowers the Teaching Reform and Application of “Computer Networks”
[NO] 187/456 | A Study on the Mechanism of AIGC Affordances in Influencing University Students’ Learning Engagement
[NO] 188/456 | Can Naive Bayes Still Catch Spam A Study on AI-Modified Emails
[NO] 189/456 | Evaluating the Impact of Background Complexity on Deep Learning Model Performance
[NO] 190/456 | Handwritten digit recognition based on Convolutional Neural Network (CNN)
[NO] 191/456 | A Machine Learning-Based Risk Prediction Model for Cross-Border Supply Chain Tax Compliance under RCEP Framework
[NO] 192/456 | Research on the Construction and Application of AI-Empowered Blended Learning Models: A Case Study of the Engineering Economics Course
[NO] 193/456 | An Empirical Study on a GenAI-Supported Human-AI Collaborative Learning Model
[NO] 194/456 | A Study on Multimodal Emotion Recognition of “Chinese Stories” Among Foreign Audiences Using Deep Learning Technology
[YES] 195/456 | Changes in Coding Behavior and Performance Since the Introduction of LLMs
[NO] 196/456 | Collaborative Dialogue Analysis for Productive Problem Solving
[NO] 197/456 | An AI-Driven Constructivist and Knowledge-Based Learning Model for Enhancing Problem-Solving Skills in Cloud Computing Education
[NO] 198/456 | Identifying Vilhelm Hammershøi’s career phases: a data-driven technical and art historical investigation of painting materials and themes.
[NO] 199/456 | Unveiling Teaching Practices in Higher Education: Leveraging Open-Ended Student Comments in Learning Analytics
[NO] 200/456 | Understanding Gaming the System by Analyzing Self-Regulated Learning in Think-Aloud Protocols
[NO] 201/456 | Talking the Talk: Linking Instructional Discourse Patterns to Student In-video Dropout and Learning Outcome
[NO] 202/456 | A Structured Inquiry-Based Teaching Content Update Method for Military Academies Based on Wargaming
[NO] 203/456 | Evaluation method for classroom teaching quality in universities based on artificial intelligence
[NO] 204/456 | Research on Effectiveness Evaluation and Enhancement Strategies for the Ideological and Political Education in Geography Courses Based on CIPP Model: A Case Study of the General Elective Course Geography of China
[NO] 205/456 | CIPAT: A Two-stage Configuration Impact Prediction Analysis Toolkit for Cellular Networks
[NO] 206/456 | Fall Detection using Convolutional Neural Network and Image Explainer for Enhancing Elderly Care.
[NO] 207/456 | Knowledge-Driven Vision-Language Model for Plexus Detection in Hirschsprung's Disease
[NO] 208/456 | Carbon Emission Forecasting and Mitigation Pathway Analysis for Port Clusters Based on the XGBoost Gradient Boosting Algorithm
[NO] 209/456 | A Daily Funding Demand Forecasting Model for Fintech Investment Decisions and Its Impact on Investment Return Stability
[NO] 210/456 | Research on Building Deep Learning-Based Anomaly Detection Models for Enterprise Operational Time-Series Data
[NO] 211/456 | Preventing Intimate Partner Violence through Video Games: Designing a Gender-Transformative Health Intervention for Young Men
[NO] 212/456 | ToGCN-LLM: Tri-optimization Graph Convolutional Network with LLM for Group Activity Recognition
[NO] 213/456 | Evaluating Virtual Simulation–Based Hydraulic and Pneumatic Transmission Teaching Using Ensemble Machine Learning–Based Questionnaire Modeling
[NO] 214/456 | Research on the Development and Implementation of Intelligent Courses Based on Digital Education Intelligence
[NO] 215/456 | A Theory Driven Supervised Learning Approach For Math Skill Proficiency Prediction Using Assessment and Practice Data
[NO] 216/456 | Investigating Student Interaction with Competency-Based CS Education
[NO] 217/456 | Construction and Application of a Data Mining-Based Evaluation System for Higher Vocational Colleges
[NO] 218/456 | Precision Transformation of Academic Guidance for College Students with AI Agent Assistance: Needs Analysis, Model Construction, and Effectiveness Evaluation
[NO] 219/456 | The StudyChat Dataset: Analyzing Student Dialogues With ChatGPT in an Artificial Intelligence Course
[NO] 220/456 | Scaling Teacher Professional Learning Through Automated Feedback: An Evaluation in K-12 Classrooms
[NO] 221/456 | Understanding and Modeling Math Strategy Use in Intelligent Tutoring Systems
[NO] 222/456 | Detect, Explain, Act: How Teachers Trust and Use an Explainable Real-Time Monitoring Dashboard to Detect Student Outliers in Class
[NO] 223/456 | AI-Driven Creative Design Generation and Personalized Recommendation for Cultural Tourism
[NO] 224/456 | Design of an Intelligent Height-Adjustable Desk System Based on STM32
[NO] 225/456 | Stochastic Simulation of AI Disclosure Policies: Fairness and Norm Internalization in Learning Analytics
[NO] 226/456 | Clusters to Validate Knowledge Components: Analysis of an Adaptive Clock Reading Game
[NO] 227/456 | Can Micro-Behaviours be used for Graph Comprehension Assessment?
[NO] 228/456 | Sticky Help, Bounded Effects: Session-by-Session Analytics of Teacher Interventions in K-12 Classrooms
[NO] 229/456 | Do High-SES Students Better Overcome Early Difficulties? Testing the Compensatory Advantage Hypothesis in Online University Courses
[NO] 230/456 | A Data-Driven Adaptive Learning Method for Personalized Education in Big Data Environments
[NO] 231/456 | A Study on the Effects of Adaptive Metacognitive Scaffolding on Elementary School Students’ Programming Performance
[NO] 232/456 | A Hybrid Particle Swarm Optimization with Multi-Neighborhood Local Search for Flexible Job Shop Scheduling
[NO] 233/456 | Causal-LLM: A Hybrid Framework for Automated Budgetary Variance Diagnosis and Reasoning
[NO] 234/456 | Multimodal Ensemble Learning with SHAP Interpretability for Intangible Cultural Heritage Classification
[NO] 235/456 | Building-CVGAE: Constrained Variational Graph Autoencoder For Architectural Volumetric Design Generation
[NO] 236/456 | Identifying Transferable AI Use Cases for Scrum through an Analysis of Software Development Methods
[NO] 237/456 | A Comparative Evaluation of One-Stage and Two-Stage Deep Learning Models Using an Augmented Industrial Dataset
[NO] 238/456 | Uncertainty Estimates for Support Vector Machines in the Transfer Learning Paradigm
[NO] 239/456 | Enhancing Stellar Distance Estimation with Uncertainty-Weighted Loss Functions in Deep Learning Models
[NO] 240/456 | Validating Synthetic Data for Behavioral Modeling
[NO] 241/456 | Context-Driven Visualisation in Extended Reality: Exploring the Impact of AI Autonomy Levels on User Decision-Making
[NO] 242/456 | Scaffolding Reshapes Dialogic Engagement in Collaborative Problem Solving: Comparative Analysis of Two Approaches
[NO] 243/456 | Expanding Design Heuristics for Supporting Impasse-Driven Learning in a Puzzle Video Game Using a Problem-Solving Framework and Multimodal Network Models
[NO] 244/456 | Construction and Application of a Vietnamese-Chinese Parallel Corpus for Political News
[NO] 245/456 | DyLngGAT: LNG Macro-Trade Risk Prediction Based on Graph Attention Networks
[NO] 246/456 | The Application of Big Data Analytics in the Assessment of University English Teaching Effectiveness: A Case Study of Formative Evaluation System Construction
[NO] 247/456 | DTAMambaReg: A Diffusion-based Framework for 3D Medical Image Registration
[NO] 248/456 | A Unified Meta Learning and Domain Adaptation Framework for Credit Fraud Detection in Dynamic Environments
[NO] 249/456 | Analysis and Design of an Intelligent Tobacco Warehousing System Based on Internet of Things Technology
[NO] 250/456 | Research on Novel AI Computing Infrastructure
[NO] 251/456 | Technology Opportunity Discovery Based on Link Prediction
[NO] 252/456 | XAI-Powered Micro-Expression Detection Against Deepfakes
[NO] 253/456 | Career Competency Assessment and Path Optimization for College Students Based on Learning Analytics
[NO] 254/456 | A Knowledge Graph-Based Personalized Learning Path Recommendation Method for National Quality Infrastructure Professional Training
[NO] 255/456 | Evaluating Large Language Model Feedback to Support Teacher Professional Vision: Prompting Strategies and Pre-service Teacher Engagement
[NO] 256/456 | Understanding and Supporting STEM Students Through Digital Nudging: Evidence-Based Requirements for Learning Analytics Interventions
[NO] 257/456 | From Solo Graders to Assisted Annotation: Integrating LLM Suggestions into the Educational Data Creation Pipeline
[NO] 258/456 | Automated Assessment of Handwritten Math Problems: A Comparison of Prompting Strategies for Open and Closed-source LLMs
[NO] 259/456 | Computational Intelligence via Artificial Neural Network-Particle Swarm Optimization for Multi-Directional Displacement Prediction in High-Rise Steel Diagrid Frames
[NO] 260/456 | AFD-KD: Attention-Guided Feature Distillation from Transformer to Lightweight CNNs for Efficient Time Series Forecasting
[NO] 261/456 | Analysis of Factors affecting Project Team Success in Post-Disaster Reconstruction Projects using Neural Network-based Feature Evaluation Technique
[NO] 262/456 | Onboard AI for Environmental Monitoring: Early In-Orbit Results from Multi-Mission Demonstrations
[NO] 263/456 | A Multimodal Recommendation System for Real Estate Listings
[NO] 264/456 | Construction and Evaluation of an Emerging Epidemic Prediction Model Integrating an Improved SEIR Framework with LSTM Networks
[NO] 265/456 | Short Video Use Effects on College Students Exercise Initiative and the Mediating Role of Self Efficacy
[NO] 266/456 | OTTP: An Optimal Transport-based model for pedestrian Multimodal Trajectory Prediction
[NO] 267/456 | Hybrid Agile-Waterfall Methodology for Philippine Public Sector Procurement Planning System
[NO] 268/456 | Does a filter bubble exist on the Douyin social platform?- An empirical study based on 669 Chinese university students
[NO] 269/456 | Productive Discussion Moves in Groups Addressing Controversial Issues
[NO] 270/456 | Beyond the tool: A two-case study of faculty engagement with curriculum analytics for actionable insights
[NO] 271/456 | Research on Constructing Immersive Learning Environments for Cultural Heritage Based on Retrieval-Augmented Generation and Intelligent Agents
[NO] 272/456 | Questionnaire-Based Analytics for the Cultivation of “Double-Qualified” Teachers: An Empirical Study Using PCA, K-Means Clustering, and Random Forest
[NO] 273/456 | Dynamic Feature Alignment and Semantic-Aware Cross-Modal Attention for Multimodal Aspect-Based Sentiment Analysis in Education
[NO] 274/456 | The Impact of Gamification on Practical Performance of Low-Motivation Students: A Case Study of Short-Term Training
[NO] 275/456 | Research on the Effectiveness of Digital Teaching Mode in Improving International Chinese Teaching Effect under POA Theory
[NO] 276/456 | Learning Analytics for Assessment Preparation: Constructing Graphs to Guide Higher-Order Question Generation
[NO] 277/456 | Empowering Multimodal Learning Analytics using Agentic AI: A Comprehensive Platform for Simulation-based Clinical Training with Intelligent Assessment
[NO] 278/456 | Toward Just-in-Time Scaffolding: Predicting High-Risk Moments in iVR Speaking Tasks
[NO] 279/456 | Individual vs. Class-Performance Comparison: Impact of Frame of Reference on Students' Outcome Emotions of Pride, Disappointment, Relief, and Shame
[NO] 280/456 | The Effects of AI Feedback on College Students’ Reading and Writing Performance in an Intelligent Text Framework
[NO] 281/456 | Study on the Influencing Factors of Sports Activity Participation for College Students Based on Principal Component Analysis
[NO] 282/456 | ParSimMerge: A Scalable Log Parser based on Parallelized Similarity-based Merge Optimization
[NO] 283/456 | Privacy-Preserving kNN Query with POI Semantic Extension for Tourism and Urban Travel LBS
[NO] 284/456 | Domain-Specific Knowledge Graph Construction via Reinforcement Learning-Augmented Large Language Models
[NO] 285/456 | A Hindsight–Insight–Foresight Analysis of AI in Mission-Critical Healthcare Information Systems
[NO] 286/456 | The Learning Analytics Value Chain
[NO] 287/456 | A Multimodal Analysis of Behavioral and Emotional Dynamics in AR-Supported Collaborative Inquiry
[NO] 288/456 | What Shapes Learner Perceptions of LA Technologies? Demographics, Privacy Dispositions and Contexts
[NO] 289/456 | Applications of Double DQN in the Automated Assessment of English Translation Teaching
[NO] 290/456 | Recognition Method of Characteristics of Invention Principles of Chinese Patents
[NO] 291/456 | Research on Constructing a Data Mining-Based Comprehensive Quality Evaluation Method for Vocational College Students
[NO] 292/456 | Research on Loan Default Prediction Methods Based on Ensemble Learning
[NO] 293/456 | Web Agent Agentic Reinforcement Learning Decision Model Under Multi-Cost and Failure Risk Constraints
[NO] 294/456 | The integration of immigration law and predictive legal analytics: a big data framework for legal risk assessment and enforcement support
[NO] 295/456 | Enhancing ADAS Reliability Under Adverse Weather: Computer Vision Challenges and Advanced Dehazing Solutions
[NO] 296/456 | Proceedings of the 2025 9th International Conference on Advances in Artificial Intelligence
[NO] 297/456 | Marked Pedagogies: Examining Linguistic Biases in Personalized Automated Writing Feedback
[NO] 298/456 | Detecting Doubt in Reflective Learning: A Learning Analytics Study with Large and Small Language Models
[NO] 299/456 | Linking Dashboard Elements and Retrospective Outcome Emotions in Dashboard Feedback: A Transmodal Analysis
[NO] 300/456 | Dynamic Reconfiguration of Robotic Swarms: Coordination and Control for Precise Shape Formation
[NO] 301/456 | Poisson Flow Based Conditional Generative Automatic Music Transcription
[NO] 302/456 | A Deep Reinforcement Learning Approach to Accessibility Analysis and Planning Support for Cultural Heritage Villages Using Multi-Source Spatial Data
[NO] 303/456 | A Document Parsing System for Power Communication Network Reports Based on LLM
[NO] 304/456 | Multi-factor Synergy-Competition Rumor Refutation Model Based on Liebig's Law of the Minimum
[NO] 305/456 | Adaptability Testing of Algorithm Model Deployment for Power Industry
[NO] 306/456 | Multi-Agent AI-Based Digital Twin for Smart Parking Energy Optimization
[NO] 307/456 | Adversarial Robustness
[NO] 308/456 | Interpretable Forecasting in Multivariate Time Series Using Koopman Autoencoder and Fuzzy Transform
[NO] 309/456 | TrustV2X: A Hybrid Hierarchical and Transfer Federated Learning Framework for Trustworthy Next-Generation V2X Network Communication
[NO] 310/456 | Toward Trait-Aware Learning Analytics
[NO] 311/456 | Consistent Performance in Adaptive Learning Technologies as a Measure of Self-Regulated Learning
[NO] 312/456 | Football Skill Action Classification Via Transfer Learning and Local Feature Adaptation
[NO] 313/456 | History-Independent Dynamic Partitioning with Applications to B-Trees, Skip Lists and Fusion Trees
[NO] 314/456 | Performance Trade-offs in Explainability-as-a-Service Using Surrogate Linear Models
[NO] 315/456 | Precision Physician Allocation System
[NO] 316/456 | MGCD: Multiple-Granularity Cognitive Diagnosis in Intelligent Education Systems
[NO] 317/456 | AI-Powered Chatbots and Traditional Clinical Methods in Mental Health Assessment: A Comparative Review
[NO] 318/456 | Reconstruction-Based Methods for Multivariate Time Series Anomaly Detection : A Review and Taxonomy
[NO] 319/456 | From Farm to Fork: Optimizing the Mushroom Supply Chain with Blockchain Technology for Vegan Products in Cauayan City and Nueva Ecija, Philippines
[NO] 320/456 | Structuring versus Problematizing: How LLM-based Agents Scaffold Learning in Diagnostic Reasoning
[NO] 321/456 | Design and Implementation of a Multimodal Intelligent Agent System for Vocational Education Policy Question Answering Based on MCP Protocol
[NO] 322/456 | Integrating Reinforcement Learning into Ideological-Political Education and Engineering Case-Based Teaching: A Dynamic Framework for “automobile Theory” Course Reform
[NO] 323/456 | Research on the Path of Mining and Precise Supply of Ideological and Political Education Demands in Universities Based on Big Data
[NO] 324/456 | Effects of Human Operator Embodiment on Approaching Stranger Behavior
