[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[arXiv] 2026-01-20 | DExTeR: Weakly Semi-Supervised Object Detection with Class and Instance Experts for Medical Imaging
[arXiv] 2026-01-20 | Secular Evolution of PSR J2021+4026: Long-Term γ-Ray Flux and Spin-Down Variability Beyond State Transitions
[arXiv] 2026-01-20 | VulnResolver: A Hybrid Agent Framework for LLM-Based Automated Vulnerability Issue Resolution
[arXiv] 2026-01-20 | Towards Effective Negation Modeling in Joint Audio-Text Models for Music
[arXiv] 2026-01-20 | On spectral clustering under non-isotropic Gaussian mixture models
[arXiv] 2026-01-20 | Universal composite phase gates with tunable target phase
[arXiv] 2026-01-20 | Automatic Prompt Optimization for Dataset-Level Feature Discovery
[arXiv] 2026-01-20 | The properad of quadratic Poisson structures is Koszul
[arXiv] 2026-01-20 | Asymmetric regularization mechanism for GAN training with Variational Inequalities
[arXiv] 2026-01-20 | HyperWalker: Dynamic Hypergraph-Based Deep Diagnosis for Multi-Hop Clinical Modeling across EHR and X-Ray in Medical VLMs
[arXiv] 2026-01-20 | AgentEHR: Advancing Autonomous Clinical Decision-Making via Retrospective Summarization
[arXiv] 2026-01-20 | Decentralized Infrastructure for Digital Notarizing, Signing and Sharing Files using Blockchain
[arXiv] 2026-01-20 | Multi-Objective Hierarchical Optimization with Large Language Models
[arXiv] 2026-01-20 | Intelligent Distributed Optical Fiber Sensing in Transportation Infrastructures: Research Progress, Applications, and Challenges
[arXiv] 2026-01-20 | Correlation-driven branch in doped excitonic insulators
[arXiv] 2026-01-20 | Optimizing the Geometry of an L-Shaped Building to Enhance Energy Efficiency and Sustainability
[arXiv] 2026-01-20 | OpenLearnLM Benchmark: A Unified Framework for Evaluating Knowledge, Skill, and Attitude in Educational Large Language Models
[arXiv] 2026-01-20 | Audio Outperforms Text for Visual Decoding
[arXiv] 2026-01-20 | HardSecBench: Benchmarking the Security Awareness of LLMs for Hardware Code Generation
[arXiv] 2026-01-20 | Inverse Area Corrections to Black Hole Entropy Area Formula in F(R) Gravity and Gravitational Wave Observations
[arXiv] 2026-01-20 | RNLE: Residual neural likelihood estimation and its application to gravitational-wave astronomy
[arXiv] 2026-01-20 | Derivative free data-driven stabilization of continuous-time linear systems from input-output data
[arXiv] 2026-01-20 | Virtual Urbanism: An AI-Driven Framework for Quantifying Urban Identity. A Tokyo-Based Pilot Study Using Diffusion-Generated Synthetic Environments
[arXiv] 2026-01-20 | Small Models, Big Impact: Tool-Augmented AI Agents for Wireless Network Planning
[arXiv] 2026-01-20 | Nanoparticle Self-assembly Assisted by Polymers: The Role of Shear Stress in the Nanoparticle Arrangement of Langmuir and Langmuir-Blodgett Films
[arXiv] 2026-01-20 | A Predictive and Preventive Digital Twin Framework for Indoor Wireless Networks
[arXiv] 2026-01-20 | FastGHA: Generalized Few-Shot 3D Gaussian Head Avatars with Real-Time Animation
[arXiv] 2026-01-20 | The Role of Prosodic and Lexical Cues in Turn-Taking with Self-Supervised Speech Representations
[arXiv] 2026-01-20 | Two-dimensional FrBD friction models for rolling contact: extension to linear viscoelasticity
[arXiv] 2026-01-20 | DroneVLA: VLA based Aerial Manipulation
[arXiv] 2026-01-20 | HoverAI: An Embodied Aerial Agent for Natural Human-Drone Interaction
[arXiv] 2026-01-20 | A Hybridizable Discontinuous Galerkin Method for the non--local Camassa--Holm--Kadomtsev--Petviashvili equation
[arXiv] 2026-01-20 | PREGEN: Uncovering Latent Thoughts in Composed Video Retrieval
[arXiv] 2026-01-20 | Demystifying Starlink Network Performance under Vehicular Mobility with Dynamic Beam Switching
[arXiv] 2026-01-20 | A Blockchain-Oriented Software Engineering Architecture for Carbon Credit Certification Systems
[arXiv] 2026-01-20 | Interoperable rApp/xApp Control over O-RAN for Mobility-aware Dynamic Spectrum Allocation
[arXiv] 2026-01-20 | vLinear: A Powerful Linear Model for Multivariate Time Series Forecasting
[arXiv] 2026-01-20 | SIRIUS: Dark matter cusp evolution in dense dwarf galaxies
[arXiv] 2026-01-20 | Quantum Entanglement Geometry on Severi-Brauer Schemes: Subsystem Reductions of Azumaya Algebras
[arXiv] 2026-01-20 | TransMode-LLM: Feature-Informed Natural Language Modeling with Domain-Enhanced Prompting for Travel Behavior Modeling
[arXiv] 2026-01-20 | Topological Anderson insulator and reentrant topological transitions in a mosaic trimer lattice
[arXiv] 2026-01-20 | The R2Pub Telescopes for Surveying: An Overview and Performance Evaluation of the System
[arXiv] 2026-01-20 | Stochastic Dynamic Pricing of Electric Vehicle Charging with Heterogeneous User Behavior: A Stackelberg Game Framework
[arXiv] 2026-01-20 | Learning Fine-Grained Correspondence with Cross-Perspective Perception for Open-Vocabulary 6D Object Pose Estimation
[arXiv] 2026-01-20 | Observational Relationship between Spectral Properties of Gamma-ray and X-ray Emissions from Pulsars
[arXiv] 2026-01-20 | Fundamental Limits of Continuous Gaussian Quantum Metrology
[arXiv] 2026-01-20 | What is Overlap Weighting, How Has it Evolved, and When to Use It for Causal Inference?
[arXiv] 2026-01-20 | More Than Efficiency: Embedding Compression Improves Domain Adaptation in Dense Retrieval
[arXiv] 2026-01-20 | DIS2: Disentanglement Meets Distillation with Classwise Attention for Robust Remote Sensing Segmentation under Missing Modalities
[arXiv] 2026-01-20 | Concurrent Permissive Strategy Templates
[arXiv] 2026-01-20 | Current-driven nonlinear skyrmion dynamics in altermagnets
[arXiv] 2026-01-20 | Double Hall-Littlewood symmetric polynomials
[arXiv] 2026-01-20 | LQ Mean Field Games with Common Noise in Hilbert Spaces: Small and Arbitrary Finite Time Horizons
[arXiv] 2026-01-20 | Bridging the Gap Between Estimated and True Regret Towards Reliable Regret Estimation in Deep Learning based Mechanism Design
[arXiv] 2026-01-20 | The Hidden Toll of Social Media News: Causal Effects on Psychosocial Wellbeing
[arXiv] 2026-01-20 | Inverse Reconstruction of Moving Contact Loads on an Elastic Half-Space Using Prescribed Surface Displacement
[arXiv] 2026-01-20 | Localizable Entanglement as an Order Parameter for Measurement-Induced Phase Transitions
[arXiv] 2026-01-20 | Onset of thermalization of q-deformed SU(2) Yang-Mills theory on a trapped-ion quantum computer
[arXiv] 2026-01-20 | Preconditioning Benefits of Spectral Orthogonalization in Muon
[arXiv] 2026-01-20 | A construction of smooth varieties admitting small contractions
[arXiv] 2026-01-20 | Gradient-based optimization of exact stochastic kinetic models
[arXiv] 2026-01-20 | closed $\mathrm{G}_2$-structures with $\mathbb{T}^3$-symmetry and hypersymplectic structures
[arXiv] 2026-01-20 | Local electrical impedance tomography via projections
[arXiv] 2026-01-20 | On the $p$-adic deformation problem for the $K$-theory of semistable schemes
[arXiv] 2026-01-20 | Partial Reductions for Kleene Algebra with Linear Hypotheses
[arXiv] 2026-01-20 | Nemesis, an Escape Game in Graphs
[arXiv] 2026-01-20 | Principled Latent Diffusion for Graphs via Laplacian Autoencoders
[arXiv] 2026-01-20 | Vulnerability of LLMs' Belief Systems? LLMs Belief Resistance Check Through Strategic Persuasive Conversation Interventions
[arXiv] 2026-01-20 | Neural Organ Transplantation (NOT): Checkpoint-Based Modular Adaptation for Transformer Models
[arXiv] 2026-01-20 | GeoDynamics: A Geometric State-Space Neural Network for Understanding Brain Dynamics on Riemannian Manifolds
[arXiv] 2026-01-20 | LogicEnvGen: Task-Logic Driven Generation of Diverse Simulated Environments for Embodied AI
[arXiv] 2026-01-20 | Relic of quadrupole deformation produced in a hot neutron star era
[arXiv] 2026-01-20 | Near-field Physical Layer Security: Robust Beamforming under Location Uncertainty
[arXiv] 2026-01-20 | Patterning: The Dual of Interpretability
[arXiv] 2026-01-20 | ChatAD: Reasoning-Enhanced Time-Series Anomaly Detection with Multi-Turn Instruction Evolution
[arXiv] 2026-01-20 | TruthTensor: Evaluating LLMs Human Imitation through Prediction Market Drift and Holistic Reasoning
[arXiv] 2026-01-20 | The Collapse of Multilayer Predation and the Emergence of a Monolithic Leviathan
[arXiv] 2026-01-20 | Refined Gradient-Based Temperature Optimization for the Replica-Exchange Monte-Carlo Method
[arXiv] 2026-01-20 | Confined non-Hermitian skin effect in a semi-infinite Fock-state lattice
[arXiv] 2026-01-20 | MIU2Net: weak-lensing mass inversion using deep learning with nested U-structures
[arXiv] 2026-01-20 | MN-TSG:Continuous Time Series Generation with Irregular Observations
[arXiv] 2026-01-20 | The OncoReach Stylet for Brachytherapy: Design Evaluation and Pilot Study
[arXiv] 2026-01-20 | GO-MLVTON: Garment Occlusion-Aware Multi-Layer Virtual Try-On with Diffusion Models
[arXiv] 2026-01-20 | Polar perturbations of dilaton-Euler-Heisenberg black holes
[arXiv] 2026-01-20 | Hidden convexity of quadratic systems and its application to quadratic programming
[arXiv] 2026-01-20 | c-C3H2 deuteration towards prestellar and starless cores in the Perseus Molecular Cloud
[arXiv] 2026-01-20 | Finite-resolution measurement induces topological curvature defects in spacetime
[arXiv] 2026-01-20 | Gorenstein Special Fiber Rings of Ladder Determinantal Modules
[arXiv] 2026-01-20 | Towards Efficient and Robust Linguistic Emotion Diagnosis for Mental Health via Multi-Agent Instruction Refinement
[arXiv] 2026-01-20 | Elias-type Bounds for Codes in the Symmetric Limited-Magnitude Error Channel
[arXiv] 2026-01-20 | A turnpike property in an eigenvalue optimization problem
[arXiv] 2026-01-20 | HiT: History-Injection Transformers for Onboard Continuous Flood Change Detection
[arXiv] 2026-01-20 | Hamiltonian hydrodynamic reductions of one-dimensional Vlasov equations
[arXiv] 2026-01-20 | Abstract maximal hypoellipticity and applications
[arXiv] 2026-01-20 | The Hamilton-Jacobi Equation and its Application to Nonlinear Beam Dynamics: Comparison of Approaches
[arXiv] 2026-01-20 | Structure of Bound States with Coulomb plus Short-range Interaction
[arXiv] 2026-01-20 | Outbreak dynamics and population vulnerability in stochastic epidemic models on networks
[arXiv] 2026-01-20 | On Temperature-Constrained Non-Deterministic Machine Translation: Potential and Evaluation
[arXiv] 2026-01-20 | A jet-gas interaction beyond the host galaxy: detection of a neutral hydrogen outflow at cosmic noon
[arXiv] 2026-01-20 | Facial Spatiotemporal Graphs: Leveraging the 3D Facial Surface for Remote Physiological Measurement
[arXiv] 2026-01-20 | MVGD-Net: A Novel Motion-aware Video Glass Surface Detection Network
[arXiv] 2026-01-20 | Who Should Have Surgery? A Comparative Study of GenAI vs Supervised ML for CRS Surgical Outcome Prediction
[arXiv] 2026-01-20 | XPE and VLT /FORS2 polarimetry challenge the Seyfert-1.9 classification of MCG-05-23-16
[arXiv] 2026-01-20 | Quantum Encoding Framework for Leptophilic Gauge Theories
[arXiv] 2026-01-20 | Distributed Coverage Control on Poriferous Surface via Poly-Annulus Conformal Mapping
[arXiv] 2026-01-20 | The spectral measures of random Jacobi matrices related to beta ensembles at high temperature and Dirichlet processes
[arXiv] 2026-01-20 | CommunityBench: Benchmarking Community-Level Alignment across Diverse Groups and Tasks
[arXiv] 2026-01-20 | The dynamically generated $N(1535)$ state in the $Λ_c^+ \to p\bar{K}^0 π^0$ decay
[arXiv] 2026-01-20 | Kenmotsu Contact Geometry Through the Lens of $\ast-\boldsymbolκ$-Ricci-Bourguignon Almost Solitons
[arXiv] 2026-01-20 | Temporal-Spatial Decouple before Act: Disentangled Representation Learning for Multimodal Sentiment Analysis
[arXiv] 2026-01-20 | Beyond Known Facts: Generating Unseen Temporal Knowledge to Address Data Contamination in LLM Evaluation
[arXiv] 2026-01-20 | GPUTB-2:An efficient E(3) network method for learning high-precision orthogonal Hamiltonian
[arXiv] 2026-01-20 | When electrons meet ferroelastic domain walls in Strontium Titanate
[arXiv] 2026-01-20 | Face-Voice Association with Inductive Bias for Maximum Class Separation
[arXiv] 2026-01-20 | Gromov-Hausdorff stability of global attractors of damped wave equations under perturbations of the domain
[arXiv] 2026-01-20 | Towards Token-Level Text Anomaly Detection
[arXiv] 2026-01-20 | Superfluid Band Theory for the Rod Phase in the Magnetized Inner Crust Matter: Entrainment, Spin-orbit, Spin-triplet Pairing
[arXiv] 2026-01-20 | Deep Learning-Enabled Signal Detection for MIMO-OTFS-Based 6G and Future Wireless Networks
[arXiv] 2026-01-20 | ContiguousKV: Accelerating LLM Prefill with Granularity-Aligned KV Cache Management
[arXiv] 2026-01-20 | Cosmological Budget of Entropy from Merging Black Holes
[arXiv] 2026-01-20 | A scalable near-visible integrated photon-pair source for satellite quantum science
[arXiv] 2026-01-20 | Resilient Hierarchical Power Control for Hybrid GFL/GFM Microgrids Under Mixed Cyber-Attacks and Physical Constraints
[arXiv] 2026-01-20 | Balancing Fairness and High Match Rates in Reciprocal Recommender Systems: A Nash Social Welfare Approach
[arXiv] 2026-01-20 | A Quenched and Relatively Isolated Dwarf Galaxy in the Local Volume
[arXiv] 2026-01-20 | APEX-Agents
[arXiv] 2026-01-20 | Burst Aware Forecasting of User Traffic Demand in LEO Satellite Networks
[arXiv] 2026-01-20 | Attention-Based Offline Reinforcement Learning and Clustering for Interpretable Sepsis Treatment
[arXiv] 2026-01-20 | Group Fourier filtering of quantum resources in quantum phase space
[arXiv] 2026-01-20 | Many-body Euler topology
[arXiv] 2026-01-20 | HALT: Hallucination Assessment via Latent Testing
[arXiv] 2026-01-20 | Dynamical mass of a solar-like oscillator at the main-sequence turnoff from Gaia astrometry & ground-based spectroscopy
[arXiv] 2026-01-20 | A Minimax Perspective on Almost-Stable Matchings
[arXiv] 2026-01-20 | Influence of Finite-Nuclei Constraints on High-Density Transitions and Neutron Star Properties
[arXiv] 2026-01-20 | Translation invariant curvature measures of convex bodies
[arXiv] 2026-01-20 | From big q-Jacobi and Chebyshev polynomials to exponential-reproducing subdivision: new identities
[arXiv] 2026-01-20 | Progressive self-supervised blind-spot denoising method for LDCT denoising
[arXiv] 2026-01-20 | Pre-computed aerosol extinction, scattering and asymmetry grids for scalable atmospheric retrievals
[arXiv] 2026-01-20 | ReSearch: A Multi-Stage Machine Learning Framework for Earth Science Data Discovery
[arXiv] 2026-01-20 | A model of errors in transformers
[arXiv] 2026-01-20 | Human Values in a Single Sentence: Moral Presence, Hierarchies, and Transformer Ensembles on the Schwartz Continuum
[arXiv] 2026-01-20 | Multi-Partner Project: Multi-GPU Performance Portability Analysis for CFD Simulations at Scale
[arXiv] 2026-01-20 | Resolving Overlapping EBSD Patterns by Experiment -- Simulation Residuals Analysis
[arXiv] 2026-01-20 | Trade relationships during and after a crisis
[arXiv] 2026-01-20 | Efficient charge transfer in solution-processed PbS Quantum Dot-reduced graphene oxide hybrid materials
[arXiv] 2026-01-20 | Gilbert Damping Parameters of Epitaxially-Stabilized Iron Gallium Thin Films from Ferromagnetic Resonance
[arXiv] 2026-01-20 | The Side Effects of Being Smart: Safety Risks in MLLMs' Multi-Image Reasoning
[arXiv] 2026-01-20 | Flexible curves and Hausdorff dimension
[arXiv] 2026-01-20 | Universal Chord Theorem and a Topological Analysis
[arXiv] 2026-01-20 | Riemannian Liquid Spatio-Temporal Graph Network
[arXiv] 2026-01-20 | Communication Technologies for Intelligent Transportation Systems: From Railways to UAVs and Beyond
[arXiv] 2026-01-20 | Diffusion-Guided Backdoor Attacks in Real-World Reinforcement Learning
[arXiv] 2026-01-20 | Measurement of the Z$γ$ production cross section and search for anomalous neutral triple gauge couplings in pp collisions at $\sqrt{s}$ = 13 TeV
[arXiv] 2026-01-20 | A flexible language model-assisted electronic design automation framework
[arXiv] 2026-01-20 | Simple subquotients of crossed products by abelian groups and twisted group algebras
[arXiv] 2026-01-20 | Quantum Pontus-Mpemba Effect Enabled by the Liouvillian Skin Effect
[arXiv] 2026-01-20 | Background Subtraction with Drift Correction for Bistatic Radar Reflectivity Measurements
[arXiv] 2026-01-20 | VENI: Variational Encoder for Natural Illumination
[arXiv] 2026-01-20 | How Disruptive is Financial Technology?
[arXiv] 2026-01-20 | On the optimal shape parameter for kernel methods: Sharp direct and inverse statements
[arXiv] 2026-01-20 | Unsupervised Video Class-Incremental Learning via Deep Embedded Clustering Management
[arXiv] 2026-01-20 | Modular Attractor Acceleration in Infinite-State Games (Full Version)
[arXiv] 2026-01-20 | XCR-Bench: A Multi-Task Benchmark for Evaluating Cultural Reasoning in LLMs
[arXiv] 2026-01-20 | Demystifying the trend of the healthcare index: Is historical price a key driver?
[arXiv] 2026-01-20 | POCI-Diff: Position Objects Consistently and Interactively with 3D-Layout Guided Diffusion
[arXiv] 2026-01-20 | Vision Also You Need: Navigating Out-of-Distribution Detection with Multimodal Large Language Model
[arXiv] 2026-01-20 | Collective intelligence in science: direct elicitation of diverse information from experts with unknown information structure
[arXiv] 2026-01-20 | Weather-R1: Logically Consistent Reinforcement Fine-Tuning for Multimodal Reasoning in Meteorology
[arXiv] 2026-01-20 | Federated Balanced Learning
[arXiv] 2026-01-20 | PAC-Private Responses with Adversarial Composition
[arXiv] 2026-01-20 | Intermittent time series forecasting: local vs global models
[arXiv] 2026-01-20 | Non-linear traces of Choquet type on AF algebras
[arXiv] 2026-01-20 | BallotRank: A Condorcet Completion Method for Graphs
[arXiv] 2026-01-20 | MANATEE: A DevOps Platform for xApp Lifecycle Management and Testing in Open RAN
[arXiv] 2026-01-20 | Bounds on Gravitational Wave Production from Unitarity in an Early NEC-Violating Model
[arXiv] 2026-01-20 | Modeling Zero-Inflated Longitudinal Circular Data Using Bayesian Methods: Application to Ophthalmology
[arXiv] 2026-01-20 | From Tags to Trees: Structuring Fine-Grained Knowledge for Controllable Data Selection in LLM Instruction Tuning
[arXiv] 2026-01-20 | Capacity and Energy Trade-Offs in FR3 6G Networks Using Real Deployment Data
[arXiv] 2026-01-20 | A universal linearized subspace refinement framework for neural networks
[arXiv] 2026-01-20 | STEC: A Reference-Free Spatio-Temporal Entropy Coverage Metric for Evaluating Sampled Video Frames
[arXiv] 2026-01-20 | Grain-Growth Stagnation from Vacancy-Diffusion-Limited Disconnection Climb
[arXiv] 2026-01-20 | Optimising gravitational-wave sky maps for pulsar timing arrays
[arXiv] 2026-01-20 | VTONGuard: Automatic Detection and Authentication of AI-Generated Virtual Try-On Content
[arXiv] 2026-01-20 | Wold-type decomposition for doubly twisted left-invertible covariant representations
[arXiv] 2026-01-20 | Stream-Voice-Anon: Enhancing Utility of Real-Time Speaker Anonymization via Neural Audio Codec and Language Models
[arXiv] 2026-01-20 | Topological Criteria for Hypothesis Testing with Finite-Precision Measurements
[arXiv] 2026-01-20 | RepoGenesis: Benchmarking End-to-End Microservice Generation from Readme to Repository
[arXiv] 2026-01-20 | Glance-or-Gaze: Incentivizing LMMs to Adaptively Focus Search via Reinforcement Learning
[arXiv] 2026-01-20 | Proactive Coded Caching Scheme for D2D Networks
[arXiv] 2026-01-20 | Alternative $ν+ν$-picture of bosonic fractional Chern insulators at high filling factors in multiple flat-band systems
[arXiv] 2026-01-20 | Towards Modality-Agnostic Continual Domain-Incremental Brain Lesion Segmentation
[arXiv] 2026-01-20 | SCG With Your Phone: Diagnosis of Rhythmic Spectrum Disorders in Field Conditions
[arXiv] 2026-01-20 | A finiteness result on representations of Nori's fundamental group scheme
[arXiv] 2026-01-20 | Wiener Algebras Methods for Liouville Theorems on the Stationary Navier-Stokes System
[arXiv] 2026-01-20 | On the Role of Rotation Equivariance in Monocular 3D Human Pose Estimation
[arXiv] 2026-01-20 | Frequency shift and viewing direction variations in gravitational lensing
[arXiv] 2026-01-20 | Synthetic Singers: A Review of Deep-Learning-based Singing Voice Synthesis Approaches
[arXiv] 2026-01-20 | Improving the local solution of the DG predictor of the ADER-DG method for solving systems of ordinary differential equations and its applicability to systems of differential-algebraic equations
[arXiv] 2026-01-20 | PREFAB: PREFerence-based Affective Modeling for Low-Budget Self-Annotation
[arXiv] 2026-01-20 | Determinants of Self-Interstitial Energetics in Refractory High-Entropy Alloys
[arXiv] 2026-01-20 | TractRLFusion: A GPT-Based Multi-Critic Policy Fusion Framework for Fiber Tractography
[arXiv] 2026-01-20 | Human Simulation Computation: A Human-Inspired Framework for Adaptive AI Systems
[arXiv] 2026-01-20 | LifeAgentBench: A Multi-dimensional Benchmark and Agent for Personal Health Assistants in Digital Health
[arXiv] 2026-01-20 | Chain-of-Thought Compression Should Not Be Blind: V-Skip for Efficient Multimodal Reasoning via Dual-Path Anchoring
[arXiv] 2026-01-20 | Understanding Human-Multi-Agent Team Formation for Creative Work
[arXiv] 2026-01-20 | Robust Reversible Watermarking in Encrypted Images Based on Dual-MSBs Spiral Embedding
[arXiv] 2026-01-20 | The Dead Cone Effect in Heavy-Quark Jets: A Unified Study from Charm and Bottom to Top
[arXiv] 2026-01-20 | MirageNet:A Secure, Efficient, and Scalable On-Device Model Protection in Heterogeneous TEE and GPU System
[arXiv] 2026-01-20 | Comparative study of quartet superfluid state: Quartet Bardeen-Cooper-Schrieffer theory and generalized Nambu-Gor'kov formalism
[arXiv] 2026-01-20 | Multi-Trace Müller Boundary Integral Equation for Electromagnetic Scattering by Composite Objects
[arXiv] 2026-01-20 | Carrier-Envelope-Offset Frequency Stabilization of a High Peak and Average Power Thin-Disk Oscillator
[arXiv] 2026-01-20 | Device Association and Resource Allocation for Hierarchical Split Federated Learning in Space-Air-Ground Integrated Network
[arXiv] 2026-01-20 | Discriminant Learning-based Colorspace for Blade Segmentation
[arXiv] 2026-01-20 | From RTL to Prompt Coding: Empowering the Next Generation of Chip Designers through LLMs
[arXiv] 2026-01-20 | Influence of Ru content on electrocatalytic activity and defect formation of Au-Pd-Pt-Ru compositionally complex solid solution thin films
[arXiv] 2026-01-20 | Asymptotic Properties of Filtrations of Ideals
[arXiv] 2026-01-20 | PAtt: A Pattern Attention Network for ETA Prediction Using Historical Speed Profiles
[arXiv] 2026-01-20 | Still Accelerating: Type Ia supernova cosmology is robust to host galaxy age evolution
[arXiv] 2026-01-20 | Soliton dynamics in the ABS nonlinear spinor model with external fields
[arXiv] 2026-01-20 | Sample Efficient Learning of Body-Environment Interaction of an Under-Actuated System
[arXiv] 2026-01-20 | Orthogonium : A Unified, Efficient Library of Orthogonal and 1-Lipschitz Building Blocks
[arXiv] 2026-01-20 | The Harnack inequality without convexity for curve shortening flow
[arXiv] 2026-01-20 | DisasterVQA: A Visual Question Answering Benchmark Dataset for Disaster Scenes
[arXiv] 2026-01-20 | On the stability, complexity, and distribution of similarity classes of the longest edge bisection process for triangles
[arXiv] 2026-01-20 | Moving Least Squares without Quasi-Uniformity: A Stochastic Approach
[arXiv] 2026-01-20 | The 2-categorical S-matrix of a braided fusion 1-category is a character table
[arXiv] 2026-01-20 | Information transport and transport-induced entanglement in open fermion chains
[arXiv] 2026-01-20 | Correcting and Quantifying Systematic Errors in 3D Box Annotations for Autonomous Driving
[arXiv] 2026-01-20 | Some Results on Causal Modalities in General Spacetimes
[arXiv] 2026-01-20 | Block-Fitness Modeling of the Global Air Mobility Network
[arXiv] 2026-01-20 | Non-perturbative flavor asymmetry in the nucleon and deuteron: The light-front Hamiltonian effective field theory approach
[ACM] 2026-1-20 | “It’s Always in the Back of My Mind”: Navigating sensitive health data amid reduced abortion rights in the United States
[ACM] 2026-1-20 | EffiPOI: A Product Quantization Framework Based on Knowledge Distillation for Efficient POI Recommendations
[ACM] 2026-1-20 | Integer Hulls, Z-Polyhedra and Presburger Arithmetic in Action
[ACM] 2026-1-20 | Koli Calling 2025 Conference Recap
[ACM] 2026-1-20 | Certified Algebraic Path Tracking with Algpath
[ACM] 2026-1-20 | Meditor, the Mathemagical Editor
[ACM] 2026-1-20 | Member Spotlight: Paul Denny
[ACM] 2026-1-20 | SIGCSE News in Brief
[ACM] 2026-1-20 | Contiguous Zero-Copy for Encrypted Transport Protocols
[ACM] 2026-1-20 | The July 2025 Issue
[ACM] 2026-1-20 | The DenefLipshitz Algorithm: (Software Demonstration Support)
[ACM] 2026-1-20 | Industry-Academia Open Research Collaboration: A Small Tech Company Perspective (SIDN)
[ACM] 2026-1-20 | Symbolic-Numeric Pipeline for Reachability Analysis of Differential Equations with B-Series
[ACM] 2026-1-20 | Campus5G: A Campus Scale Private 5G Open RAN Testbed
共写入 799 条记录，保存到 papers/paper2026-01-20.json。
论文获取成功，文件路径: papers/paper2026-01-20.json
正在筛选、翻译并发送邮件...
[NO] 1/799 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[NO] 2/799 | Macroscopic localization and collective memory in Poisson renewal resetting
[NO] 3/799 | 100-Billion-Atom Molecular Dynamics Simulation of Acoustic Cavitation in a Simple Liquid
[NO] 4/799 | Motion-to-Response Content Generation via Multi-Agent AI System with Real-Time Safety Verification
[NO] 5/799 | TREX: Tokenizer Regression for Optimal Data Mixture
[NO] 6/799 | AAFIYA: Antenna Analysis in Frequency-domain for Impedance and Yield Assessment
[NO] 7/799 | A Kubernetes custom scheduler based on reinforcement learning for compute-intensive pods
[NO] 8/799 | FG-OrIU: Towards Better Forgetting via Feature-Gradient Orthogonality for Incremental Unlearning
[NO] 9/799 | Comparing Without Saying: A Dataset and Benchmark for Implicit Comparative Opinion Mining from Same-User Reviews
[NO] 10/799 | DRGW: Learning Disentangled Representations for Robust Graph Watermarking
[NO] 11/799 | Multi-objective fluorescent molecule design with a data-physics dual-driven generative framework
[NO] 12/799 | ButterflyMoE: Sub-Linear Ternary Experts via Structured Butterfly Orbits
[YES] 13/799 | Reasoning is a Modality
[NO] 14/799 | Additive-Functional Approach to Transport in Periodic and Tilted Periodic Potentials
[NO] 15/799 | Leveraging ChatGPT and Other NLP Methods for Identifying Risk and Protective Behaviors in MSM: Social Media and Dating apps Text Analysis
[NO] 16/799 | Mirror construction of Hecke correspondence between Nakajima quiver varieties
[NO] 17/799 | HateXScore: A Metric Suite for Evaluating Reasoning Quality in Hate Speech Explanations
[NO] 18/799 | A hybrid numerical method for a microscopic and macroscopic traffic flow model
[NO] 19/799 | Sparse Identification of Nonlinear Distributed-Delay Dynamics via the Linear Chain Trick
[NO] 20/799 | ICASSP 2026 URGENT Speech Enhancement Challenge
[NO] 21/799 | Categorical Entropies of Hilbert Schemes of Points on Surfaces and Hyperkähler Manifolds
[NO] 22/799 | StoTAM: Stochastic Alternating Minimization for Tucker-Structured Tensor Sensing
[NO] 23/799 | Small Gradient Norm Regret for Online Convex Optimization
[NO] 24/799 | From "Fail Fast" to "Mature Safely:" Expert Perspectives as Secondary Stakeholders on Teen-Centered Social Media Risk Detection
[NO] 25/799 | Gigahertz-frequency Lamb wave resonator cavities on suspended lithium niobate for quantum acoustics
[NO] 26/799 | CatMaster: An Agentic Autonomous System for Computational Heterogeneous Catalysis Research
[NO] 27/799 | Two-stage least squares with clustered data
[NO] 28/799 | Group Relative Policy Optimization for Robust Blind Interference Alignment with Fluid Antennas
[NO] 29/799 | Integrating Vision-Centric Text Understanding for Conversational Recommender Systems
[NO] 30/799 | Initial Investigations of the Outskirts of XLSSC 122
[NO] 31/799 | Noncommutative Minkowski integral inequality and a unitary categorification criterion for fusion rings
[NO] 32/799 | Self-Supervised Learning of Parametric Approximation for Security-Constrained DC-OPF
[NO] 33/799 | Spectrum & RAN Sharing: A Measurement-based Case Study of Commercial 5G Networks in Spain
[NO] 34/799 | iCanonical basis arising from quasi-split rank one iquantum group
[NO] 35/799 | Exploring Learners' Expectations and Engagement When Collaborating with Constructively Controversial Peer Agents
[NO] 36/799 | A Unified Variational Imputation Framework for Electric Vehicle Charging Data Using Retrieval-Augmented Language Model
[NO] 37/799 | On Thermalization in A Nonlinear Variant of the Discrete NLS Equation
[NO] 38/799 | Implicit Neural Representation Facilitates Unified Universal Vision Encoding
[NO] 39/799 | Identification capacity and rate-query tradeoffs in classification systems
[NO] 40/799 | Detecting Limit Tori in Non-Smooth Systems: An Analytic Approach with Applications to 3D Piecewise Linear Systems
