[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[NO] 137/1779 | Discrete Preference Learning for Personalized Multimodal Generation
[NO] 138/1779 | Birational geometry of actions on del Pezzo surfaces
[NO] 139/1779 | Free Poisson Rota-Baxter algebra
[NO] 140/1779 | Cesàro-Hardy operators on $L^p[0,1]$: fine spectrum, weighted Koopman semigroups and invariant subspaces
[NO] 141/1779 | High-Fidelity and Location-Robust Respiratory Waveform Monitoring with Single-Antenna WiFi
[NO] 142/1779 | Multivariable Vandermonde determinants, amalgams of matrices and Specht modules
[NO] 143/1779 | Distributional Value Estimation Without Target Networks for Robust Quality-Diversity
[NO] 144/1779 | Towards Event-Aware Forecasting in DeFi: Insights from On-chain Automated Market Maker Protocols
[NO] 145/1779 | Neuro-evolutionary stochastic architectures in gauge-covariant neural fields
[NO] 146/1779 | Level crossings and superradiant quantum phase transition for a two-qutrit quantum Rabi model
[NO] 147/1779 | LaplacianFormer:Rethinking Linear Attention with Laplacian Kernel
[NO] 148/1779 | Direct construction of scalar quantum fields by L{é}vy fields -- nontrivial exact Wightman fields in a wider field with a relaxed Gårding-Wightman Axioms-
[NO] 149/1779 | SignDATA: Data Pipeline for Sign Language Translation
[NO] 150/1779 | Formation of classical Be-stars of the early spectral subclass in the case of nonconservative mass transfer in close binary systems
[NO] 151/1779 | The core of the problem: Physical limits of the core-Sérsic model
[NO] 152/1779 | Column Generation for the Optimization of Switching in Repeaterless Quantum Networks
[NO] 153/1779 | Disorder-driven coexistence of distinct dynamical states in frustrated Sr$_3$CuNb$_2$O$_9$: a microscopic $μ$SR and $^{93}$Nb NMR study
[NO] 154/1779 | Interpolating between positive, Schwarz, and completely positive evolution for d-level systems
[NO] 155/1779 | Image Generators are Generalist Vision Learners
[NO] 156/1779 | Europa's Lyman-$α$ emissions from HST/STIS observations
[NO] 157/1779 | SurgCoT: Advancing Spatiotemporal Reasoning in Surgical Videos through a Chain-of-Thought Benchmark
[YES] 158/1779 | R2IF: Aligning Reasoning with Decisions via Composite Rewards for Interpretable LLM Function Calling
[NO] 159/1779 | The saturated fusion systems on a Sylow 2-subgroup of $Ω^+_8 (2)$
[NO] 160/1779 | Seeing Further and Wider: Joint Spatio-Temporal Enlargement for Micro-Video Popularity Prediction
[NO] 161/1779 | AktivTalk: Digitizing the Talk Test for Voice-Based Exercise Intensity Self-Assessment and Exploring Automated Classification from Speech
[NO] 162/1779 | FSFM: A Biologically-Inspired Framework for Selective Forgetting of Agent Memory
[NO] 163/1779 | Classification of solutions to a weighted singular fractional problem in the half space
[NO] 164/1779 | Technically Natural Suppression of Fifth Force
[NO] 165/1779 | Efficient INT8 Single-Image Super-Resolution via Deployment-Aware Quantization and Teacher-Guided Training
[NO] 166/1779 | X-Cache: Cross-Chunk Block Caching for Few-Step Autoregressive World Models Inference
[NO] 167/1779 | Hamiltonian simulation for 3D elastic wave equations in homogeneous elastic media
[NO] 168/1779 | Fourier Series Coder: A Novel Perspective on Angle Boundary Discontinuity Problem for Oriented Object Detection
[NO] 169/1779 | A Lightning-Fast Three-Flavor Neutrino Oscillation Calculator in Constant-Density Matter with Built-In Uncertainty Propagation
[NO] 170/1779 | Embedding-Based Intrusive Evaluation Metrics for Musical Source Separation Using MERT Representations
[NO] 171/1779 | Opportunistic Bone-Loss Screening from Routine Knee Radiographs Using a Multi-Task Deep Learning Framework with Sensitivity-Constrained Threshold Optimization
[NO] 172/1779 | Asymptotically Z-stable bundles over projective surfaces
[NO] 173/1779 | Measuring Tianlai's primary beam using sky model
[NO] 174/1779 | Causal-Transformer with Adaptive Mutation-Locking for Early Prediction of Acute Kidney Injury
[NO] 175/1779 | Visualising CTL Witnesses and Counterexamples -- Extended Version
[NO] 176/1779 | Controlling the Ćuk Converter using Piecewise Linear Lyapunov Functions
[NO] 177/1779 | LMI Approach for Sliding Mode Control and Analysis of DC-DC Converters
[NO] 178/1779 | Localized Tornado Outbreak at the Upstream of a Tropical Easterly Wave in Camarines Norte, Philippines (13 September 2025)
[NO] 179/1779 | Convex Duality in Perturbed Utility Route Choice
[NO] 180/1779 | Scaling Self-Play with Self-Guidance
[NO] 181/1779 | Stochastic Barrier Certificates in the Presence of Dynamic Obstacles
[NO] 182/1779 | ACT: Anti-Crosstalk Learning for Cross-Sectional Stock Ranking via Temporal Disentanglement and Structural Purification
[NO] 183/1779 | How is a gas sensor poisoned by volatile methylsiloxanes?
[NO] 184/1779 | Selection Rules and Channel Structure in a Base Octave Model of Collatz Dynamics
[NO] 185/1779 | Tensor network surrogate models for variational quantum computation
[NO] 186/1779 | Field-Induced Selective Spin Gap Closure and Quantum Criticality in BaNd$_2$ZnS$_5$
[NO] 187/1779 | Stateless Decision Memory for Enterprise AI Agents
[NO] 188/1779 | Toward Safe Autonomous Robotic Endovascular Interventions using World Models
[NO] 189/1779 | Pre-Execution Query Slot-Time Prediction in Cloud Data Warehouses: A Feature-Scoped Machine Learning Approach
[NO] 190/1779 | Atypical Decay Rates for Atypical Heights in Random Recursive Trees
[NO] 191/1779 | IMPACT-CYCLE: A Contract-Based Multi-Agent System for Claim-Level Supervisory Correction of Long-Video Semantic Memory
[NO] 192/1779 | A Delta-Aware Orchestration Framework for Scalable Multi-Agent Edge Computing
[NO] 193/1779 | Trajectory-Aware Reliability Modeling of Democratic Systems
[NO] 194/1779 | SPRAY: A smoothed particle radiation hydrodynamics code for modeling high intensity laser-plasma interactions
[NO] 195/1779 | Zeitgeist-Aware Multimodal (ZAM) Datasets of Pro-Eating Disorder Short-Form Videos: An Idea Worth Researching
[NO] 196/1779 | Before the Mic: Physical-Layer Voiceprint Anonymization with Acoustic Metamaterials
[NO] 197/1779 | Tailored Speckle Illumination Microscopy with Enhanced Sectioning and Image Quality
[NO] 198/1779 | Learning to Solve the Quadratic Assignment Problem with Warm-Started MCMC Finetuning
[NO] 199/1779 | Heterogeneous Layered Structures Can Modulate Human Softness Perception
[NO] 200/1779 | A Physics-Informed Neural Network for Solving the Quasi-static Magnetohydrodynamic Equations
[NO] 201/1779 | Improved large-scale graph learning through ridge spectral sparsification
[NO] 202/1779 | Regular Black Holes in General Relativity from Nonlinear Electrodynamics with de Sitter Cores
[NO] 203/1779 | Gradient Residual Stress in Transferred Thin-Film Lithium Niobate and Its Compenstation Using Periodically Poled Piezoelectric Bilayers
[NO] 204/1779 | Short-time, Wavelet-inspired Mouse Submovement Detection
[NO] 205/1779 | Global spherically symmetric solutions to the isothermal compressible Navier-Stokes equations with far-field vacuum
[NO] 206/1779 | ORPHEAS: A Cross-Lingual Greek-English Embedding Model for Retrieval-Augmented Generation
[NO] 207/1779 | Causal Persuasion
[NO] 208/1779 | Importance Sampling in Expensive Finite-Sum Optimization via Contextual Bandit Methods
[NO] 209/1779 | Fully Dynamic Algorithms for Coloring Triangle-Free Graphs
[NO] 210/1779 | Strain effects in [001] textured Co80Ir20 thin films with negative magnetocrystalline anisotropy
[NO] 211/1779 | Polaron transport and Verwey transition in magnetite
[NO] 212/1779 | Centering Ecological Goals in Automated Identification of Individual Animals
[NO] 213/1779 | Topological Word for Non-Abelian Topological Insulators
[NO] 214/1779 | pAI/MSc: ML Theory Research with Humans on the Loop
[NO] 215/1779 | Superconductivity in bilayer La$_3$Ni$_2$O$_7$: A review focusing on the strong-coupling Hund's rule assisted pairing mechanism
[NO] 216/1779 | Beyond ZOH: Advanced Discretization Strategies for Vision Mamba
[NO] 217/1779 | An electrically tunable metaatom for visible light
[NO] 218/1779 | Bound, antibound and resonance two-photon states in chiral waveguide QED
[NO] 219/1779 | Geometric properties of Euclidean domains supporting trace inequalities
[YES] 220/1779 | Self-Aware Vector Embeddings for Retrieval-Augmented Generation: A Neuroscience-Inspired Framework for Temporal, Confidence-Weighted, and Relational Knowledge
[NO] 221/1779 | Enhancing the physical layer security with bending beams
[NO] 222/1779 | Flavon assisted low scale leptogenesis
[NO] 223/1779 | Laddering of a knitted fabric: a topology-induced failure
[NO] 224/1779 | PVAC: A RowHammer Mitigation Architecture Exploiting Per-victim-row Counting
[NO] 225/1779 | Real bordered Floer homology
[NO] 226/1779 | LLM StructCore: Schema-Guided Reasoning Condensation and Deterministic Compilation
[NO] 227/1779 | Injectivity paucity in AB5 categories of oversize chains
[NO] 228/1779 | Enhancing Research Idea Generation through Combinatorial Innovation and Multi-Agent Iterative Search Strategies
[NO] 229/1779 | Animator-Centric Skeleton Generation on Objects with Fine-Grained Details
[NO] 230/1779 | Construction of Laguerre pseudospectral differentiation matrices
[NO] 231/1779 | Extreme events in MLC circuit
[NO] 232/1779 | Astrophysically Realistic Secondary Spins Trigger Chaos in Schwarzschild Spacetime and Discernible Gravitational Wave Signatures
[NO] 233/1779 | From Image to Music Language: A Two-Stage Structure Decoding Approach for Complex Polyphonic OMR
[NO] 234/1779 | Node-reduction through Joint Optimization of Input and Readout Layers in Photonic Reservoir Equalization
[NO] 235/1779 | Constrained Optimal Polynomials for Quantum Linear System Solvers
[NO] 236/1779 | Charged-Current Neutrino-Induced Single-Pion Production in the Superscaling Approach and Relativistic Distorted-Wave Impulse Approximation
[YES] 237/1779 | Automatic Code and Test Generation of Smart Contracts from Coordination Models
[NO] 238/1779 | Baudrate- and Reach-Flexible All-Optical Equalization with a Co-Packaged Photonic Reservoir and Receiver
[NO] 239/1779 | An unusual example of a universal automorphism group
[NO] 240/1779 | Maximum Q-factor of planar inductors
[NO] 241/1779 | Conditional Monte Carlo Tree Diffusion for Designing Cell-Type-Specific and Biologically Faithful Regulatory DNA
[NO] 242/1779 | The physics of ELM-free regimes in EUROfusion tokamaks
[NO] 243/1779 | Dilaton-Induced Resonant Production of Ultralight Vector Dark Matter
[NO] 244/1779 | Emergence biases in molecular evolution
[NO] 245/1779 | MOMO: A framework for seamless physical, verbal, and graphical robot skill learning and adaptation
[NO] 246/1779 | An Explicit Formula for the Benjamin-Ono Hierarchy with Applications to Traveling Waves and Zero-Dispersion Limits
[YES] 247/1779 | Finding Duplicates in 1.1M BDD Steps: cukereuse, a Paraphrase-Robust Static Detector for Cucumber and Gherkin
[NO] 248/1779 | Cluster Vertex Deletion on Chordal Graphs
[NO] 249/1779 | The Origin of Edge of Stability
[NO] 250/1779 | FASER: Fine-Grained Phase Management for Speculative Decoding in Dynamic LLM Serving
[NO] 251/1779 | Infinite time blow-up and slow decay for the six dimensional energy-critical heat equation with self-similarly decaying initial data
[NO] 252/1779 | Quantum Optical Signatures of Band Topology in Solid-State High Harmonics
[NO] 253/1779 | Symmetry breaking phases and transitions in an Ising fusion category lattice model
[YES] 254/1779 | Hallucination Inspector: A Fact-Checking Judge for API Migration
[NO] 255/1779 | Absence of Ballistic Transport in Quantum Walks with Asymptotically Reflecting Sites
[NO] 256/1779 | No planar degeneracy for the Landau gauge quark-gluon vertex
[NO] 257/1779 | Restoring the Conical Intersection Topology using Convex Density Functional Theory
[NO] 258/1779 | The Ising Model on a Two-Community Stochastic Block Model
[NO] 259/1779 | Accurate and Efficient Interatomic Potentials for Dislocations in InP
[NO] 260/1779 | Beyond Hagedorn: A Harmonic Approach to $T\bar{T}$-deformation
[NO] 261/1779 | Stabilization of a non-superconducting, orthorhombic phase by over-hydrogenating LaFeSiH
[NO] 262/1779 | Comparison principles and long time behavior for a diffusive Energy Balance Model with vertical resolution
[NO] 263/1779 | E-values and sequential power-one tests for monotonicity and unimodality
[NO] 264/1779 | Influence of random surface deformations on the resonance frequencies and quality factors of optical cavities and plasmonic nanoparticles
[NO] 265/1779 | Bimanual Robot Manipulation via Multi-Agent In-Context Learning
[NO] 266/1779 | Surrogate modeling for interpreting black-box LLMs in medical predictions
[NO] 267/1779 | Sheaf Neural Networks on SPD Manifolds: Second-Order Geometric Representation Learning
[NO] 268/1779 | SpeechParaling-Bench: A Comprehensive Benchmark for Paralinguistic-Aware Speech Generation
[NO] 269/1779 | Network exploration by random walks: A large deviation perspective
[NO] 270/1779 | An Analysis of Attack Vectors Against FIDO2 Authentication
[NO] 271/1779 | Closing the Domain Gap in Biomedical Imaging by In-Context Control Samples
[NO] 272/1779 | ParetoSlider: Diffusion Models Post-Training for Continuous Reward Control
[YES] 273/1779 | Diagnosing CFG Interpretation in LLMs
[NO] 274/1779 | Formal Primal-Dual Algorithm Analysis
[YES] 275/1779 | Autonomous LLM-generated Feedback for Student Exercises in Introductory Software Engineering Courses
[YES] 276/1779 | Synthesizing Multi-Agent Harnesses for Vulnerability Discovery
[NO] 277/1779 | Bulk-Surface Coupled PDE with an Open Boundary
[NO] 278/1779 | Irreducible Gravitational Wave Background as a Particle Detector
[NO] 279/1779 | Working Memory Constraints Scaffold Learning in Transformers under Data Scarcity
[NO] 280/1779 | The E-measure
[NO] 281/1779 | GeoRect4D: Geometry-Compatible Generative Rectification for Dynamic Sparse-View 3D Reconstruction
[NO] 282/1779 | Finite Riesz products and Ornstein non-inequalities on quantum tori
[NO] 283/1779 | Gravity mediated entanglement of phonons in Bose-Einstein condensates
[YES] 284/1779 | CVEs With a CVSS Score Greater Than or Equal to 9
[NO] 285/1779 | Spontaneous Baryogenesis from Axions on Induced Electroweak Walls
[NO] 286/1779 | ProfileGLMM: a R Package Extending Bayesian Profile Regression using Generalised Linear Mixed Models
[NO] 287/1779 | Global Hopf Bifurcation and Symmetric Periodic Solutions in Multi-Agent Systems with Neutral Distributed Delays
[NO] 288/1779 | High-Fidelity Single-Shot Quantitative Differential Phase Microscopy Using Pseudothermal Sagnac Interferometer
[NO] 289/1779 | RespondeoQA: a Benchmark for Bilingual Latin-English Question Answering
[NO] 290/1779 | F\textsuperscript{2}LP-AP: Fast \& Flexible Label Propagation with Adaptive Propagation Kernel
[NO] 291/1779 | Search for Axion Like Particles produced via the Primakoff process at COMPASS
[NO] 292/1779 | Tokenised Flow Matching for Hierarchical Simulation Based Inference
[NO] 293/1779 | COMPASS: COntinual Multilingual PEFT with Adaptive Semantic Sampling
[NO] 294/1779 | Rank-2 Electromagnetic Backgrounds and Angular Momentum Barriers in Gravitomagnetic Spin-Quadrupole Searches
[YES] 295/1779 | Learning to Evolve: A Self-Improving Framework for Multi-Agent Systems via Textual Parameter Graph Optimization
[NO] 296/1779 | Visual-Tactile Peg-in-Hole Assembly Learning from Peg-out-of-Hole Disassembly
[NO] 297/1779 | SSL-R1: Self-Supervised Visual Reinforcement Post-Training for Multimodal Large Language Models
[NO] 298/1779 | Engineering Wake-Up-Free Ferroelectric Capacitors with Enhanced High-Temperature Reliability
[NO] 299/1779 | Robust Out-of-Distribution Stochastic Optimization
[NO] 300/1779 | The gauge action on semi-discrete Lax representations and its invariants
[NO] 301/1779 | A 260-Liter Test Stand for Liquid Argon R&D
[NO] 302/1779 | Entropy lower bounds and sum-product phenomena
[NO] 303/1779 | Science from the In Situ Exploration of the Proxima Centauri System
[NO] 304/1779 | SMART: A Spectral Transfer Approach to Multi-Task Learning
[NO] 305/1779 | DialToM: A Theory of Mind Benchmark for Forecasting State-Driven Dialogue Trajectories
[NO] 306/1779 | Lexicographic Minimum-Violation Motion Planning using Signal Temporal Logic
[NO] 307/1779 | Unlocking the Forecasting Economy: A Suite of Datasets for the Full Lifecycle of Prediction Market: [Experiments \& Analysis]
[NO] 308/1779 | SHARELIFE Imputations
[NO] 309/1779 | Vortex dipoles in expanding shell-shaped Bose-Einstein condensates
[NO] 310/1779 | Controlling microgel morphology and swelling behavior by copolymerization
[NO] 311/1779 | Second-order topology in two-dimensional azulenoid kekulene carbon lattices
[NO] 312/1779 | MLG-Stereo: ViT Based Stereo Matching with Multi-Stage Local-Global Enhancement
[NO] 313/1779 | CyberCertBench: Evaluating LLMs in Cybersecurity Certification Knowledge
[NO] 314/1779 | Off-shell recursion for all-loop planar integrands in Yang-Mills theory
[NO] 315/1779 | Cold-Start Forecasting of New Product Life-Cycles via Conditional Diffusion Models
[NO] 316/1779 | Mitigating Hallucinations in Large Vision-Language Models without Performance Degradation
[NO] 317/1779 | New inequalities for eigenvalues of the Dirichlet Laplacian on the hyperbolic space
[NO] 318/1779 | e112: A Context-Aware Mobile Emergency Communication Platform Leveraging Smartphone Sensing and Cloud Services
[NO] 319/1779 | Stability-Driven Motion Generation for Object-Guided Human-Human Co-Manipulation
[NO] 320/1779 | An Explainable Approach to Document-level Translation Evaluation with Topic Modeling
[NO] 321/1779 | Persistent Homology of the Wiener Sausage II: A Central Limit Theorem for Drifted Planar Brownian Motion
[NO] 322/1779 | Stellar flare-driven evolution of primordial early exo-Earth atmospheres: Insights from a Young M Dwarf Flare model
[NO] 323/1779 | Shortest period for outer orbit in compact hierarchical triple? Discovery of SB1 around V0885 Per
[NO] 324/1779 | Online Survival Analysis: A Bandit Approach under Cox PH Model
[NO] 325/1779 | Lattice-ordered algebras admitting a polynomial growth continuous function calculus
[NO] 326/1779 | Generative Augmentation of Imbalanced Flight Records for Flight Diversion Prediction: A Multi-objective Optimisation Framework
[NO] 327/1779 | Read--Shockley formula for a general Bravais lattice in two dimensions
[NO] 328/1779 | Multi-Perspective Evidence Synthesis and Reasoning for Unsupervised Multimodal Entity Linking
[NO] 329/1779 | Lightweight Low-SNR-Robust Semantic Communication System for Autonomous Driving
[NO] 330/1779 | Rethinking Intrinsic Dimension Estimation in Neural Representations
[NO] 331/1779 | Acoustic quantum skyrmion-valley Hall effect
[NO] 332/1779 | Rethinking Where to Edit: Task-Aware Localization for Instruction-Based Image Editing
[NO] 333/1779 | RADS: Reinforcement Learning-Based Sample Selection Improves Transfer Learning in Low-resource and Imbalanced Clinical Settings
[NO] 334/1779 | Globally Simple Heffter Arrays $H(n;k)$ with $k \equiv 1 \pmod{4}$
[NO] 335/1779 | Higher rank Gelfand-Kapranov-Zelevinsky fans
[NO] 336/1779 | Source localization realizes single frame super-resolution for fluorescence imaging
[NO] 337/1779 | Cortex 2.0: Grounding World Models in Real-World Industrial Deployment
[YES] 338/1779 | Hybrid Policy Distillation for LLMs
[NO] 339/1779 | Bio-inspired Color Constancy: From Gray Anchoring Theory to Gray Pixel Methods
[NO] 340/1779 | Solar Energetic Particle Events and Associated Type II Radio Bursts from Different Source Regions
[NO] 341/1779 | Robust Fixed-Time Model Reference Adaptive Control
[NO] 342/1779 | Toward Cooperative Driving in Mixed Traffic: An Adaptive Potential Game-Based Approach with Field Test Verification
[NO] 343/1779 | Enhancing Speaker Verification with Whispered Speech via Post-Processing
[NO] 344/1779 | Target-Mass Corrections in the OPE Sum-Rule Approach to Quarkonium-Nucleon Interactions with Global-Fit PDFs: an $x$-Resolved Analysis
[NO] 345/1779 | Text-to-Distribution Prediction with Quantile Tokens and Neighbor Context
[NO] 346/1779 | N-fold topological mode replication in hierarchical honeycomb lattices
[NO] 347/1779 | Photometric Super-Resolution for Improving Galaxy Morphological Measurements using Conditional Generative Adversarial Networks
[NO] 348/1779 | Quantitative Direct Sampling for Initial Acoustic Sources
[YES] 349/1779 | Taint-Style Vulnerability Detection and Confirmation for Node.js Packages Using LLM Agent Reasoning
[NO] 350/1779 | Design Space Exploration for ReRAM-based Architectures to Address Scaling Non-idealities
[NO] 351/1779 | Koszul duality for quadratic monomial algebras
[NO] 352/1779 | Physics-Enhanced Deep Learning for Proactive Thermal Runaway Forecasting in Li-Ion Batteries
[NO] 353/1779 | Duluth at SemEval-2026 Task 6: DeBERTa with LLM-Augmented Data for Unmasking Political Question Evasions
[NO] 354/1779 | Root numbers for twisted Fermat quotient curves II
[NO] 355/1779 | Aligning Human-AI-Interaction Trust for Mental Health Support: Survey and Position for Multi-Stakeholders
[NO] 356/1779 | Epimorphisms of local cohomology modules, a general Peskine-Szpiro theorem, and an application to sheaf cohomology vanishing for thickenings
[YES] 357/1779 | Meta-Tool: Efficient Few-Shot Tool Adaptation for Small Language Models
[NO] 358/1779 | An Agentic Approach to Metadata Reasoning
[NO] 359/1779 | Machine learning moment closure models for the radiative transfer equation IV: enforcing symmetrizable hyperbolicity in two dimensions
[YES] 360/1779 | HiPO: Hierarchical Preference Optimization for Adaptive Reasoning in LLMs
[NO] 361/1779 | A GPU-Accelerated Framework for Multi-Attribute Range Filtered Approximate Nearest Neighbor Search
[NO] 362/1779 | A Benchmark of 25 Nonlinear Functions with Domain-Induced Discontinuity for Global Optimization
[NO] 363/1779 | Gyrokinetic simulations on zonal flow-turbulence spreading coupling
[NO] 364/1779 | JoyAI-RA 0.1: A Foundation Model for Robotic Autonomy
[NO] 365/1779 | Differentiable Conformal Training for LLM Reasoning Factuality
[NO] 366/1779 | Carathéodory Number in Cycle Convexity
[NO] 367/1779 | 6.2-GW tabletop attosecond light source
[NO] 368/1779 | Analysis of Nystrom method with sequential ridge leverage scores
[NO] 369/1779 | Robust Uniform Recovery of Structured Signals from Nonlinear Observations
[YES] 370/1779 | Worst-Case Optimal GPU Datalog
[NO] 371/1779 | Testing replication for an agent-based model of market fragmentation and latency arbitrage
[NO] 372/1779 | Stream-CQSA: Avoiding Out-of-Memory in Attention Computation via Flexible Workload Scheduling
[NO] 373/1779 | DNA storage approaching the information-theoretic ceiling
[NO] 374/1779 | Quantum hardware noise learning via differentiable Kraus representation on tensor networks
[NO] 375/1779 | Machine Learning-Based Characterization of Solar p-Mode Frequency Shifts during Solar Cycle 25
[YES] 376/1779 | Automatic Ontology Construction Using LLMs as an External Layer of Memory, Verification, and Planning for Hybrid Intelligent Systems
[NO] 377/1779 | Can "AI" Be a Doctor? A Study of Empathy, Readability, and Alignment in Clinical LLMs
[NO] 378/1779 | Computing the Exchange Number in Graphs with respect to Cycle Convexity
[NO] 379/1779 | Twisted Alexander Polynomials, Ribbon Homology Cobordisms, and the Thurston Norm
[NO] 380/1779 | Physics-Conditioned Synthesis of Internal Ice-Layer Thickness for Incomplete Layer Traces
[NO] 381/1779 | Efficient Multi-Cohort Inference for Long-Term Effects and Lifetime Value in A/B Testing with User Learning
[NO] 382/1779 | The Pc1 geomagnetic pulsations in light of the Cepheid theory
[NO] 383/1779 | Coverage, Not Averages: Semantic Stratification for Trustworthy Retrieval Evaluation
[YES] 384/1779 | Autark: A Serverless Toolkit for Prototyping Urban Visual Analytics Systems
[NO] 385/1779 | How do sub-bandgap reflectors affect the performance of PV modules?
[NO] 386/1779 | Incremental SVD Compression for Nonlinear Oldroyd Equations with General Memory Kernels
[NO] 387/1779 | Realistic Virtual Flood Experience System Using 360° Videos and 3D City Models Constructed from Building Footprints
[NO] 388/1779 | Fast Bayesian equipment condition monitoring via simulation based inference: applications to heat exchanger health
[NO] 389/1779 | Near-Future Policy Optimization
[NO] 390/1779 | An analytic formula for surface currents generating prescribed plasma equilibrium fields
[NO] 391/1779 | Heat Transfer Modeling in Enhanced Geothermal Energy: A Three-Temperature Approach for Solid, Injected, and Residing Fluids
[NO] 392/1779 | Generative Flow Networks for Model Adaptation in Digital Twins of Natural Systems
[NO] 393/1779 | Divide-and-Conquer Neural Network Surrogates for Quantum Sampling: Accelerating Markov Chain Monte Carlo in Large-Scale Constrained Optimization Problems
[YES] 394/1779 | EvoAgent: An Evolvable Agent Framework with Skill Learning and Multi-Agent Delegation
[NO] 395/1779 | FingerEye: Continuous and Unified Vision-Tactile Sensing for Dexterous Manipulation
[NO] 396/1779 | Storm Surge Modeling, Bias Correction, Graph Neural Networks, Graph Convolution Networks
[NO] 397/1779 | Kinematic Optimization of Phalanx Length Ratios in Robotic Hands Using Potential Dexterity
[NO] 398/1779 | CKM Beyond Channel Gain: Spatial Correlation Map Construction with Deep Learning
[NO] 399/1779 | Variance Is Not Importance: Structural Analysis of Transformer Compressibility Across Model Scales
[NO] 400/1779 | Cutoff-independent predictions from nuclear lattice effective field theory
[NO] 401/1779 | Controllable non-Hermitian topology in a dynamically protected cat qubit
[NO] 402/1779 | Improving clinical interpretability of linear neuroimaging models through feature whitening
[NO] 403/1779 | Data Integration for Estimating Subgroup-Specific Conditional Average Treatment Effects (CATEs) Using Coarsened External Information in Randomized Trials
[NO] 404/1779 | Large Language Models Outperform Humans in Fraud Detection and Resistance to Motivated Investor Pressure
[NO] 405/1779 | CHORUS: An Agentic Framework for Generating Realistic Deliberation Data
[NO] 406/1779 | Multiple Tor modules: rigidity and Mayer-Vietoris spectral sequences
[NO] 407/1779 | Load-dependent Hardness Prediction for Materials using Machine Learning
[NO] 408/1779 | Review: A new method for estimation and use of systematic errors in Poisson regression
[NO] 409/1779 | Rates of forgetting for the sequentially Markov coalescent
[NO] 410/1779 | SoK: The Next Frontier in AV Security: Systematizing Perception Attacks and the Emerging Threat of Multi-Sensor Fusion
[NO] 411/1779 | Overview of results from NA61/SHINE
[NO] 412/1779 | Deep VLBI constraints on compact radio cores in four ultraluminous X-ray sources
[NO] 413/1779 | Widely degenerate anisotropic diffusion: local boundedness and semicontinuity
[NO] 414/1779 | Disorder induced time-reversal-odd nonlinear spin and orbital Hall effects
[NO] 415/1779 | A resolution of Erdős Problem #190 via Erdős-Lovász, BCT, and Baker-Harman-Pintz
[YES] 416/1779 | Making TransactionIsolation Checking Practical
[NO] 417/1779 | On the Impact of Face Segmentation-Based Background Removal on Recognition and Morphing Attack Detection
[NO] 418/1779 | Trust, Lies, and Long Memories: Emergent Social Dynamics and Reputation in Multi-Round Avalon with LLM Agents
[NO] 419/1779 | Ask Only When Needed: Proactive Retrieval from Memory and Skills for Experience-Driven Lifelong Agents
[NO] 420/1779 | Blow-up phenomena for the constant Q/R-curvature equation
[NO] 421/1779 | Exploring Spatial Intelligence from a Generative Perspective
[NO] 422/1779 | On the Sadowsky functional for anisotropic ribbons
[NO] 423/1779 | Predictive drift compensation of multi-frame STEM via live scan modification
[YES] 424/1779 | LayerTracer: A Joint Task-Particle and Vulnerable-Layer Analysis framework for Arbitrary Large Language Model Architectures
[NO] 425/1779 | Bulk and surface electronic structure of MoAlB(010)
[NO] 426/1779 | Multi-Objective RIS Deployment Optimization for Physical Layer Security in ISAC Networks
[NO] 427/1779 | Reliability as a Design Principle: A Systematic Review and Integrated Framework for Renewable-Based Microgrids
[YES] 428/1779 | Early-Stage Product Line Validation Using LLMs: A Study on Semi-Formal Blueprint Analysis
[NO] 429/1779 | Hiding Secrets in the CSI Quotient: A Robust Wi-Fi CSI Steganography System
[NO] 430/1779 | A unified framework for inexact adaptive stepsizes in the gradient methods, the conjugate gradient methods and the quasi-Newton methods for strictly convex quadratic optimization
[NO] 431/1779 | Anisotropic drag force in finite-density QGP from charged rotating 5D black holes
[NO] 432/1779 | Decentralized Machine Learning with Centralized Performance Guarantees via Gibbs Algorithms
[NO] 433/1779 | Valley-Aware Optimal Control of Spin Shuttling Using Cryogenic Integrated Electronics
[NO] 434/1779 | Spin-wave hybridization in bismuth iron garnet Mie spheres induced by the inverse Faraday effect
[NO] 435/1779 | Temporal Difference Calibration in Sequential Tasks: Application to Vision-Language-Action Models
[NO] 436/1779 | On the Informativeness of Security Commit Messages: A Large-scale Replication Study
[NO] 437/1779 | CCTVBench: Contrastive Consistency Traffic VideoQA Benchmark for Multimodal LLMs
[NO] 438/1779 | The Be star omicron Cas is indeed the primary of a triple system
[NO] 439/1779 | Likelihood-based inference for birth-death processes with composite birth mechanisms
[NO] 440/1779 | Self-Guided Plan Extraction for Instruction-Following Tasks with Goal-Conditional Reinforcement Learning
[NO] 441/1779 | On G-birational rigidity of projective spaces
[NO] 442/1779 | Photometric Identification of Unresolved Binary Stars in Nearby Open Star Clusters
[NO] 443/1779 | The Mihail-Vazirani conjecture and strong edge-expansion in random $0/1$ polytopes
[NO] 444/1779 | Bond Market Making with a Hit-Ratio Target
[NO] 445/1779 | Equivariant formality and the cohomology of subgroups of right-angled Coxeter groups
[NO] 446/1779 | AgentLens: Adaptive Visual Modalities for Human-Agent Interaction in Mobile GUI Agents
