[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[IEEE] 2026-3-16 | Neural Network-Based Diagnosis of the Technical Condition of Thermal Power Equipment Using Operational Parameters
[IEEE] 2026-3-16 | Fault Root Cause Diagnosis Based on Time Series Prediction and Permutation Algorithm
[IEEE] 2026-3-16 | LeMaxViT: Lightweight Vision Transformer for Explainable Multi-Class Ocular Disease Detection Using Simple Eye Images
[IEEE] 2026-3-16 | IDM Based Computation of Reactive Energy Density Around Near-Field Focused Antenna Arrays
[IEEE] 2026-3-16 | Temporal Spatial Multi-Scale Compressor Trajectory Prediction Network
[IEEE] 2026-3-16 | Wideband Transmission Type Linear-to-Circular Polarization Converter with High Angular Stability for Millimeter-Wave Applications
[IEEE] 2026-3-16 | Compact Optically Transparent UWB Antenna with Dual Polarization for Diverse Applications
[IEEE] 2026-3-16 | Compact Multi-Wideband Wearable Patch Antenna for ISM Band, WLAN, WBAN, and 5G IoT Applications
[IEEE] 2026-3-16 | A Monte Carlo Tree Search Approach for Operating Profile Planning of Freight Trains on the Long Steep Downward Slope Sections
[IEEE] 2026-3-16 | High-Performance Lead-Free Bifacial RbGeBr
                    <sub>3</sub>
                    Perovskite Solar Cell: A SCAPS-1D Numerical Study
[IEEE] 2026-3-16 | Integrated Predictive Modeling for Cardiovascular Disease and Stroke Risk
[IEEE] 2026-3-16 | Field Test of Cooperative Driving Algorithms for Lane Merging and Emergency Evasion Using V2V
[IEEE] 2026-3-16 | Research of Server Resilience to Cyberattacks Using Queuing System with Correlated Arrival Flows
[IEEE] 2026-3-16 | Machine Learning Assisted Design and Optimization of Wide-Angle Steering Reflector Antenna with Isoflux Profile
[IEEE] 2026-3-16 | Human Mobility Modeling with Household Coordination Activities Under Limited Information via Retrieval-Augmented LLMs
[IEEE] 2026-3-16 | MP-RBFN: Learning-Based Vehicle Motion Primitives Using Radial Basis Function Networks
[IEEE] 2026-3-16 | A Self-Supervised Transformer for Unusable Shared Bike Detection
[IEEE] 2026-3-16 | Machine Learning Classification of Crash Risk During Takeover Based on Driver Readiness and Scenario Features
[IEEE] 2026-3-16 | Zeroth-Order Mode Operated Via-Free Metasurface Inspired Miniaturized Circularly Polarized Wearable Antenna
[IEEE] 2026-3-16 | CDA-SimBoost: A Unified Framework Bridging Real Data and Simulation for Infrastructure-Based CDA Systems
[IEEE] 2026-3-16 | Design of a Dual Passband Metasurface in L Band
[IEEE] 2026-3-16 | A Technical Overview of Continuous and Discrete Diffusion-based Language Models
[IEEE] 2026-3-16 | Meta-Learning Enhanced Hybrid Neural Architecture for Millimeter Wave Channel Estimation in High-Mobility Scenarios
[IEEE] 2026-3-16 | Unsupervised Anomaly Detection for Six-Axis Robots Considering Multivariate Coupling Network
[IEEE] 2026-3-16 | MTS-Dialog-Bangla: A Dataset and Benchmark for Bangla Clinical Dialogue-to-Note Summarization
[IEEE] 2026-3-16 | The Hearing Impairment Phenomenon in Audio-Visual Sound Source Localization
[IEEE] 2026-3-16 | Hybrid Convolutional Network for Bearing Remaining Useful Life Prediction
[IEEE] 2026-3-16 | Explainable AI-Based Deep Learning Approach for Asphalt Pavement Crack Detection
[IEEE] 2026-3-16 | Robust Model Predictive Control of High-Frequency Vibration in an Advanced Mobility Unit
[IEEE] 2026-3-16 | Collision-Avoidable Platooning Control of Automated Vehicles with Dynamic Event-Triggered Strategies
[IEEE] 2026-3-16 | Broadband Cylindrical Vector Beams Generation via Integrated Electro-Polarization and Acousto-Optic Modulation
[IEEE] 2026-3-16 | Oblique Incidence Analysis of FSS using a Dual-Section Parallel Plate Waveguide
[IEEE] 2026-3-16 | Joint Estimation of Frame Synchronization and LDPC Encoder Using Deep Learning
[IEEE] 2026-3-16 | Handover Optimization in Heterogeneous Wireless Networks: A Scheduler Approach
[IEEE] 2026-3-16 | A Compact Implantable Antenna for Biotelemetry Applications in Arteriovenous Grafts
[IEEE] 2026-3-16 | Structural and Electromagnetic Characterization of Al, Co, and Y-Substituted Gadolinum Iron Garnet for Microwave Frequency Applications
[IEEE] 2026-3-16 | High Gain Low RCS Broad-Band Antipodal Vivaldi Antenna
[IEEE] 2026-3-16 | Characterization of $4 \times 4$ Scalar Metasurface Loaded Printed Dipole Antenna for Resonance Frequency Tuning and Cross-Pol Modulation
[IEEE] 2026-3-16 | A Novel Quadruple Boost Reduced Component Nine-Level Inverter with Self-Balancing Capability
[ACM] 2026-3-16 | Maximizing Learning Outcomes Through Tutorials with AI Engagement using SmartBooks
[IEEE] 2026-3-16 | Inference-Time Enhancement of Generative Robot Policies via Predictive World Modeling_supp1-3673995.mp4
[IEEE] 2026-3-16 | AerialExtreMatch: A Benchmark for Extreme-View Image Matching and Localization_supp1-3673915.pdf
[IEEE] 2026-3-16 | Vision-Based Real-Time 3D Position Sensor for Spherical Actuators Using ICP Pose Estimation
[IEEE] 2026-3-16 | GAIN: Global-Atomic INteraction Graph for Few-Shot Class-Incremental Learning
[IEEE] 2026-3-16 | Full-Field Numerical On-Orbit Autonomous Calibration Method and Accuracy Assessment of Star Tracker
[IEEE] 2026-3-16 | ARACHNID: A Neuromorphic Camera Array System for Space Situational Awareness_supp1-3669869.pdf
[IEEE] 2026-3-16 | Vision-Based Autonomous Drone Landing on Moving Platforms With Uncertain Motion via Deep Reinforcement Learning_supp1-3674011.mp4
[IEEE] 2026-3-16 | Absolute Tropospheric Refractivity Tomography using Multi-angle Spaceborne D-InSAR
[IEEE] 2026-3-16 | Blockchain-Based Reputation-Driven Computing Scheme for Space-Air-Ground Integrated Edge Computing Networks
[IEEE] 2026-3-16 | Efficient Resource Allocation for RSMA-Based Semantic Image Transmission With Shared Knowledge Base
[IEEE] 2026-3-16 | Spatiotemporal Decoupled Learning for Spiking Neural Networks_supp1-3671461.pdf
[IEEE] 2026-3-16 | Intelligent Reinforcement Learning and Control for Humanoid Locomotion Using Self-Triggered Adaptive Dynamic Programming
[IEEE] 2026-3-16 | ICECTE 2026 Title Page
[IEEE] 2026-3-16 | Frequency-Aware Discrepancy and Polynomial Loss Weighting for Multi-Source Domain Adaptation in Rolling Bearing Fault Diagnosis
[IEEE] 2026-3-16 | ICICSE 2025 Author Index
[IEEE] 2026-3-16 | Leaf-Tissue Interaction and Absorption Behavior Under 2.45 GHz Electromagnetic Radiation Exposure in Tectona Grandis
[IEEE] 2026-3-16 | Integration Test CodeCoverage Report generator
[IEEE] 2026-3-16 | Multi-Robot Task Allocation: Impact of Limited Information Sharing
[IEEE] 2026-3-16 | MSD-LLM: Predicting Ship Detention in Port State Control Inspections with Large Language Model
[IEEE] 2026-3-16 | BatchEnsemble-Based Perception Uncertainty Quantification for Autonomous Vehicles
[IEEE] 2026-3-16 | Optimizing Federated Learning Performance in GEO Satellite Networks using Successive Convex Approximation
[IEEE] 2026-3-16 | Deep Learning-Based Calibration Pattern Detection for Enhanced RGB-LiDAR Sensor Fusion
[IEEE] 2026-3-16 | Social-Interaction-Aware Trajectory Prediction with Attention of Heterogeneous Traffic Participants
[IEEE] 2026-3-16 | MEC-based Smart Surveillance in 5G/6G Networks: Intrusion Detection and Loitering Monitoring
[IEEE] 2026-3-16 | DRL-Based Optimization of LQR for Virtual Coupling Train Interval Control
[IEEE] 2026-3-16 | Design and Simulation of a Novel All-Inorganic CZTSSe/ZnSnN
                    <sub>2</sub>
                    Dual-Absorber Solar Cell Achieving 31.52% Efficiency
[IEEE] 2026-3-16 | Quantifying Fault Causality via Adaptive Mode Decomposition: A Novel Framework for Multi-Fault Diagnosis in Noisy Aero-Engine Rotors
[IEEE] 2026-3-16 | Structure Segmentation for Performance Improvement of Planar Antenna and Its MIMO Implementation
[IEEE] 2026-3-16 | Design and Analysis of a Dual-Band Wearable Antenna for WBAN Applications
[IEEE] 2026-3-16 | Surveillance-Based Spatial Temporal Traffic Accident Detection: A Novel Dataset and Tailored Algorithm
[IEEE] 2026-3-16 | Multi-Stage Multi-Agent Reinforcement Learning for on-Demand Food-Delivery Services with a Mixed Fleet of Human Couriers and Drones
[IEEE] 2026-3-16 | Opportunistic Communication using Intelligent Reflecting Surface for 6G Systems
[ACM] 2026-3-16 | AEDHunter: Investigating AED Retrieval in the Real World via Gamified Mobile Interaction and Sensing
[IEEE] 2026-3-16 | Highly Directive V-Band Fabry-Perot Cavity Antenna for Train-to-Train Communication
[IEEE] 2026-3-16 | Application of Video-Computer Psychodiagnostics to Assessing Individual Employee Psychological Characteristics
[IEEE] 2026-3-16 | Analysis of Road Traffic Congestion Considering Individual Differences in Forward Movement Time
[IEEE] 2026-3-16 | Learning Traffic States and Fundamental Diagram via Physics-Informed Neural Operators
[IEEE] 2026-3-16 | LMI conditions for parameters of the one robust control algorithm
[IEEE] 2026-3-16 | Scalable Low Latency Cascaded EKF-based ROV Platform for Underwater Surveillance
[IEEE] 2026-3-16 | Design of a Compact Sub-6 GHz Power Amplifier with Radial Stub-Based Bias Network for Harmonic Control
[IEEE] 2026-3-16 | Label-Free Glucose Sensing Using a High-Q Terahertz Metamaterial Absorber
[IEEE] 2026-3-16 | Development of Multichannel Spectral Complexes
[IEEE] 2026-3-16 | Toward Intelligent Secure Wireless Networks: Coupled-Phase STAR-RIS with DRL Optimization
[IEEE] 2026-3-16 | Sum-rate Maximization of Active RIS-aided SWIPT Cooperative Underlay D2D-NOMA Networks
[IEEE] 2026-3-16 | Design and Analysis of Platinum Diselenide ($\text{PtSe}_{2}$) Integrated Slotted Bowtie Antenna for 6G Communication (W-Band)
[IEEE] 2026-3-16 | Generalized Route Choice Modeling via Fusion of Structural Knowledge and LLM-Inferred Context
[IEEE] 2026-3-16 | RADE: Learning Risk-Adjustable Driving Environment via Multi-Agent Conditional Diffusion
[IEEE] 2026-3-16 | Uncertainty-Aware Remaining Useful Life Prediction with Bayesian Deep Learning: A Function-Space Variational Inference Approach
[IEEE] 2026-3-16 | Simulating Autonomous Quadcopter for Aerosol Treatment of a Farmland
[IEEE] 2026-3-16 | Robust Steering Control of an Advanced Mobility Unit Considering the Communication Time Delay
[IEEE] 2026-3-16 | FiReFly: Fair Distributed Receding Horizon Planning for Multiple UAVs
[IEEE] 2026-3-16 | Machine Learning-Assisted Signal Integrity Prediction in High-Speed Interconnects
[IEEE] 2026-3-16 | Load- and Interference-Aware CoATI-Based ADR Schemes for LoRaWAN IoT Networks
[IEEE] 2026-3-16 | An Efficient Method to Search Valuable Cubes for Trivium
[IEEE] 2026-3-16 | A Noval Encrypted Traffic Detection Framework Based on Multi-Granular Feature Fusion
[IEEE] 2026-3-16 | Enabling Scalable, Privacy-Preserving Smart Pedestrian Crossings with CSI-Based Sensing on COTS Hardware
[IEEE] 2026-3-16 | Robotic Aspects and Intelligent Navigation of Medical Instruments for Minimally Invasive Procedures
[IEEE] 2026-3-16 | Route Search Algorithm for Predicting Traffic Congestion Based on Other Vehicles' Routes
[IEEE] 2026-3-16 | Filled-state-space Experience Replay
[IEEE] 2026-3-16 | SMAE-DIM: Vehicle-Centric Semantic Masked AutoEncoders Pre-Training by Distilling Multimodal Foundational Models
[IEEE] 2026-3-16 | Factors influencing students’ continued intention to use Chat GPT for Academic Purposes
[IEEE] 2026-3-16 | An Efficient and Explainable Hybrid CNN–Transformer Model for Retinal Image Classification
[IEEE] 2026-3-16 | AI Agent Debug: Transforming Silicon Hardware debug with Machine Learning and GenAI
[IEEE] 2026-3-16 | Comparison of Traditional and Large Model Methods for Bearing Fault Classification Tasks
[IEEE] 2026-3-16 | Development and Implementation of A WEB-Based System for Monitoring Service Orders and Security in a Laundry
[IEEE] 2026-3-16 | Human Tracking Algorithm Evaluation with Digital Human Models in Gazebo
[IEEE] 2026-3-16 | Channel Measurements for Ultra-Low-Power Tissue-Coupled Communication in Personalized Cardiac Pacing and Continuous Monitoring
[IEEE] 2026-3-16 | GRaft: Credit-Based Byzantine-Tolerant Consensus for Geo-Redundant Rail Transit Cloud Platforms
[IEEE] 2026-3-16 | Crack Defect Detection and Evaluation Method Based on Spiking Neural Network
[IEEE] 2026-3-16 | Design of Dual-Band Orthogonal MIMO Antenna with Integrated Spiral Stub for C/X-Band Circular Polarization
[IEEE] 2026-3-16 | Characteristic Mode Analysis of UWB Cavity Resonator Antenna
[IEEE] 2026-3-16 | Addressing Class Imbalance in Medical Data: A Synthetic Minority Oversampling Technique (SMOTE) Approach for Chronic Kidney Disease Prediction
[IEEE] 2026-3-16 | Stub-Augmented Low Profile Magneto-Electric Dipole Antenna for Unified 2G to 4G and Sub-6 GHz n78 Band Coverage
[IEEE] 2026-3-16 | Few-Shot Fault Diagnosis for Electro-Hydrostatic Actuators Based on CNN Feature Extraction and Meta-Learning
[IEEE] 2026-3-16 | Design of Compact Dual Band Quarter Mode SIW Filter for Ku and Ka Band Applications
[IEEE] 2026-3-16 | A Phase Noise Suppression Scheme Utilizing Gaussian Basis Expansion for CO-FBMC
[IEEE] 2026-3-16 | Sustainable IoT-Based Deep Water Culture Hydroponic for Leaf &amp; Plant-Based Cultivation System with Real-Time Monitoring and Alerts
[IEEE] 2026-3-16 | A DenseNet-OpenPose Framework for Static Biometric Recognition via Human Body Keypoints
[IEEE] 2026-3-16 | Investigation of the Reflection Coefficient of Radio Waves from a Solution of Water with Salt Impurities Contained in a Vessel, the Transverse Dimension of which is Comparable to the Wavelength of the Radio Signal
共写入 1943 条记录，保存到 papers/paper2026-03-16.json。
论文获取成功，文件路径: papers/paper2026-03-16.json
正在筛选、翻译并发送邮件...
[NO] 1/1943 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[NO] 2/1943 | PAKAN: Pixel Adaptive Kolmogorov-Arnold Network Modules for Pansharpening
[NO] 3/1943 | Length-explicit stability analysis of Helmholtz problems in leaky circular waveguides
[NO] 4/1943 | On the strong base locus of a projective variety
[NO] 5/1943 | Gaussian mixture models for model improvement
[NO] 6/1943 | Learning from Limited and Incomplete Data: A Multimodal Framework for Predicting Pathological Response in NSCLC
[NO] 7/1943 | Beam Prediction Based on Multimodal Large Language Models
[NO] 8/1943 | Affordable Precision Agriculture: A Deployment-Oriented Review of Low-Cost, Low-Power Edge AI and TinyML for Resource-Constrained Farming Systems
[NO] 9/1943 | Interpretable Classification of Time Series Using Euler Characteristic Surfaces
[NO] 10/1943 | Timely Best Arm Identification in Restless Shared Networks
[NO] 11/1943 | Propagation of Gaussian beam in strongly nonlocal nonlinear media with inhomogeneous diffraction
[NO] 12/1943 | A Yamabe problem for the quotient between the $Q$ curvature and the scalar curvature
[NO] 13/1943 | Consistent closure modeling in large eddy simulations by direct approximation of the filtered advection term
[NO] 14/1943 | Multi-Mode Pneumatic Artificial Muscles Driven by Hybrid Positive-Negative Pressure
[NO] 15/1943 | Muon Converges under Heavy-Tailed Noise: Nonconvex Hölder-Smooth Empirical Risk Minimization
[NO] 16/1943 | Spatio-temporal probabilistic forecast using MMAF-guided learning
[NO] 17/1943 | Homomorphisms of topological rings and change-of-scalar functors
[NO] 18/1943 | PhonemeDF: A Synthetic Speech Dataset for Audio Deepfake Detection and Naturalness Evaluation
[NO] 19/1943 | Inflation without an Inflaton III: non-Gaussian signatures
[NO] 20/1943 | Continuity of higher-order derivatives for integrated density of states of the discrete Anderson model with respect to the disorder parameter
[NO] 21/1943 | Reference-Free Omnidirectional Stereo Matching via Multi-View Consistency Maximization
[NO] 22/1943 | On the Fueter-Sce theorem and Cauchy-Kovalevskaya extensions over alternative $\ast$-algebras
[NO] 23/1943 | Thom polynomials relative to prescribed maps between codimension-zero submanifolds
[NO] 24/1943 | Empowering Chemical Structures with Biological Insights for Scalable Phenotypic Virtual Screening
[NO] 25/1943 | How Log-Barrier Helps Exploration in Policy Optimization
[NO] 26/1943 | Aperiodic Structures Never Collapse: Fibonacci Hierarchies for Lossless Compression
[NO] 27/1943 | The Zak phase in topologically insulating chains: invariants and quaternionic constraints
[NO] 28/1943 | Wasserstein Distributionally Robust Quantile Regression
[YES] 29/1943 | Beyond Benchmark Islands: Toward Representative Trustworthiness Evaluation for Agentic AI
[NO] 30/1943 | Deep Filter Estimation from Inter-Frame Correlations for Monaural Speech Dereverberation
[NO] 31/1943 | Spatiotemporally Consistent Multivariate Bias Correction for Climate Projections via Nested Vine Copulas
[NO] 32/1943 | Measuring impurity-induced shifts in Coulomb crystallization
[NO] 33/1943 | Decay-Resolved Charge Changes from Radioactive Decays in Levitated Microparticles
[NO] 34/1943 | Gravity from surface triangulation: convergence acceleration with nested grids
[NO] 35/1943 | Learning from Mistakes: Post-Training for Driving VLA with Takeover Data
[NO] 36/1943 | GeoNVS: Geometry Grounded Video Diffusion for Novel View Synthesis
[NO] 37/1943 | Performance of Efron and Tibshirani's semiparametric density estimator
[NO] 38/1943 | Controlled Langevin Dynamics for Sampling of Feedforward Neural Networks Trained with Minibatches
[NO] 39/1943 | Deep learning and the rate of approximation by flows
[NO] 40/1943 | Motivic GUT Part I: Grand Unified Theory of Topological Order
[NO] 41/1943 | Mitigating Renewable-Induced Risks for Green and Conventional Ammonia Producers through Coordinated Production and Futures Trading
[NO] 42/1943 | Multi-Scenario User Profile Construction via Recommendation Lists
[NO] 43/1943 | Autonomous quantum heat engine
[NO] 44/1943 | NV-Bench: Benchmark of Nonverbal Vocalization Synthesis for Expressive Text-to-Speech Generation
[NO] 45/1943 | Drift-reduced fluid modeling of rapidly rotating plasmas
[NO] 46/1943 | Intelligent Co-Design: An Interactive LLM Framework for Interior Spatial Design via Multi-Modal Agents
[NO] 47/1943 | Active Seriation: Efficient Ordering Recovery with Statistical Guarantees
[NO] 48/1943 | Lebesgue measure of distance sets with regular pins and multi-scale Mizohata-Takeuchi-type estimates
[NO] 49/1943 | Low-frequency noise as a probe of microscopic disorder in CVD-grown graphene
[NO] 50/1943 | On Csanyi's and Arias' Functional for Ground States Energy of Multi-Particle Fermion Systems: Asymptotics
[NO] 51/1943 | Datasets for Verb Alternations across Languages: BLM Templates and Data Augmentation Strategies
[NO] 52/1943 | Evaluating the Robustness of Reinforcement Learning based Adaptive Traffic Signal Control
[NO] 53/1943 | IRAM 04191+1522: a compact proto-brown dwarf binary candidate
[NO] 54/1943 | Self-Supervised ImageNet Representations for In Vivo Confocal Microscopy: Tortuosity Grading without Segmentation Maps
[NO] 55/1943 | Weyl asymptotics for singular metrics with a variable boundary degeneracy exponent
[NO] 56/1943 | A Methodology for Dynamic Parameters Identification of 3-DOF Parallel Robots in Terms of Relevant Parameters
[NO] 57/1943 | The elliptic three-loop integrals of hadronic vacuum polarization in chiral perturbation theory
[NO] 58/1943 | On the Nonasymptotic Bounds of Joint Source-Channel Coding with Hierarchical Sources
[NO] 59/1943 | Small-x TMD distributions initial condition: Nc-dependence and Gaussian approximations
[NO] 60/1943 | SliceMapper: Intelligent Mapping of O-CU and O-DU onto O-Cloud Sites in 6G O-RAN
[NO] 61/1943 | Towards physically more comprehensive AGN modelling in cosmological simulations: A MACER-based modification of IllustrisTNG
[NO] 62/1943 | RIS-Aided RSMA Improves the Latency vs. Energy Trade-off in the Finite Block Length MIMO Downlink
[NO] 63/1943 | Electric Polarizability of Charged Pions from nHYP Four-Point Functions
[NO] 64/1943 | A Formal Physical Framework for the Origin of Life: Dissipation-Driven Selection of Evolving Replicators
[NO] 65/1943 | HYDRA: Unifying Multi-modal Generation and Understanding via Representation-Harmonized Tokenization
[NO] 66/1943 | SCAN: Sparse Circuit Anchor Interpretable Neuron for Lifelong Knowledge Editing
[NO] 67/1943 | Multi-Plane Spatially Resolved Phase Structuring Using Optical Communication Modes
[NO] 68/1943 | Towards Foundation Models for Consensus Rank Aggregation
[YES] 69/1943 | vCause: Efficient and Verifiable Causality Analysis for Cloud-based Endpoint Auditing
[NO] 70/1943 | The one-dimensional compressible Navier-Stokes equations in critical regularity spaces
[NO] 71/1943 | Physically Motivated Knowledge Distillation for Blind Geometric Correction of Side-Scan Sonar Imagery
[NO] 72/1943 | PiGRAND: Physics-informed Graph Neural Diffusion for Intelligent Additive Manufacturing
[NO] 73/1943 | Velocity-tunable exciton-photon hybridization in cathodoluminescence
[NO] 74/1943 | Token Coherence: Adapting MESI Cache Protocols to Minimize Synchronization Overhead in Multi-Agent LLM Systems
[NO] 75/1943 | Sequential Transport for Causal Mediation Analysis
[NO] 76/1943 | KiRAS: Keyframe Guided Self-Imitation for Robust and Adaptive Skill Learning in Quadruped Robots
[NO] 77/1943 | Multimodal Connectome Fusion via Cross-Attention for Autism Spectrum Disorder Classification Using Graph Learning
[NO] 78/1943 | DAIT: Distillation from Vision-Language Models to Lightweight Classifiers with Adaptive Intermediate Teacher Transfer
[NO] 79/1943 | Where Digital Meets Place: Deriving Strategies for Curating Mixed Reality Exhibitions in Public Spaces
[NO] 80/1943 | Localized spatiotemporal reaction-diffusion patterns on a line and a disk arising from a subcritical finite wavenumber Hopf instability
[NO] 81/1943 | Point-Identification of a Robust Predictor Under Latent Shift with Imperfect Proxies
[NO] 82/1943 | Introducing the vfunc R package
[NO] 83/1943 | Storage and selection of multiple chaotic attractors in minimal reservoir computers
[NO] 84/1943 | Vision-Language Model Based Multi-Expert Fusion for CT Image Classification
[NO] 85/1943 | An Efficient Cumulative Edge-Detection Method for Image Reconstruction
[NO] 86/1943 | SNCE: Geometry-Aware Supervision for Scalable Discrete Image Generation
[NO] 87/1943 | The moment of inertia tensor of an oloid
[NO] 88/1943 | Context-Aware Sensor Modeling for Asynchronous Multi-Sensor Tracking in Stone Soup
[NO] 89/1943 | Confusion-Aware In-Context-Learning for Vision-Language Models in Robotic Manipulation
[NO] 90/1943 | Indirect Question Answering in English, German and Bavarian: A Challenging Task for High- and Low-Resource Languages Alike
[NO] 91/1943 | From Storage to Steering: Memory Control Flow Attacks on LLM Agents
[NO] 92/1943 | Generalized Coverage Processes with Infinitely Divisible Finite Dimensional Distributions
[NO] 93/1943 | Probing a two-dimensional soft ferromagnet Cr$_2$Ge$_2$Te$_6$ by a tuning fork resonator
[NO] 94/1943 | Look Before Acting: Enhancing Vision Foundation Representations for Vision-Language-Action Models
[NO] 95/1943 | Tri-Prompting: Video Diffusion with Unified Control over Scene, Subject, and Motion
[NO] 96/1943 | Benchmarking quantum simulation with neutron-scattering experiments
[NO] 97/1943 | Perception-Aware Autonomous Exploration in Feature-Limited Environments
[NO] 98/1943 | SmartSearch: How Ranking Beats Structure for Conversational Memory Retrieval
[NO] 99/1943 | Robust and Computationally Efficient Linear Contextual Bandits under Adversarial Corruption and Heavy-Tailed Noise
[NO] 100/1943 | Flat-Band Generation in InAs/GaSb Quantum Wells through Vertically Engineered Heterostructures
[NO] 101/1943 | Topological localisation and motility of active knots
[NO] 102/1943 | Computational Concept of the Psyche
[NO] 103/1943 | QCD-driven dark matter: AQNs formation and observational tests
[NO] 104/1943 | Benchmarking Machine Learning Approaches for Polarization Mapping in Ferroelectrics Using 4D-STEM
[NO] 105/1943 | Flow configuration and pressure effects on turbulent premixed hydrogen jet flames
[NO] 106/1943 | A curvature estimate for holomophic maps on open Riemann surfaces
[NO] 107/1943 | Learning Latent Proxies for Controllable Single-Image Relighting
[NO] 108/1943 | Can LLMs Model Incorrect Student Reasoning? A Case Study on Distractor Generation
[NO] 109/1943 | Kimodo: Scaling Controllable Human Motion Generation
[NO] 110/1943 | An extreme particle accelerator powered by PSR J1849-0001
[NO] 111/1943 | Are Dilemmas and Conflicts in LLM Alignment Solvable? A View from Priority Graph
[NO] 112/1943 | SlovKE: A Large-Scale Dataset and LLM Evaluation for Slovak Keyphrase Extraction
[NO] 113/1943 | Quantum-Inspired Unitary Pooling for Multispectral Satellite Image Classification
[NO] 114/1943 | Beyond the Covariance Trap: Unlocking Generalization in Same-Subject Knowledge Editing for Large Language Models
[NO] 115/1943 | Federated Learning of Binary Neural Networks: Enabling Low-Cost Inference
[NO] 116/1943 | SIMTERFERE: An optical interferometry simulator for quantifying the coherent flux stability of VLTI/GRAVITY+. Reaching per mill stability: Application to exoplanet spectroscopy
[NO] 117/1943 | Agentic workflow enables the recovery of critical materials from complex feedstocks via selective precipitation
[NO] 118/1943 | iDaVIE v1.0: A virtual reality tool for interactive analysis of astronomical data cubes
[NO] 119/1943 | Standard Model tests with smeared experiment and theory
[NO] 120/1943 | RSGen: Enhancing Layout-Driven Remote Sensing Image Generation with Diverse Edge Guidance
[NO] 121/1943 | On the Derivation of Tightly-Coupled LiDAR-Inertial Odometry with VoxelMap
[NO] 122/1943 | Financial Transaction Retrieval and Contextual Evidence for Knowledge-Grounded Reasoning
[NO] 123/1943 | Understanding early stages of low-temperature hydrogen-driven direct co-reduction of Fe-Ni mixed oxide thin films at the near atomic scale
[NO] 124/1943 | Kinematical and dynamical properties of recently discovered bulge and disc star clusters with WINERED
[NO] 125/1943 | Wave propagation through periodic arrays of freely floating rectangular floes
[NO] 126/1943 | The Stellar Initial Mass Function down to 0.16M$_{\odot}$ Towards the Small Magellanic Cloud
[NO] 127/1943 | Deep Reinforcement Learning for Fano Hypersurfaces
[NO] 128/1943 | Exploring Human Quadruped Locomotion for Exergames
[NO] 129/1943 | When One-Parameter Dark Energy Makes Neutrinos Physical Again
[NO] 130/1943 | CLAG: Adaptive Memory Organization via Agent-Driven Clustering for Small Language Model Agents
[NO] 131/1943 | AnyCrowd: Instance-Isolated Identity-Pose Binding for Arbitrary Multi-Character Animation
[NO] 132/1943 | Local Urysohn Width: A Topological Complexity Measure for Classification
[NO] 133/1943 | A Hybrid Modeling Framework for Crop Prediction Tasks via Dynamic Parameter Calibration and Multi-Task Learning
[NO] 134/1943 | SEA-Vision: A Multilingual Benchmark for Comprehensive Document and Scene Text Understanding in Southeast Asia
[YES] 135/1943 | SWE-Skills-Bench: Do Agent Skills Actually Help in Real-World Software Engineering?
[NO] 136/1943 | The Amplitude Dynamics of Impulsive Queues
[NO] 137/1943 | Using an SU(3)/U(2) Wigner Function to Represent Noisy Spin Ensembles
[NO] 138/1943 | More Test-Time Compute Can Hurt: Overestimation Bias in LLM Beam Search
[NO] 139/1943 | GradCFA: A Hybrid Gradient-Based Counterfactual and Feature Attribution Explanation Algorithm for Local Interpretation of Neural Networks
[NO] 140/1943 | Household Bubbling Strategies for Epidemic Control and Social Connectivity
[NO] 141/1943 | Edge element DtN method for electromagnetic scattering poles of perfectly conducting obstacles
[NO] 142/1943 | Visual Confused Deputy: Exploiting and Defending Perception Failures in Computer-Using Agents
[NO] 143/1943 | Can you keep a secret? A new protocol for sender-side enforcement of causal message delivery
[NO] 144/1943 | MVHOI: Bridge Multi-view Condition to Complex Human-Object Interaction Video Reenactment via 3D Foundation Model
[NO] 145/1943 | Giant anomalous Hall conductivity in frustrated magnet EuCo2Al9
[NO] 146/1943 | Optimal control of a tumor growth model with hyperbolic relaxation of the chemical potential
[NO] 147/1943 | Lightweight User-Personalization Method for Closed Split Computing
[NO] 148/1943 | FAR-Drive: Frame-AutoRegressive Video Generation in Closed-Loop Autonomous Driving
[NO] 149/1943 | From Herbrand schemes to functional interpretation
[NO] 150/1943 | Explicit Infinite Mixing Automorphisms with Simple Spectra of Symmetric Squares
[NO] 151/1943 | Workflow-Aware Structured Layer Decomposition for Illustration Production
[NO] 152/1943 | Bayesian Inference for Missing Physics
[NO] 153/1943 | Global regularity and sharp decay rates to the 1D hypo-viscous compressible Navier-Stokes equations
[NO] 154/1943 | A Modular Datalogger and Slow-Control Platform for Physics Experiments with Time-Series Telemetry and Web Dashboards
[NO] 155/1943 | Integrated Channel Sounding and Communication: Requirements, Architecture, Challenges, and Key Technologies
[NO] 156/1943 | Four Levels of Thermodynamic Convergence of Singularly Perturbed Markov Semigroups
[NO] 157/1943 | Non-equilibrium quantum plasmonics in nanoparticle-on-mirror nanocavities
